id,list_rank,bgm_rank,name,name_cn,year,score,votes,tags,url
509986,89,138,アポカリプスホテル,末日后酒店,2025,8.2,14348,原创|科幻|2025年4月|CygamesPictures|末世|治愈|TV|奇幻|日常|日本|2025|搞笑|催泪|春藤佳奈|村越繁|2025年|无法预测的命运之舞台|单元剧|4月|喜剧|电波|机器人|漫画改|key|神作|原创动画|京阿尼|末日后酒店|Air|游戏改,https://chii.in/subject/509986
965,91,143,BACCANO! -バッカーノ!-,永生之酒,2007,8.2,11306,成田良悟|永生之酒|TV|2007|Baccano!|轻小说改|超·乱序|轻小说|不死之身|神作|BrainsBase|爵士乐型|大乱斗|奇幻|悬疑|大森貴弘|2007年7月|群像|小说改|轻改|Baccano|日本|大森贵弘|群像剧|战斗|禁酒令|剧情|乱序|2007年|Brain,https://chii.in/subject/965
995,92,144,N・H・Kにようこそ！,欢迎加入NHK！,2006,8.2,8495,GONZO|NHK|家里蹲|TV|NEET|社会问题|2006|宅|脱宅|牧野由依|治愈|中原岬|阴谋|小说改|御宅描写|2006年7月|NHKにようこそ!|轻小说改|山本裕介|日本|神作|轻改|日常|搞笑|漫画改|恋爱|2006年|社会|漫改|恶搞,https://chii.in/subject/995
353605,93,145,モブサイコ100 Ⅲ,灵能百分百 第三季,2022,8.2,11182,BONES|战斗|热血|漫画改|2022年10月|TV|灵能百分百|搞笑|奇幻|漫改|2022|ONE|濑古浩司|立川让|日本|莲井隆弘|超能力|治愈|成长|续作|校园|蓮井隆弘|日常|青春|神作|2022年|立川譲|樱井孝宏|瀬古浩司|骨头社,https://chii.in/subject/353605
485,95,147,涼宮ハルヒの憂鬱,凉宫春日的忧郁,2006,8.2,18310,京阿尼|涼宮ハルヒの憂鬱|SOS团|团长|校园|凉宫春日的忧郁|TV|吐槽|谷川流|轻小说改|2006|大萌神|凉宫春日|轻小说|2006年4月|杉田智和|小说改|石原立也|京都动画|轻改|日常|奇幻|萌神万岁|日本|搞笑|科幻|青春|京都アニメーション|平野绫|京都,https://chii.in/subject/485
218708,96,148,宇宙よりも遠い場所,比宇宙更远的地方,2018,8.2,15121,原创|MADHouse|青春|2018年1月|花田十辉|TV|南极|治愈|2018|百合|励志|花泽香菜|水濑祈|早见沙织|井口裕香|日本|石塚敦子|花田十輝|日常|轻百合|旅行|催泪|友情|いしづかあつこ|冒险|神作|2018年|石冢敦子|比宇宙更远的地方|校园,https://chii.in/subject/218708
27364,97,149,氷菓,冰菓,2012,8.2,31793,京阿尼|校园|氷菓|青春|推理|推理系|2012年4月|TV|小清新|2012|悬疑|小说改|京都动画|中村悠一|京都|温情|恋爱|轻小说改|武本康弘|日常|日本|轻改|京都アニメーション|治愈|四月番|神作|米泽穗信|冰菓|2012年|田中公平,https://chii.in/subject/27364
37785,99,153,新世界より,来自新世界,2012,8.1,14748,反乌托邦|A-1Pictures|科幻|来自新世界|小说改|2012年10月|TV|猎奇|2012|花澤香菜|悬疑|花泽香菜|小说改编|奇幻|A-1|人类衰退之后？|轻小说改|日本|石浜真史|神作|轻改|剧情|致郁|种田梨沙|2012年|石滨真史|A-1_Pictures|百合|SF|貴志祐介,https://chii.in/subject/37785
12536,100,154,夏目友人帳 参,夏目友人帐 叁,2011,8.2,8876,治愈|夏目友人帳|神谷浩史|猫咪先生|2011年7月|夏目|治愈系|TV|妖怪|绿川幸|贵志与猫老师不得不说的二三事|2011|第三季|漫画改|温暖|BrainsBase|奇幻|日常|漫改|夏目友人帐|日本|最期待新番|大森贵弘|大森貴弘|友人帐|アニメ|续作|2011年|温情|井上和彦,https://chii.in/subject/12536
338,102,158,フルメタル・パニック? ふもっふ,全金属狂潮 校园篇,2003,8.1,6325,京阿尼|全金属狂潮|搞笑|爆笑|TV|校园|贺东招二|2003|校园篇|bon太君|轻小说改|全金属狂潮2|关智一|雪野五月|武本康弘|京都动画|全金属狂潮校园篇|小说改|轻改|2003年8月|科幻|萝卜|fumoffu|日本|京都アニメーション|京都|日常|喜剧|恋爱|机战,https://chii.in/subject/338
218707,104,161,少女終末旅行,少女终末旅行,2017,8.1,16118,末世|百合|废土|公路片|WHITEFOX|治愈|2017年10月|漫画改|TV|少女终末旅行|科幻|2017|漫改|日常|尾崎隆晴|日本|致郁|轻百合|WHITE_FOX|萌|神作|反战|公路|2017年|冒险|水濑祈|旅行|水瀬いのり|轻百|つくみず,https://chii.in/subject/218707
278569,105,163,ハイスコアガールⅡ,高分少女 第二季,2019,8.1,5052,恋爱|J.C.STAFF|2019年10月|漫画改|TV|青春|游戏|2019|高分少女|漫改|押切蓮介|校园|白学|搞笑|山川吉樹|日本|山川吉树|续作|3D|街机游戏|浦畑達彦|日常|治愈|2019年|2019秋|党争|无口|季番|热血|街机,https://chii.in/subject/278569
240760,106,164,モブサイコ100 Ⅱ,灵能百分百 第二季,2019,8.1,14506,BONES|超能力|战斗|漫画改|2019年1月|搞笑|灵能百分百|TV|热血|漫改|2019|ONE|奇幻|立川让|川井宪次|日本|樱井孝宏|治愈|续作|立川譲|成长|骨头社|濑古浩司|校园|2019年|日常|神作|瀬古浩司|川井憲次|青春,https://chii.in/subject/240760
84171,109,169,ハイキュー!!,排球少年,2014,8.1,8987,运动番|热血|2014年4月|ProductionI.G|运动|排球！！|漫画改|TV|Production.I.G|2014|漫改|校园|JUMP·运动类|JUMP|内山昂辉|排球|日本|竞技|排球少年|満仲勧|細谷佳正|青春|燃|满仲劝|岸本卓|日野聡|体育|2014年|石川界人|神谷浩史,https://chii.in/subject/84171
175596,110,170,終物語(下),终物语（下）,2017,8.1,7615,物语系列|新房昭之|SHAFT|西尾维新|TV|轻小说改|2017年7月|2017|奇幻|后宫|轻改|终物语|小说改|神谷浩史|板村智幸|日本|斋藤千和|恋爱|校园|物语|吐槽|2017年|青春|沙发套|新房|续作|2017年8月|神作|西尾維新|OVA,https://chii.in/subject/175596
118335,111,171,進撃の巨人 Season 2,进击的巨人 第二季,2017,8.1,20681,进击的巨人|WITSTUDIO|热血|战斗|漫画改|2017年4月|TV|泽野弘之|漫改|2017|奇幻|荒木哲郎|ProductionI.G|续作|日本|肥塚正史|神作|剧情|第2期|悬疑|2017年|猎奇|神谷浩史|谏山创|梶裕贵|小林靖子|燃|Production.I.G|战争|WIT_STUDIO,https://chii.in/subject/118335
10639,113,173,Fate/Zero,Fate/Zero,2011,8.1,29817,Fate|虚渊玄|Type-Moon|ufotable|第四次圣杯战争|2011年10月|TV|Saber|战斗|奈绪蘑菇|2011|奇幻|前传|梶浦|小说改|老爸和他的基友|轻小说改|zero|日本|热血|三王|轻改|青木英|梶浦由记|蘑菇|游戏改|神作|金闪闪|梶浦由記|あおきえい,https://chii.in/subject/10639
288,114,177,ひぐらしのなく頃に解,寒蝉鸣泣之时 解,2007,8.1,12397,悬疑|龙骑士07|寒蝉鸣泣之时解|惊悚|TV|2007年7月|游戏改|寒蝉鸣泣之时|2007|ひぐらしのなく頃に解|噩梦的结束|studiodeen|治愈|寒蝉|GAL改|轮回|社会问题|今千秋|解|日本|猎奇|神作|伦理学|致郁|推理|中原麻衣|奇幻|续作|2007年|STUDIO_DEEN,https://chii.in/subject/288
22588,119,183,バクマン。2,爆漫王。2,2011,8.1,5227,小畑健|励志|食梦者|J.C.STAFF|燃|2011年10月|TV|Bakuman|大场鸫|JUMP|漫画改|2011|漫画家|少年jump|漫改|热血|爆漫|阿部敦|青春|冈本信彦|日野聪|日本|秋田谷典昭|吉田玲子|笠井贤一|职场|续作|恋爱|2011年|十月番,https://chii.in/subject/22588
512190,120,184,瑠璃の宝石,琉璃的宝石,2025,8.1,8187,StudioBind|科普|漫画改|日常|2025年7月|TV|矿物|2025|藤井慎吾|轻百合|日本|漫改|百合|治愈|横手美智子|2025年|TVA|CygamesPictures|萌|轻百|琉璃的宝石|校园|スタジオバインド|搞笑|萌豚|季番|萌系|日本动画|2025夏|7月,https://chii.in/subject/512190
1029,121,185,ef - a tale of melodies.,悠久之翼2,2008,8.1,5809,新房昭之|大沼心|ef|SHAFT|GAL改|催泪|TV|minori|天门|2008年10月|ef_a_tale_of_melodies.|2008|游戏改|恋爱|GAL|黑历史|新房|治愈|校园|日本|爱情|黑白优子画最高！|神作|致郁|悠久之翼|续作|虐心|2008年|七尾奈留|奇幻,https://chii.in/subject/1029
296739,123,189,ヴィンランド・サガ SEASON 2,冰海战记 第二季,2023,8.1,7577,MAPPA|历史|漫画改|2023年1月|战斗|成长|TV|剧情|2023|漫改|续作|战争|WITSTUDIO|籔田修平|霸权社|日本|薮田修平|热血|冰海战记|反战|神作|濑古浩司|种田|2023年|海盗战记|半年番|冒险|史诗|幸村诚|2020s,https://chii.in/subject/296739
72941,124,190,キルラキル,斩服少女,2013,8.1,17105,今石洋之|TRIGGER|热血|原创|泽野弘之|2013年10月|战斗|TV|燃|双斩少女|2013|百合|小清水亚美|搞笑|キルラキル|日本|校园|奇幻|2013年10月秋アニメ|斩服少女|2013年|中島かずき|神作|澤野弘之|中岛一基|扳机社|作画|半年番|吉成曜|原创动画,https://chii.in/subject/72941
282433,125,191,映像研には手を出すな！,别对映像研出手！,2020,8.1,8704,汤浅政明|2020年1月|TV|ScienceSARU|漫画改|校园|青春|2020|漫改|动画制作|日常|湯浅政明|日本动画|日本|Science_SARU|搞笑|励志|业界|神作|热血|2020年|科普|伊藤沙莉|动画|サイエンスSARU|TVA|季番|原创|作画|奇幻,https://chii.in/subject/282433
1948,128,195,キノの旅 -the Beautiful World-,奇诺之旅,2003,8.1,5161,奇诺之旅|灰色童话|TV|轻小说改|2003|寓言|轻小说|内涵|深度|2003年4月|黑星红白|奇幻|时雨泽惠一|幻想|小说改|内涵系|公路片|中村隆太郎|A・C・G・T|轻改|日本|治愈|公路|旅行|轻小说改编|单元剧|冒险|A.C.G.T|A.C.G.T.|2003年,https://chii.in/subject/1948
127563,133,209,ワンパンマン,一拳超人,2015,8.0,20827,热血|MADHouse|搞笑|一拳超人|战斗|漫画改|2015年10月|TV|漫改|2015|夏目真悟|ONE|石川界人|日本|梶裕貴|悠木碧|古川慎|奇幻|作画|燃|龙傲天|2015年|超能力|神作|日本动画|村田雄介|鈴木智尋|动作|动画|TVA,https://chii.in/subject/127563
101442,135,211,のんのんびより  りぴーと,悠哉日常大王 Repeat,2015,8.0,7253,日常|治愈|喵帕斯|SILVERLINK.|2015年7月|漫画改|TV|悠哉日常大王|百合|萌|2015|漫改|川面真也|第二季|吉田玲子|搞笑|日本|续作|轻百合|萝莉|乡村|2015年|阿澄佳奈|校园|萌系|SILVER_LINK.|佐仓绫音|SILVERLINK|村川梨衣|志茂文彦,https://chii.in/subject/101442
85631,137,214,ジョジョの奇妙な冒険 スターダストクルセイダース,JOJO的奇妙冒险 星尘斗士,2014,8.0,16913,JOJO|JOJO的奇妙冒险|热血|漫画改|2014年4月|战斗|TV|2014|燃|学姿势|david.production|漫改|奇幻|davidproduction|津田尚克|荒木飞吕彦|日本|智斗|超能力系|david_production|冒险|搞笑|荒木飛呂彦|2014年|小林靖子|大卫社|JUMP|续作|神作|小野大辅,https://chii.in/subject/85631
347887,139,217,からかい上手の高木さん③,擅长捉弄的高木同学 第三季,2022,8.0,7814,恋爱|校园|日常|2022年1月|狗粮|漫画改|TV|SHIN-EI|2022|漫改|擅长捉弄的高木同学|高橋李依|搞笑|赤城博昭|续作|日本|青春|治愈|纯爱|擅长调情的西片太太|高桥李依|シンエイ動画|2022年|神作|山本崇一朗|萌|喜剧|TVA|2022冬|高木同学,https://chii.in/subject/347887
18624,140,220,輪るピングドラム,回转企鹅罐,2011,8.0,11664,几原邦彦|神展开|生存战略|原创|2011年7月|TV|BrainsBase|2011|死妹控|超展开|呆萌企鹅|奇幻|企鹅|原创动画|妹控|日本|腾讯|幾原邦彦|电波|萌|企鹅娘|意识流|治愈|黑马|回转企鹅罐|神作|帝企鹅|Brain|内涵|木村良平,https://chii.in/subject/18624
289,141,224,ひぐらしのなく頃に,寒蝉鸣泣之时,2006,8.0,14675,悬疑|寒蝉鸣泣之时|惊悚|龙骑士07|TV|游戏改|2006|柴刀|古手梨花|studiodeen|ひぐらしのなく頃に|柴刀女|2006年4月|萌王|社会问题|GAL改|寒蝉|猎奇|轮回|今千秋|日本|治愈|WhenTheyCry|中原麻衣|致郁|保志总一朗|恐怖|推理|2006年|神作,https://chii.in/subject/289
1606,142,225,涼宮ハルヒの憂鬱,凉宫春日的忧郁 2009,2009,8.0,19161,京阿尼|漫无止境的八月|凉宫春日|SOS团|TV|轻小说改|校园|2009年4月|平野绫|2009|团长|吐槽|杉田智和|小说改|轻改|京都动画|日常|奇幻|武本康弘|凉宫春日和她愉快的伙伴们|日本|轻小说|石原立也|第二季|搞笑|凉宫春日的忧郁|科幻|青春|京都アニメーション|谷川流,https://chii.in/subject/1606
430699,143,226,メダリスト,金牌得主,2025,8.0,12204,运动|漫画改|2025年1月|花田十辉|TV|Engi|滑冰|竞技|日本|2025|漫改|花样滑冰|萝莉|花田十輝|山本靖贵|励志|热血|治愈|青春|成长|山本靖貴|2025冬|2025年|日常|金牌得主|搞笑|动画|花滑|黑马|催泪,https://chii.in/subject/430699
891,144,227,続 夏目友人帳,续 夏目友人帐,2009,8.0,7776,治愈|続・夏目友人帳|神谷浩史|治愈系|2009年1月|妖怪|TV|夏目友人账|绿川幸|温情|2009|漫画改|清新|BrainsBase|夏目友人帳|奇幻|漫改|基|日常|腐作|石田彰|夏目友人帐|日本|大森贵弘|大森貴弘|2009年|续作|井上和彦|Brain|アニメ,https://chii.in/subject/891
78405,145,229,のんのんびより,悠哉日常大王,2013,8.0,10968,日常|治愈|喵帕斯|2013年10月|SILVERLINK.|TV|漫画改|悠哉日常大王|百合|萌|2013|漫改|阿澄佳奈|吉田玲子|川面真也|搞笑|日本|轻百合|萝莉|乡村|校园|2013年|佐仓绫音|SILVER_LINK.|SILVERLINK|萌系|村川梨衣|季番|轻百|志茂文彦,https://chii.in/subject/78405
909,148,237,とらドラ！,龙与虎,2008,8.0,26560,钉宫理惠|龙与虎|校园|J.C.STAFF|恋爱|青春|轻小说改|2008年10月|萌虎|TV|掌中老虎|2008|蹭得累|萌|轻小说|小说改|轻改|电击文库|日本|长井龙雪|日常|傲娇|長井龍雪|治愈|钉宫|冈田麿里|搞笑|岡田麿里|堀江由衣,https://chii.in/subject/909
259,150,239,夏目友人帳,夏目友人帐,2008,8.0,11593,治愈系|夏目友人帳|治愈|神谷浩史|妖怪|TV|温情|2008年7月|绿川幸|2008|漫画改|感人|BrainsBase|奇幻|夏目友人账|日常|漫改|弱气受|井上和彦|日本|夏目友人帐|主仆|大森贵弘|大森貴弘|萌攻|2008年|鬼|小林沙苗|Brain|Brains･Base,https://chii.in/subject/259
100444,151,241,四月は君の嘘,四月是你的谎言,2014,8.0,22215,恋爱|音乐|A-1Pictures|治愈|青春|催泪|四月は君の嘘|2014年10月|漫画改|TV|2014|校园|漫改|花江夏樹|noitaminA|日本|逢坂良太|致郁|石黑恭平|横山克|梶裕貴|四月是你的谎言|神作|2014年|种田梨沙|日常|成长|イシグロキョウヘイ|励志|A-1,https://chii.in/subject/100444
23495,152,242,夏目友人帳 肆,夏目友人帐 肆,2012,8.0,6485,夏目友人帐|治愈系|治愈|神谷浩史|2012年1月|妖怪|TV|绿川幸|2012|漫画改|BrainsBase|夏目友人帳|奇幻|漫改|娘娘|腐|日常|夏目基友帐|經典|2012年1月番|日本|温情|大森贵弘|大森貴弘|续作|2012年|夏目|Brains･Base|催泪|アニメ,https://chii.in/subject/23495
235128,153,244,ジョジョの奇妙な冒険 黄金の風,JOJO的奇妙冒险 黄金之风,2018,8.0,14888,JOJO|荒木飞吕彦|热血|战斗|漫画改|2018年10月|TV|JOJO的奇妙冒险|davidproduction|2018|漫改|奇幻|智斗|日本|ジョジョの奇妙な冒険|木村泰大|david_production|david.production|小林靖子|津田尚克|冒险|大卫社|续作|搞笑|燃|2018年|高桥秀弥|JUMP|中村悠一|神作,https://chii.in/subject/235128
8402,154,246,Panty & Stocking with Garterbelt,吊带袜天使,2010,8.0,13448,GAINAX|今石洋之|美式|原创|重口|恶搞|TV|下限|2010年10月|2010|搞笑|战斗|飞天小女警×光之美少女|Stocking！|日本|成年小女警|奇幻|没有穿|吊带袜天使|飞天小女警|猎奇|锦织敦史|2010年|反差值|神作|无下限|neta|TRIGGER|节操|糟糕,https://chii.in/subject/8402
3428,155,247,バクマン。,爆漫王。,2010,8.0,6919,小畑健|J.C.STAFF|励志|2010年10月|Bakuman|TV|JUMP|大場つぐみ・小畑健|漫画改|2010|热血|基友你好|漫改|最高|日野聪|青春|阿部敦|秋人|日本|十月番|燃|秋田谷典昭|大場つぐみ|食梦者|笠井贤一|大场鸫|吉田玲子|恋爱|职场|梦想,https://chii.in/subject/3428
18294,156,249,ちはやふる,歌牌情缘,2011,8.0,5221,MADHouse|花牌|少女向|2011年10月|燃|TV|治愈|宫野真守|浅香守生|2011|漫画改|意想不到的有趣呢。|细谷佳正|恋爱|乙女向|校园|漫改|热血|天然呆|竞技|青春|运动|励志|日本|十月番|花牌情缘|少女漫|2011年|少女|高山直也,https://chii.in/subject/18294
10843,158,253,うさぎドロップ,白兔糖,2011,8.0,8465,治愈系|治愈|白兔糖|溫馨|2011年7月|TV|Production.I.G|noitaminA|养成|2011|漫画改|日常|I.G|生活|光源氏计划|漫改|ProductionI.G|大白兔奶糖|光源氏计划哟西|日本|收養|温馨|龟井干太|亀井幹太|萝莉|亲情|岸本卓|2011年|アニメ|Production,https://chii.in/subject/10843
331887,160,255,86―エイティシックス― 第2クール,86 -不存在的战区- 第2部分,2021,8.0,14565,A-1Pictures|轻小说改|科幻|战争|机战|2021年10月|泽野弘之|战斗|TV|恋爱|轻改|2021|小说改|石井俊匡|-86-eightsix-|日本|86|催泪|续作|神作|热血|治愈|2021年|萝卜|日漫|大野敏哉|奇幻|网恋奔现|2022|季番,https://chii.in/subject/331887
294836,161,256,NOMAD メガロボクス2,NOMAD MEGALO BOX 2,2021,8.0,5250,原创|拳击|2021年4月|热血|TV|运动|2021|Megalo_Box|TMS|森山洋|TMSEntertainment|续篇|续作|細谷佳正|战斗|日本|日本动画|竞技|科幻|TMS_Entertainment|剧情|治愈|神作|格斗|燃|人生|音乐|2021年|神配乐|megalobox,https://chii.in/subject/294836
428735,162,257,BanG Dream! It's MyGO!!!!!,,2023,8.0,29857,BanGDream|原创|音乐|百合|扭曲|2023年7月|偶像|乐队|TV|3D|2023|SANZIGEN|羊宮妃那|日本|柿本広大|三次元|无法预测的命运之舞台|校园|轻百合|青春|綾奈ゆにこ|少女乐队|柿本广大|MYGO|日常|乐队题材|2023年|神作|サンジゲン|重力,https://chii.in/subject/428735
88433,163,258,寄生獣 セイの格率,寄生兽 生命的准则,2014,8.0,15874,寄生兽|MADHouse|漫画改|2014年10月|猎奇|TV|科幻|战斗|漫改|2014|花泽香菜|平野绫|岩明均|寄生獣|清水健一|日本|奇幻|島﨑信長|人性|环保|热血|神作|剧情|2014年|血腥|校园|恋爱|内涵|治愈|米村正二,https://chii.in/subject/88433
464376,164,259,負けヒロインが多すぎる！,败犬女主太多了！,2024,8.0,26067,恋爱|校园|A-1Pictures|青春|轻小说改|2024年7月|败犬|搞笑|TV|轻改|2024|日常|小说改|日本|北村翔太郎|雨森たきび|党争|后宫|2024年|喜剧|治愈|恋爱喜剧|横谷昌宏|神作|成长|远野光|败犬女主太多了|季番|可惜学姐剧情被删除一点！|动画,https://chii.in/subject/464376
234,165,265,AIR,,2005,8.0,13000,key|京阿尼|Air|鸟之诗|催泪|GAL改|TV|2005|催泪弹|国歌|京都动画|游戏改|观铃|嘎哦|京都|恋爱|奇幻|galgame|2005年1月|石原立也|治愈|麻枝准|日本|神作|京都アニメーション|最萌2005推荐|志茂文彦|亲情|日常|2005年,https://chii.in/subject/234
277554,168,268,無職転生 ～異世界行ったら本気だす～,无职转生～到了异世界就拿出真本事～,2021,7.9,24558,异世界|轻小说改|2021年1月|后宫|奇幻|穿越|StudioBind|TV|战斗|轻改|2021|冒险|岡本学|小说改|日本|日本动画|冈本学|无职转生|恋爱|成长|转生|神作|2021年|2020年1月|热血|魔法|小原好美|杉田智和|搞笑|スタジオバインド,https://chii.in/subject/277554
425211,170,273,かぐや様は告らせたい-ファーストキッスは終わらない-,辉夜大小姐想让我告白-初吻不会结束-,2023,7.9,9056,恋爱|A-1Pictures|搞笑|校园|漫画改|剧场版|2023年4月|2023|TV|漫改|輝夜姬想讓人告白|日常|畠山守|日本|小俣真一|辉夜大小姐想让我告白|2023年|OVA|赤坂明|续作|喜剧|青春|恋爱喜剧|治愈|2023年3月|纯爱|辉夜大小姐|神作|赤坂アカ|辉夜,https://chii.in/subject/425211
292,171,274,DARKER THAN BLACK -黒の契約者-,DARKER THAN BLACK -黑之契约者-,2007,7.9,9703,BONES|黑之契约者|骨头社|超能力|原创|TV|2007|菅野洋子|银|黒の契約者|战斗|2007年4月|黑|比黑更黑|奇幻|大胃王|水树奈奈|琥珀|木内秀信|冈村天斋|日本|岡村天斎|Amber|科幻|DTB|2007年|热血|菅正太郎|剧情|菅野よう子,https://chii.in/subject/292
799,175,280,ef - a tale of memories.,悠久之翼,2007,7.9,6783,新房昭之|大沼心|GAL改|ef|SHAFT|TV|minori|校园|ef_a_tale_of_memories|2007年10月|2007|天门|恋爱|游戏改|七尾奈留|大昭心|GAL|催泪|治愈|新房|日本|悠久之翼|神作|致郁|2007年|memories|爱情|青春|御影|TVA,https://chii.in/subject/799
