id,list_rank,bgm_rank,name,name_cn,year,score,votes,tags,url
59664,176,281,銀の匙 Silver Spoon,银之匙 Silver Spoon,2013,7.9,5476,荒川弘|A-1Pictures|2013年7月|治愈|漫画改|银之匙|TV|搞笑|校园|2013|noitaminA|农业|牛姨|日常|漫改|木村良平|青春|伊藤智彦|励志|日本|A-1|2013夏|岸本卓|2013年|成长|TVA|Spoon|A-1_Pictures|村井秀清|动画,https://chii.in/subject/59664
3892,177,283,逆境無頼カイジ Ultimate Survivor,赌博默示录,2007,7.9,6305,MADHouse|赌博|心理|福本伸行|TV|漫画改|赌博默示录|智斗|2007年10月|2007|漫改|丧家犬的奋斗史|悬疑|佐藤雄三|日本|剧情|ざわ…|ZAWA|Kaiji|补番|热血|2007年|竞技|神作|推理|半年番|日本动画|斗智|补旧番|戒赌,https://chii.in/subject/3892
37685,179,285,PSYCHO-PASS サイコパス,心理测量者,2012,7.9,14200,虚渊玄|科幻|PSYCHO-PASS|ProductionI.G|2012年10月|原创|TV|花泽香菜|爱的战士|2012|天野明|noitaminA|战斗|関智一|Production.I.G|反乌托邦|石田彰|悬疑|犯罪|日本|沢城みゆき|樱井孝宏|十月番|塩谷直義|剧情|虚淵玄|心理测量者|2012年|赛博朋克|盐谷直义,https://chii.in/subject/37685
193378,180,286,サクラダリセット,重启咲良田,2017,7.9,8462,轻小说改|时空轮回|2017年4月|TV|悬疑|davidproduction|超能力|悠木碧|2017|花泽香菜|轻改|恋爱|川面真也|奇幻|小说改|智斗|石川界人|河野裕|轮回|日本|校园|剧情|科幻|推理|david_production|神作|重启咲良田|穿越|青春|2017年,https://chii.in/subject/193378
24790,181,288,男子高校生の日常,男子高中生的日常,2012,7.9,21835,搞笑|吐槽|男子高中的日常|日常|SUNRISE|2012年1月|TV|杉田智和|漫画改|校园|2012|吐槽向|铃村健一|吐槽帝再现|漫改|入野自由|高松信司|喜剧|日本|三癞子|青春|新番|银桑|2012年|爆笑|男子高中生的日常|石田彰|山内泰延|文学少女|动画,https://chii.in/subject/24790
214265,183,293,少女☆歌劇 レヴュースタァライト,少女☆歌剧 Revue Starlight,2018,7.9,15785,原创|百合|2018年7月|TV|少女☆歌剧|歌剧|舞台|古川知宏|战斗|2018|音乐|KINEMA.CITRUS|少女歌剧|KINEMACITRUS|偶像|日本|奇幻|校园|KINEMA_CITRUS|无法预测的命运之舞台|扭曲|意识流|轻百合|电波|2018年|少女|神作|樋口達人|轮回|小出卓史,https://chii.in/subject/214265
2463,189,313,デュラララ!!,无头骑士异闻录,2010,7.9,13766,成田良悟|无头骑士异闻录|デュラララ!!|2010年1月|DRRR!!|TV|池袋|神谷浩史|电击文库|2010|轻小说改|节奏紧凑|DOLLARS|好人设|BrainsBase|奇幻|群像|福山润|小说改|轻改|剧情|日本|大森贵弘|Brain|神画面|大森貴弘|战斗|群像剧|宫野真守|悬疑,https://chii.in/subject/2463
207573,191,315,月がきれい,月色真美,2017,7.9,15942,恋爱|校园|原创|青春|纯爱|2017年4月|Feel.|月色真美|TV|岸诚二|2017|日常|治愈|原创动画|岸誠二|日本|柿原優子|狗粮|小原好美|爱情|loundraw|2017年|神作|柿原优子|东山奈央|TVA|季番|2017春|日本动画|8分,https://chii.in/subject/207573
293049,192,317,かぐや様は告らせたい?～天才たちの恋愛頭脳戦～,辉夜大小姐想让我告白?～天才们的恋爱头脑战～,2020,7.9,23357,恋爱|搞笑|校园|A-1Pictures|漫画改|2020年4月|TV|日常|漫改|2020|かぐや様は告らせたい～天才たちの恋愛頭脳戦～|日本|畠山守|小俣真一|辉夜大小姐想让我告白|续作|青春|狗粮|赤坂アカ|2020年|赤坂明|喜剧|A-1_Pictures|古川慎|纯爱|古贺葵|智斗|恋爱喜剧|动画|小原好美,https://chii.in/subject/293049
448478,193,318,忘却バッテリー,失忆投捕,2024,7.9,6436,运动|MAPPA|棒球|2024年4月|漫画改|搞笑|TV|校园|2024|热血|漫改|横手美智子|宮野真守|日本|中园真登|中園真登|励志|青春|竞技|失忆投捕|日常|2024年|増田俊樹|TVA|季番|日本动画|治愈|运动番|成长|失忆,https://chii.in/subject/448478
91205,194,321,ハイスコアガール,高分少女,2018,7.9,6126,恋爱|J.C.STAFF|2018年7月|TV|漫改|街机游戏|漫画改|高分少女|2018|情怀|游戏|无口|押切蓮介|白学|山川吉樹|日本|青春|搞笑|校园|3D|日常|山川吉树|党争|2018年|季番|治愈|日本动画|狗粮|TVA|三角恋,https://chii.in/subject/91205
23161,197,327,偽物語,伪物语,2012,7.9,14595,新房昭之|西尾维新|SHAFT|伪物语|物语系列|2012年1月|TV|轻小说改|战场原荡漾|2012|神谷浩史|奇幻|可疑的肉片|垃圾君|后宫|小说改|轻改|西尾你赢了|日本|萌。萌。萌。|荡漾|恋爱|吐槽|物语|神前晓|2012年|刷牙|校园|短发|花泽香菜,https://chii.in/subject/23161
235130,200,335,ぐらんぶる,碧蓝之海,2018,7.9,16882,搞笑|颜艺|漫画改|2018年7月|A-1Pictures|TV|日常|碧蓝之海|漫改|爆笑|校园|2018|潜水动画（迫真）|ZERO-G|高松信司|日本|青春|青年向|恋爱|运动|沙雕|内田雄馬|井上坚二|潜水|2018年|喜剧|社团|神作|井上堅二|木村良平,https://chii.in/subject/235130
26449,202,338,人類は衰退しました,人类衰退之后,2012,7.9,8853,人类衰退之后|轻小说改|2012年7月|田中罗密欧|TV|中原麻衣|内涵|AIC|治愈|岸诚二|2012|田中ロミオ|奇幻|吐槽|轻改|小说改|轻小说|日本|日常|搞笑|岸誠二|七月番|猎奇|科幻|末世|电波|萌|2012年|剧情|上江洲誠,https://chii.in/subject/26449
282,208,357,狼と香辛料,狼与香辛料,2008,7.8,11573,狼と香辛料|萌狼|轻小说改|TV|小清水亚美|治愈|2008年1月|治愈系|福山润|经济|2008|轻小说|IMAGIN|轻改|奇幻|电击文库|恋爱|小说改|日本|公路片|狼|旅行|狼与香辛料|高桥丈夫|日常|高橋丈夫|神|公路|2008年|咱,https://chii.in/subject/282
395378,210,360,ダンジョン飯,迷宫饭,2024,7.8,16659,美食|TRIGGER|奇幻|漫画改|冒险|2024年1月|搞笑|异世界|TV|漫改|2024|战斗|九井谅子|日本|宫岛善博|宮島善博|治愈|日常|2023|公路片|迷宫饭|2024年|日本动画|地下城|半年番|光田康典|扳机社|千本木彩花|2024年4月|うえのきみこ,https://chii.in/subject/395378
248175,211,361,かぐや様は告らせたい～天才たちの恋愛頭脳戦～,辉夜大小姐想让我告白～天才们的恋爱头脑战～,2019,7.8,26239,恋爱|搞笑|A-1Pictures|校园|漫画改|2019年1月|TV|日常|漫改|2019|狗粮|赤坂アカ|吔我狗粮啦|畠山守|日本|小俣真一|辉夜大小姐想让我告白|青春|喜剧|2019年|赤坂明|智斗|恋爱喜剧|傲娇|古川慎|小原好美|中西やすひろ|辉夜大小姐|古贺葵|纯爱,https://chii.in/subject/248175
68035,215,367,有頂天家族,有顶天家族,2013,7.8,5999,P.A.WORKS|森見登美彦|小说改|2013年7月|TV|有顶天家族|久米田康治|2013|能登麻美子|奇幻|櫻井孝宏|治愈|吉原正行|日常|诹访部顺一|轻小说改|森见登美彦|日本|轻改|搞笑|樱井孝宏|菅正太郎|妖怪|2013年|2013夏|中原麻衣|狸猫|动画|京都|TVA,https://chii.in/subject/68035
333664,216,368,であいもん,相合之物,2022,7.8,10084,治愈|日常|2022年4月|漫画改|养女儿|TV|美食|EncourageFilms|2022|漫改|吉田玲子|相合之物|追崎史敏|日本|搞笑|职场|島﨑信長|温馨|恋爱|亲情|萌|2022年|萝莉|六果|家庭|エンカレッジフィルムズ|TVA|季番|日本动画|一果,https://chii.in/subject/333664
332649,217,369,Sonny Boy,漂流少年,2021,7.8,9632,原创|MADHouse|夏目真悟|奇幻|2021年7月|意识流|TV|青春|校园|2021|超能力|群像|渡边信一郎|日本|日本动画|电波|江口寿史|成长|神作|2021年|实验动画|漫改|存在主义|漂流少年|哲学|久貝典史|TVA|久贝典史|悠木碧|2020s,https://chii.in/subject/332649
394260,219,371,僕の心のヤバイやつ,我心里危险的东西,2023,7.8,14783,恋爱|校园|2023年4月|漫画改|牛尾宪辅|TV|日常|SHIN-EI|纯爱|漫改|花田十辉|2023|搞笑|羊宮妃那|赤城博昭|日本|青春|治愈|日本动画|シンエイ動画|我心里危险的东西|狗粮|2023年|花田十輝|牛尾憲輔|季番|TVA|羊宫妃那|我心危|神作,https://chii.in/subject/394260
158316,220,372,モブサイコ100,灵能百分百,2016,7.8,16231,BONES|漫画改|搞笑|热血|2016年7月|TV|战斗|灵能百分百|ONE|漫改|2016|奇幻|超能力|立川让|川井宪次|樱井孝宏|日本|龟田祥伦|立川譲|校园|治愈|骨头社|成长|日常|2016年|作画|细谷佳正|青春|川井憲次|瀬古浩司,https://chii.in/subject/158316
150490,223,377,ジョジョの奇妙な冒険 ダイヤモンドは砕けない,JOJO的奇妙冒险 不灭钻石,2016,7.8,14711,JOJO|热血|荒木飛呂彦|漫画改|战斗|2016年4月|TV|davidproduction|2016|漫改|奇幻|ジョジョの奇妙な冒険|JOJO的奇妙冒险|日本|智斗|荒木飞吕彦|日常|津田尚克|搞笑|david_production|david.production|大卫社|2016年|JUMP|超能力|续作|小林靖子|燃|加藤敏幸|神作,https://chii.in/subject/150490
2461,226,380,ギャグマンガ日和,搞笑漫画日和,2005,7.8,6369,吐槽|日和|搞笑|神作|2005|光速吐槽|TV|熊吉|泡面番|大地丙太郎|ArtLand|变态绅士|漫画改|神ED|不正经|語速|吐糟|漫改|名冢佳织|日本|2005年2月|名塚佳織|隋炀帝|2005年1月|恶搞|泡面|2005年|搞笑漫画日和|动画|ギャグ,https://chii.in/subject/2461
1512,227,381,狼と香辛料Ⅱ,狼与香辛料 第二季,2009,7.8,8194,萌狼|狼与香辛料|轻小说改|TV|2009年7月|狼と香辛料II|小清水亚美|经济|福山润|2009|轻小说|一只狼和大叔的故事|治愈|奇幻|恋爱|BrainsBase|轻改|商人|小说改|日本|旅行|公路片|高桥丈夫|日常|高橋丈夫|狼と香辛料|人狼神交记|Brain|续作|2009年,https://chii.in/subject/1512
7883,236,399,それでも町は廻っている,女仆咖啡厅,2010,7.8,5439,新房昭之|SHAFT|TV|搞笑|日常|漫画改|2010年10月|2010|小见川千明|妹抖咖啡厅|女仆|杉田智和|漫改|樱井孝宏|悠木碧|石黑正数|坂本真绫|日本|治愈|梅津泰臣|2010-10月番|石黒正数|龙轮直征|校园|电波|2010年|女仆咖啡厅|入野自由|TVA|龍輪直征,https://chii.in/subject/7883
313852,237,400,まちカドまぞく 2丁目,街角魔族 2丁目,2022,7.8,8319,芳文社|百合|日常|J.C.STAFF|搞笑|2022年4月|漫画改|TV|轻百合|魔法少女|2022|漫改|萌|街角魔族|樱井弘明|日本|奇幻|续作|治愈|桜井弘明|校园|小原好美|2022年|萌系|轻百|萌豚|废萌|季番|喜剧|恋爱,https://chii.in/subject/313852
243981,238,401,やがて君になる,终将成为你,2018,7.8,10231,百合|恋爱|校园|2018年10月|漫画改|TV|TROYCA|花田十辉|漫改|2018|一迅社|加藤誠|治愈|日本|寿美菜子|加藤诚|GL|日常|青春|2018年十月番|终将成为你|扭曲|2018年|花田十輝|仲谷鳰|漫画改编|真百|季番|高田憂希|神作,https://chii.in/subject/243981
252655,239,402,ゾンビランドサガ,佐贺偶像是传奇,2018,7.8,14193,原创|搞笑|偶像|MAPPA|2018年10月|僵尸|TV|佐贺偶像是传奇|2018|cygames|音乐|宮野真守|境宗久|種田梨沙|日本|百合|治愈|励志|奇幻|沙雕|村越繁|TⅤ|MAPPA　|TＶ|TV　|恐怖|2018年|日常|本渡枫|本渡楓,https://chii.in/subject/252655
287488,242,408,ゾンビランドサガ リベンジ,佐贺偶像是传奇 复仇,2021,7.8,8797,原创|偶像|MAPPA|搞笑|2021年4月|TV|僵尸|2021|音乐|续作|治愈|境宗久|百合|偶像大尸灰骨娘女骸|日本|村越繁|佐贺偶像是传奇|奇幻|励志|日本动画|cygames|热血|2021年|日常|季番|喜剧|轻百合|沙雕|高梨康治|TVA,https://chii.in/subject/287488
100449,246,418,月刊少女野崎くん,月刊少女野崎君,2014,7.8,21417,搞笑|动画工房|漫画改|2014年7月|恋爱|校园|纯爱|TV|月刊少女野崎君|2014|萌|漫改|中村悠一|動画工房|泽城美雪|日常|少女向|日本|木村良平|山﨑みつえ|小野友樹|青春|少女|山崎光惠|小泽亚李|治愈|2014年|中村能子|冈本信彦|吐槽,https://chii.in/subject/100449
979,251,428,BLACK LAGOON,黑礁,2006,7.8,5846,暴力美学|黑礁|MADHouse|枪战|TV|御姐|2006年4月|2006|漫画改|现代黑帮|暴力|战斗|广江礼威|漫改|莱薇|日本|暴力最高|黑帮|片渕須直|双子|片渊须直|犯罪|黑幫天堂|热血|动画|2006年|动作|広江礼威|浪川大辅|日本动画,https://chii.in/subject/979
299,262,453,さよなら絶望先生,再见绝望先生,2007,7.8,5776,新房昭之|绝望先生|SHAFT|久米田康治|神谷浩史|讽刺|TV|2007年7月|电波|2007|漫画改|社会问题|系色望|绝望啦|漫改|搞笑|吐槽|校园|绝望|日本|后宫|治愈系|日常|2007年|新房|野中蓝|井上麻里奈|新房大神|TVA|治愈,https://chii.in/subject/299
138829,265,461,終物語,终物语,2015,7.8,8407,物语系列|新房昭之|西尾维新|SHAFT|2015年10月|TV|轻小说改|2015|奇幻|后宫|轻改|神谷浩史|小说改|物语|板村智幸|日本|井上麻里奈|校园|恋爱|终物语|2015年|吐槽|怪异|续作|战斗|悬疑|推理|西尾維新|搞笑|青春,https://chii.in/subject/138829
43558,267,464,ジョジョの奇妙な冒険,JOJO的奇妙冒险,2012,7.8,17832,JOJO的奇妙冒险|热血|荒木飞吕彦|漫画改|2012年10月|TV|战斗|JOJO|子安武人|2012|david_production|漫改|奇幻|神作|davidproduction|杉田智和|日本|津田尚克|智斗|david.production|漫画改编|冒险|搞笑|JUMP|燃|2012年|大卫社|小林靖子|岩崎琢|荒木飛呂彦,https://chii.in/subject/43558
79227,274,475,ノーゲーム・ノーライフ,游戏人生,2014,7.7,24066,轻小说改|MADHouse|2014年4月|异世界|TV|游戏|No_Game_No_Life|奇幻|搞笑|2014|轻改|茅野愛衣|智斗|小说改|日笠阳子|日本|田村ゆかり|后宫|井口裕香|穿越|战斗|游戏人生|石塚敦子|兄妹|松冈祯丞|花田十辉|妹控|热血|茅野爱衣|2014年,https://chii.in/subject/79227
271151,275,476,からかい上手の高木さん②,擅长捉弄的高木同学 第二季,2019,7.7,8763,恋爱|狗粮|校园|日常|2019年7月|漫画改|TV|搞笑|SHIN-EI|擅长调情的西片太太|2019|漫改|擅长捉弄的高木同学|续作|日本|赤城博昭|治愈|青春|高桥李依|纯爱|シンエイ動画|高橋李依|2019年|甜|梶裕贵|神作|山本崇一朗|喜剧|日本动画|2019夏,https://chii.in/subject/271151
28900,280,482,ゆるゆり♪♪,摇曳百合♪♪,2012,7.7,7272,百合|阿卡林|搞笑|摇曳百合|动画工房|2012年7月|TV|日常|漫画改|治愈|萌|2012|存在感|摇曳百合♪♪|第二季|漫改|校园|太田雅彦|喜剧|日本|轻百合|動画工房|娛樂部|一迅社|续作|七月番|2012年|轻百|萌豚|大坪由佳,https://chii.in/subject/28900
181354,283,494,斉木楠雄のΨ難,齐木楠雄的灾难,2016,7.7,15320,搞笑|J.C.STAFF|校园|漫画改|2016年7月|超能力|日常|TV|齐木楠雄的灾难|神谷浩史|漫改|2016|吐槽|小野大輔|日本|横手美智子|喜剧|奇幻|桜井弘明|樱井弘明|泡面番|島﨑信長|茅野爱衣|2016年|EGGFIRM|治愈|恋爱|JUMP|麻生周一|半年番,https://chii.in/subject/181354
176478,284,495,けものフレンズ,兽娘动物园,2017,7.7,6199,2017年1月|游戏改|TV|兽娘动物园|百合|3D|萌|治愈|2017|たつき|超自然|ヤオヨロズ|けものフレンズ|YAOYOROZU|子供向|原创|废土|日本|奇幻|furry|日常|公路片|2017年|兽娘|科幻|八百万|动物|悬疑|搞笑|轻百合,https://chii.in/subject/176478
77476,285,498,シドニアの騎士,希德尼娅的骑士,2014,7.7,5334,科幻|漫画改|2014年4月|希德尼娅的骑士|TV|萝卜|PolygonPictures|弐瓶勉|2014|机战|3D|漫改|シドニアの騎士|静野孔文|子安武人|后宫|日本|战斗|村井さだゆき|逢坂良太|2014年|SF|恋爱|丰崎爱生|ポリゴン・ピクチュアズ|机甲|喜多村英梨|洲崎绫|TVA|金元寿子,https://chii.in/subject/77476
484623,287,505,よふかしのうた Season 2,彻夜之歌 第二季,2025,7.7,5109,恋爱|奇幻|2025年7月|漫画改|TV|LIDENFILMS|2025|漫改|吸血鬼|日本|彻夜之歌|板村智幸|续作|日常|少年向|搞笑|横手美智子|青春|战斗|2025年|百合|都市|电波|ライデンフィルム|纯爱|琴山|雨宫天|7月|治愈|季番,https://chii.in/subject/484623
376703,289,512,アイドルマスター シンデレラガールズ U149,偶像大师 灰姑娘女孩 U149,2023,7.7,7258,CygamesPictures|偶像大师|偶像|2023年4月|冈本学|萝莉|TV|漫画改|2023|音乐|漫改|幼女偶像|岡本学|铁窗P|桃华妈妈|日本|日常|萌|治愈|2023年|幼女|百合|IM@S|村山沖|原创|cygames|TVA|季番|游戏改|照井春佳,https://chii.in/subject/376703
404804,290,513,天国大魔境,天国大魔境,2023,7.7,14471,Production.I.G|悬疑|2023年4月|漫画改|科幻|TV|战斗|石黒正数|末世|漫改|2023|石黑正数|森大貴|ProductionI.G|日本|森大贵|冒险|公路片|奇幻|NTR|废土|牛尾宪辅|牛尾憲輔|性转|2023年|公路|天国大魔境|Production_I.G|末日|季番,https://chii.in/subject/404804
274,291,514,Kanon,,2006,7.7,7174,key|京阿尼|Kanon|催泪|GAL改|TV|石原立也|2006|京都|校园|奇迹|2006年10月|游戏改|杉田智和|恋爱|galgame|京都动画|治愈|2006年10月番|麻枝准|日本|奇幻|京都アニメーション|志茂文彦|日常|2006年|坂本真绫|后宫|堀江由衣|神作,https://chii.in/subject/274
357961,292,515,スキップとローファー,跃动青春,2023,7.7,10582,校园|青春|P.A.WORKS|2023年4月|日常|漫画改|恋爱|治愈|TV|2023|漫改|出合小都美|黑泽朋世|搞笑|日本|女性向|2023年|群像|跃动青春|2023年度top10|纯爱|日本动画|季番|黒沢ともよ|2020s|TVA|成长|2022|内田真礼|2023春,https://chii.in/subject/357961
285666,296,523,進撃の巨人 The Final Season,进击的巨人 最终季,2020,7.7,14352,MAPPA|进击的巨人|战斗|热血|TV|漫改|2020年10月|漫画改|2020|奇幻|战争|人类近现代史的反思|漫改历史浓墨重彩的一笔|日本|林祐一郎|泽野弘之|神作|续作|WITSTUDIO|剧情|反战|2020年|2020年12月|2021年1月|瀬古浩司|谏山创|2021|悬疑|猎奇|濑古浩司,https://chii.in/subject/285666
285482,303,532,異種族レビュアーズ,异种族风俗娘评鉴指南,2020,7.7,13597,卖肉|搞笑|2020年1月|TV|奇幻|漫改|Passione|漫画改|异世界|网盘见|2020|肉番|肉|巨乳|R17漫改|日本|轻小说改|小川優樹|里番|日常|小川优树|2020年|科普|异种族风俗娘评鉴指南|福利|魔物娘|天原|露点|神作|パッショーネ,https://chii.in/subject/285482
56117,304,534,猫物語（黒）,猫物语（黑）,2012,7.7,10637,新房昭之|物语系列|西尾维新|SHAFT|轻小说改|TV|2012年12月|2012|奇幻|神谷浩史|神前晓|堀江由衣|小说改|后宫|轻改|2013年1月|板村智幸|花泽香菜|日本|物语|恋爱|OVA|肉|2012年|吐槽|校园|战斗|2013|续作|渡边明夫,https://chii.in/subject/56117
131891,313,554,暗殺教室 第2期,暗杀教室 第二季,2016,7.7,7754,漫画改|搞笑|校园|2016年1月|TV|暗杀教室|Lerche|战斗|2016|福山润|暗殺教室|漫改|岸誠二|治愈|催泪|岸诚二|杉田智和|青春|日本|奇幻|宫野真守|日常|续作|JUMP|热血|成长|励志|2016年|教育|神作,https://chii.in/subject/131891
174043,318,565,この素晴らしい世界に祝福を！2,为美好的世界献上祝福！ 第二季,2017,7.7,17982,搞笑|异世界|轻小说改|2017年1月|为美好的世界献上祝福！|TV|studiodeen|后宫|轻改|奇幻|2017|雨宮天|高桥李依|第二季|小说改|日本|穿越|日常|战斗|续作|为美好的世界献上祝福|冒险|金崎贵臣|金﨑貴臣|STUDIO_DEEN|逗比|2017年|素晴|雨宫天|喜剧,https://chii.in/subject/174043
531159,319,568,日々は過ぎれど飯うまし,时光流逝，饭菜依旧美味,2025,7.7,10286,原创|P.A.WORKS|美食|日常|2025年4月|TV|轻百合|日本|2025|轻百|百合|治愈|川面真也|春水融|校园|比企能博|2025年|搞笑|萌|青春|无法预测的命运之舞台|萌系|萌豚|原创动画|社团|4月|芳文社|青山吉能|追番|2020s,https://chii.in/subject/531159
376739,321,572,進撃の巨人 The Final Season 完結編 前編,进击的巨人 最终季 完结篇 前篇,2023,7.7,10010,MAPPA|进击的巨人|2023|战斗|漫画改|热血|TV|战争|漫改|一个时代的落幕|奇幻|林祐一郎|剧场版|進擊的巨人|日本|续作|那种事情不要啊|2023年3月|2023年4月|泽野弘之|2023年|2023年1月|神作|剧情|谏山创|OVA|瀬古浩司|濑古浩司|TVSP|日本动画,https://chii.in/subject/376739
135275,324,582,この素晴らしい世界に祝福を！,为美好的世界献上祝福！,2016,7.7,21955,搞笑|轻小说改|异世界|2016年1月|为美好的世界献上祝福|穿越|TV|后宫|studiodeen|逗比|2016|轻改|奇幻|小说改|STUDIO_DEEN|日本|日常|战斗|金﨑貴臣|金崎贵臣|冒险|暁なつめ|高桥李依|雨宫天|2016年|素晴|为美好的世界献上祝福！|喜剧|智障|茅野爱衣,https://chii.in/subject/135275
398951,325,585,その着せ替え人形は恋をする Season 2,更衣人偶坠入爱河 第二季,2025,7.7,8085,恋爱|CloverWorks|校园|漫画改|2025年7月|TV|日常|cosplay|2025|漫改|日本|搞笑|卖肉|青年向|篠原啓輔|续作|筱原启辅|青春|更衣人偶坠入爱河|纯爱|未定档|梅原翔太|第二季|2025年|福利|待上映|7月|治愈|COS|富田赖子,https://chii.in/subject/398951
