id,list_rank,bgm_rank,name,name_cn,year,score,votes,tags,url
331752,327,587,進撃の巨人 The Final Season Part.2,进击的巨人 最终季 Part.2,2022,7.7,12338,MAPPA|进击的巨人|战斗|漫画改|2022年1月|热血|TV|漫改|2022|奇幻|纸片人文化中首屈一指统一全人类审美的雅俗共赏神作|战争|日本|林祐一郎|续作|神作|剧情|泽野弘之|2022年|谏山创|2021|瀬古浩司|濑古浩司|猎奇|日本动画|悬疑|澤野弘之|日漫|季番|2021年,https://chii.in/subject/331752
126173,332,594,ReLIFE,,2016,7.7,11797,恋爱|校园|青春|漫画改|2016年7月|TV|ReLIFE|漫改|2016|TMS|茅野爱衣|治愈|TMS_Entertainment|小野贤章|日本|小坂知|日常|木村良平|搞笑|穿越|科幻|奇幻|横手美智子|TMSEntertainment|2016年|催泪|纯爱|成长|人生|神作,https://chii.in/subject/126173
185792,334,600,リトルウィッチアカデミア,小魔女学园,2017,7.7,9842,TRIGGER|原创|吉成曜|2017年1月|奇幻|TV|魔法|百合|小魔女学园|魔女|2017|原创动画|半年番|搞笑|校园|日本|大島ミチル|2017年|日常|战斗|治愈|热血|轻百合|励志|魔法少女|今石洋之|扳机社|島田満|作画|日本动画,https://chii.in/subject/185792
2784,336,602,犬夜叉,犬夜叉,2000,7.7,5057,犬夜叉|高橋留美子|穿越|TV|童年|SUNRISE|2000|爱情|战斗|那井那狗那女人|經典|漫画改|经典|高桥留美子|恋爱|山口胜平|奇幻|日本|漫改|古代|2000年10月|热血|拖戏|长篇|冒险|那狗|2000年|池田成|青木康直|雪野五月,https://chii.in/subject/2784
204027,337,604,斉木楠雄のΨ難 第2期,齐木楠雄的灾难 第二季,2018,7.7,10885,搞笑|J.C.STAFF|校园|日常|漫画改|2018年1月|超能力|TV|齐木楠雄的灾难|2018|漫改|神谷浩史|续作|日本|桜井弘明|2018年|奇幻|吐槽|樱井弘明|JUMP|恋爱|茅野爱衣|EGGFIRM|科幻|半年番|小野大辅|动画|喜剧|EGG_FIRM|第二季,https://chii.in/subject/204027
342667,338,605,この素晴らしい世界に祝福を！3,为美好的世界献上祝福！第三季,2024,7.7,12546,搞笑|异世界|轻小说改|2024年4月|为美好的世界献上祝福|TV|奇幻|J.C.STAFF|2024|轻改|后宫|drive|小说改|续作|日本|安部祐二郎|日常|战斗|穿越|素晴|冒险|2024年|为美好的世界献上祝福！|金崎贵臣|未定档|未确定|金﨑貴臣|ドライブ|喜剧|高桥李依,https://chii.in/subject/342667
14588,340,608,ゆるゆり,摇曳百合,2011,7.7,8774,百合|搞笑|摇曳百合|动画工房|2011年7月|阿卡林|TV|日常|漫画改|2011|粉红切开都是黑的|无男主|漫改|ゆるゆり|校园|软妹|太田雅彦|萌|轻百合|日本|治愈|伪百合|動画工房|清新|新人声优|豊崎愛生|一迅社|娱乐部|NTR|2011年,https://chii.in/subject/14588
339326,346,630,異世界おじさん,异世界舅舅,2022,7.6,18474,搞笑|异世界|2022年7月|漫画改|奇幻|子安武人|TV|日常|AtelierPontdarc|反套路|漫改|2022|穿越|后宫|日本|河合滋樹|战斗|恋爱|傲娇|河合滋树|颜艺|2022年|喜剧|猪原健太|异世界舅舅|悠木碧|户松遥|冒险|福山润|Atelier_Pontdarc,https://chii.in/subject/339326
1487,347,631,桜蘭高校ホスト部,樱兰高校男公关部,2006,7.6,5554,BONES|櫻蘭男公關|后宫|宮野真守|TV|2006|坂本真绫|治愈系|男公关|搞笑|校园|漫画改|腐|天然呆|樱兰高校|恋爱|双子|少女向|2006年4月|笨蛋|HONEY前輩|春绯|漫改|逆后宫|樱兰|乙女向|恶搞|五十岚卓哉|治愈|日本,https://chii.in/subject/1487
296195,348,632,Re:ゼロから始める異世界生活 新編集版,Re：从零开始的异世界生活 新编集版,2020,7.6,7035,异世界|轻小说改|WHITEFOX|2020年1月|奇幻|TV|Re:ゼロから始める異世界生活|战斗|轻改|2020|轮回|小说改|日本|渡邊政治|穿越|恋爱|后宫|Re:从零开始异世界生活|总集篇|渡边政治|re0|热血|横谷昌宏|冒险|Re：从零开始的异世界生活|2020年|剧情|长月达平|高桥李依|神作,https://chii.in/subject/296195
40310,349,633,ガールズ＆パンツァー,少女与战车,2012,7.6,7983,少女和战车|百合|水岛努|原创|TV|2012年10月|战车道|Actas|战车|2012|燃|搞笑|战斗|萌娘满载|软妹|WOT|吉田玲子|军事|日本|校园|少女与战车|水島努|萌|热血|轻百合|竞技|アクタス|Panzer|日常|2012年,https://chii.in/subject/40310
294713,352,644,かくしごと,隐瞒之事,2020,7.6,6881,日常|治愈|2020年4月|TV|漫画改|搞笑|久米田康治|亚细亚堂|2020|漫改|神谷浩史|亲情|高橋李依|村野佑太|亜細亜堂|日本|高桥李依|催泪|养女儿|隐瞒之事|2020年|家庭|萝莉|父女|女儿|2020春|季番|日本动画|橋本由香利|2020s,https://chii.in/subject/294713
431767,354,648,ガールズバンドクライ,GIRLS BAND CRY,2024,7.6,23041,乐队|原创|音乐|2024年4月|花田十辉|东映动画|3D|百合|TV|2024|東映アニメーション|东映|日本|青春|酒井和男|无法预测的命运之舞台|励志|轻百合|搞笑|日常|少女乐队|摇滚|偶像|热血|2024年|治愈|轻百|花田十輝|神作|gbc,https://chii.in/subject/431767
137722,360,655,僕だけがいない街,只有我不存在的城市,2016,7.6,13684,悬疑|A-1Pictures|推理|漫画改|2016年1月|TV|只有我不在的街道|梶浦由記|2016|漫改|noitaminA|伊藤智彦|穿越|日本|轮回|治愈|推理系|奇幻|岸本卓|校园|NTR|剧情|悠木碧|恋爱|梶浦由记|2016年|A-1_Pictures|季番|动画|石井俊匡,https://chii.in/subject/137722
227718,361,656,メガロボクス,MEGALO BOX,2018,7.6,9124,拳击|原创|热血|2018年4月|TV|运动|TMS_Entertainment|2018|森山洋|纪念作|漫画改|TMS|战斗|TMSEntertainment|日本|竞技|漫改|安元洋贵|科幻|燃|音乐|明日之丈|2018年|励志|日本动画|格斗|トムス・エンタテインメント|細谷佳正|2018春|megalobox,https://chii.in/subject/227718
286,363,662,機動戦士ガンダム00,机动战士高达00,2007,7.6,6136,高达|GUNDAM|SUNRISE|水岛精二|机动战士高达00|TV|我就是高达|2007|原创|機動戦士ガンダムOO|蛋蛋|萝卜|机战|宫野真守|科幻|2007年10月|神谷浩史|神棍|黑田洋介|日本|战斗|战争|水島精二|川井宪次|黒田洋介|杯具|富野由悠季|川井憲次|热血|2007年,https://chii.in/subject/286
214799,364,663,宝石の国,宝石之国,2017,7.6,11288,漫画改|奇幻|3D|2017年10月|TV|战斗|orange|宝石之国|2017|漫改|京極尚彦|百合|声优阵容炸裂|オレンジ|京极尚彦|日本|致郁|2017年|市川春子|剧情|成长|大野敏哉|黑泽朋世|治愈|茅野爱衣|漫画改编|小松未可子|黒沢ともよ|季番|催泪,https://chii.in/subject/214799
283,365,664,みなみけ,南家三姐妹,2007,7.6,6691,南家三姐妹|搞笑|日常|TV|2007年10月|喜剧|校园|茅原实里|2007|恶搞|漫画改|超欢乐|呆毛|童梦|水滴嘴|休闲小品|漫改|みなみけ|太田雅彦|伪娘|日本|童夢|生活|治愈|番长|佐藤利奈|井上麻里奈|萌|2007年|吐槽,https://chii.in/subject/283
185943,366,666,終末なにしてますか？ 忙しいですか？ 救ってもらっていいですか？,末日时在做什么？有没有空？可以来拯救吗？,2017,7.6,13069,轻小说改|致郁|恋爱|2017年4月|奇幻|TV|治愈|Satelight|催泪|轻改|2017|枯野瑛|C2C|小说改|和田純一|战斗|加藤達也|日本|异世界|サテライト|珂朵莉|和田纯一|悲剧|末日|2017年|末日三问|末世|萝莉|末日时在做什么？有没有空？可以来拯救吗？|爱情,https://chii.in/subject/185943
236020,367,672,あそびあそばせ,来玩游戏吧,2018,7.6,5932,搞笑|颜艺|2018年7月|日常|漫画改|TV|Lerche|校园|2018|漫改|百合|岸誠二|岸诚二|来玩游戏吧|小原好美|日本|沙雕|轻百合|2018年|木野日菜|柿原優子|喜剧|ラルケ|游戏三人娘|TVA|季番|吐槽|电波|柿原优子|涼川りん,https://chii.in/subject/236020
85204,370,678,生徒会役員共*,妄想学生会＊,2014,7.6,8013,黄段子|搞笑|吐槽|2014年1月|妄想学生会|漫画改|校园|TV|GoHands|黄段子学生会|2014|下限|糟糕|后宫|日笠阳子|漫改|日常|日本|续作|金澤洪充|工口|2014年|金泽洪充|节操|恋爱|第二季|动画|喜剧|syd|季番,https://chii.in/subject/85204
415779,376,690,進撃の巨人 The Final Season 完結編 後編,进击的巨人 最终季 完结篇 后篇,2023,7.6,10062,MAPPA|进击的巨人|战斗|漫画改|热血|TV|2023|2023年10月|战争|漫改|奇幻|剧场版|林祐一郎|谏山创|日本|2023年|续作|神作|泽野弘之|完结|2023年11月|OVA|剧情|一个时代的落幕|濑古浩司|瀬古浩司|那种事情不要啊|日本动画|TVSP|梶裕貴,https://chii.in/subject/415779
302189,379,696,86―エイティシックス―,86 -不存在的战区-,2021,7.6,15666,A-1Pictures|轻小说改|科幻|战斗|泽野弘之|2021年4月|战争|TV|机战|轻改|2021|恋爱|小说改|石井俊匡|日本|大野敏哉|催泪|86|热血|長谷川育美|2021年|萝卜|治愈|神作|-86-eightsix-|奇幻|日漫|机甲|长谷川育美|剧情,https://chii.in/subject/302189
2782,380,697,NARUTO -ナルト- 疾風伝,火影忍者疾风传,2007,7.6,7626,NARUTO|热血系|热血|民工动漫|TV|集英社|战斗|漫画改|2007|JUMP|儿子等爹死了把火影的大结局烧给我吧|漫改|StudioPierrot|火影忍者|日本|火影|儿子等娘死了把火影的大结局烧给我吧|民工|什么鸣雏啊明明是鸣佐|长篇|童年|奇幻|2007年2月|小丑社|忍者|2007年1月|ぴえろ|岸本齐史|民工漫|PIERROT,https://chii.in/subject/2782
3425,385,711,NARUTO -ナルト-,火影忍者,2002,7.6,8671,火影|NARUTO|热血|战斗|JUMP|民工|TV|热血系|漫画改|2002|忍者|StudioPierrot|漫改|鸣人|一吻定情|日本|少年向|童年|火影忍者|2002年10月|鸣佐|奇幻|长篇|热血少年|连载|佐鸣|小丑社|ぴえろ|2002年|日本动画,https://chii.in/subject/3425
378862,387,714,お兄ちゃんはおしまい！,别当欧尼酱了！,2023,7.6,17755,性转|日常|搞笑|百合|StudioBind|2023年1月|漫画改|TV|漫改|2023|老夫也好想变成女孩子和女孩子贴贴|萌系|藤井慎吾|日本|今村亮|轻百合|萌|治愈|校园|萝莉|横手美智子|萌豚|轻百|2023年|作画|一迅社|废萌|喜剧|变百|别当欧尼酱了,https://chii.in/subject/378862
2790,388,715,君に届け,好想告诉你,2009,7.6,5798,纯爱|校园|能登麻美子|好想告诉你|少女向|治愈|2009年10月|治愈清新|恋爱|TV|好想急死你|2009|浪川大辅|I.G|漫画改|ProductionI.G|治愈系|Production.I.G|君届|贞子|漫改|純愛|青春|校園|少女|日本|日常|中村悠一|君に届け|鏑木ひろ,https://chii.in/subject/2790
316247,398,738,Re:ゼロから始める異世界生活 2nd season 後半クール,Re：从零开始的异世界生活 第二季 后半部分,2021,7.6,12406,异世界|轻小说改|2021年1月|轮回|奇幻|TV|WHITEFOX|穿越|WHITE-FOX|2021|战斗|轻改|小说改|续集|日本|渡邊政治|恋爱|Re:从零开始异世界生活|后宫|续作|Re:ゼロから始める異世界生活|渡边政治|re0|Re：从零开始的异世界生活|冒险|热血|2021年|长月达平|WHITE_FOX|高橋李依,https://chii.in/subject/316247
20547,399,739,WORKING'!!,迷糊餐厅 第二季,2011,7.6,5706,搞笑|WORKING|轻喜剧|2011年10月|A-1Pictures|TV|福山润|日常|漫画改|2011|神谷浩史|亚麻大|恋爱|男性恐惧症|没有萨满汪汪|漫改|萝莉控|打工|职场|十月番|阿澄佳奈|日本|大槻敦史|小野大辅|治愈|欢乐|迷糊餐厅|萌|A-1|中村出现了,https://chii.in/subject/20547
334,401,742,フルメタル・パニック!,全金属狂潮,2002,7.6,5730,全金属狂潮|GONZO|TV|贺东招二|2002|科幻|萝卜|轻小说改|军事狂，无常识|雪野五月|机战|2002年1月|关智一|纸扇|小说改|轻改|千明孝一|全金属狂潮1|搞笑|校园|SF|日本|战斗|角川书店|京阿尼|2002年|全金|恋爱|机器人|半年番,https://chii.in/subject/334
265708,406,749,女子高生の無駄づかい,女高中生的无所事事,2019,7.6,11494,搞笑|日常|校园|2019年7月|漫画改|沙雕|TV|Passione|2019|漫改|百合|女高中生的无所事事|日本|さんぺい聖|赤﨑千夏|治愈|青春|轻百合|三瓶圣|2019年|高桥丈夫|吐槽|户松遥|横谷昌宏|有趣的女人|2019夏|丰崎爱生|动画|パッショーネ|喜剧,https://chii.in/subject/265708
262940,407,750,とある科学の超電磁砲T,某科学的超电磁炮T,2020,7.6,12144,J.C.STAFF|某科学的超电磁炮|战斗|校园|2020年1月|漫画改|TV|百合|2020|魔法禁书目录|科幻|漫改|长井龙雪|外传|日本|续篇|炮姐|奇幻|超能力|御坂美琴|日常|续作|超电磁炮|轻小说改|轻百合|轻改|長井龍雪|热血|少年向|搞笑,https://chii.in/subject/262940
243916,409,760,約束のネバーランド,约定的梦幻岛,2019,7.6,11760,悬疑|CloverWorks|2019年1月|漫改|智斗|漫画改|TV|冒险|2019|JUMP|奇幻|noitaminA|神戸守|孩子们的冒险|邪道|日本|约定的梦幻岛|神户守|大野敏哉|剧情|2019年|热血|猎奇|动画|内田真礼|科幻|神作|日本动画|致郁|战斗,https://chii.in/subject/243916
1851,413,772,Angel Beats!,天使的心跳！,2010,7.6,22553,麻枝准|key|AngleBeats!|P.A.WORKS|原创|2010年4月|TV|治愈|催泪|2010|校园|神谷浩史|花泽香菜|奇幻|香菜|伪团长|死后的团长|AB|恋爱|殴打天使|日本|搞笑|岸诚二|战斗|Angel|岸誠二|日常|2010年|麻麻麻麻麻麻麻枝准|Beats,https://chii.in/subject/1851
8081,415,775,荒川アンダー ザ ブリッジ×ブリッジ,荒川爆笑团2,2010,7.6,5590,新房昭之|荒川爆笑团|搞笑|电波系|SHAFT|神谷浩史|2010年10月|TV|2010|坂本真綾|杉田智和|招兵买马|漫画改|第二季|日常|电波|子安武人|小珊|漫改|2010-10月番|恋爱|日本|吐槽|笑得肚子疼|治愈|坂本真绫|中村光|续作|中村悠一|十月番,https://chii.in/subject/8081
51928,417,778,とある科学の超電磁砲S,某科学的超电磁炮S,2013,7.6,17312,J.C.STAFF|炮姐|超电磁炮|2013年4月|百合|御坂美琴|校园|TV|轻小说改|战斗|漫画改|2013|黑子|长井龙雪|科幻|花泽香菜|漫改|魔法禁书目录|日本|超能力|某科学的超电磁炮|奇幻|轻改|日常|豊崎愛生|轻百合|续作|長井龍雪|热血|佐藤利奈,https://chii.in/subject/51928
444557,421,783,無職転生Ⅱ ～異世界行ったら本気だす～ 第2クール,无职转生 第二季 ～到了异世界就拿出真本事～ 第2部分,2024,7.6,13170,异世界|轻小说改|2024年4月|StudioBind|后宫|奇幻|无职转生|TV|战斗|2024|轻改|穿越|续作|小说改|冒险|日本|無職轉生|恋爱|渋谷亮介|平野宏树|涩谷亮介|亲情|转生|成长|大野敏哉|2024年|魔法|热血|校园|日常,https://chii.in/subject/444557
10440,424,790,あの日見た花の名前を僕達はまだ知らない。,我们仍未知道那天所看见的花的名字。,2011,7.6,26280,治愈|催泪|友情|あの日見た花の名前を僕達はまだ知らない|2011年4月|A-1Pictures|原创|TV|伤感|2011|あの花|noitaminA|恋爱|A-1|长井龙雪|日本|櫻井孝宏|冈田麿里|青春|岡田麿里|四月番|未闻花名|入野自由|長井龍雪|冈田磨里|日常|茅野爱衣|2011年|奇幻|神作,https://chii.in/subject/10440
183878,426,792,ヴァイオレット・エヴァーガーデン,紫罗兰永恒花园,2018,7.6,21202,京阿尼|轻小说改|紫罗兰永恒花园|治愈|2018年1月|TV|京都动画|奇幻|石立太一|2018|轻改|日常|小说改|京都アニメーション|日本|催泪|文库唯一大赏|恋爱|吉田玲子|2018年|石川由依|单元剧|战争|京都|神作|成长|剧情|子安武人|人类圣经|爱情,https://chii.in/subject/183878
5649,429,802,生徒会役員共,妄想学生会,2010,7.5,10113,黄段子|吐槽|搞笑|2010年7月|學生會|TV|工口|黄段子学生会|GoHands|漫画改|校园|2010|日常|女校什么的太邪恶了|日笠阳子|糟糕|脑补|漫改|超M会长|妄想学生会|学生会|糟糕物可能|日本|后宫|金澤洪充|2010年|浅沼晋太郎|金泽洪充|氏家ト全|节操,https://chii.in/subject/5649
331480,431,805,明日ちゃんのセーラー服,明日同学的水手服,2022,7.5,7060,CloverWorks|日常|百合|校园|2022年1月|漫画改|TV|治愈|2022|青春|漫改|黒木美幸|河野恵美|博|福島祐一|日本|轻百合|少女|2022年|水手服|黑木美幸|山崎莉乃|青年向|日本动画|TVA|美少女|明日同学的水手服|轻百|村上まなつ|2020s,https://chii.in/subject/331480
274234,432,807,小林さんちのメイドラゴンS,小林家的龙女仆S,2021,7.5,13537,京阿尼|日常|搞笑|2021年7月|百合|TV|小林家的龙女仆|漫画改|漫改|京都动画|2021|武本康弘|石原立也|萌|日本|奇幻|京都アニメーション|治愈|轻百合|续作|战斗|小林家的妹抖龙|2021年|喜剧|萌系|山田由香|未定档|轻百|京都|TVA,https://chii.in/subject/274234
509297,434,817,ウマ娘 シンデレラグレイ,赛马娘 芦毛灰姑娘,2025,7.5,8379,赛马娘|运动|CygamesPictures|2025年4月|漫画改|TV|热血|励志|日本|2025|漫改|偶像|伊藤祐毅|久住太阳|金田一士|竞技|百合|cygames|三浦武弘|2025年|校园|小栗帽|みうらたけひろ|神作|日常|轻百合|游戏改|原创|续作|2025春,https://chii.in/subject/509297
514358,436,820,CITY THE ANIMATION,小城日常,2025,7.5,7638,京阿尼|日常|2025年7月|漫画改|TV|搞笑|京都动画|2025|石立太一|日本|电波|漫改|京都アニメーション|青年向|新井圭一|治愈|喜剧|群像|2025年|校园|萌|轻百合|青春|7月|小城日常|石川由依|奇幻|TVA|小松未可子|豊崎愛生,https://chii.in/subject/514358
199392,443,830,血界戦線 & BEYOND,血界战线 & BEYOND,2017,7.5,6529,BONES|战斗|奇幻|2017年10月|漫画改|TV|血界战线|热血|漫改|2017|续作|搞笑|第二季|高柳滋仁|日本|加茂靖子|群像|2017年|骨头社|日常|单元剧|内藤泰弘|川元利浩|岩崎太整|日本动画|石田彰|中井和哉|季番|燃|科幻,https://chii.in/subject/199392
390555,444,833,New PANTY & STOCKING with GARTERBELT,新 吊带袜天使,2025,7.5,6287,原创|TRIGGER|今石洋之|2025年7月|TV|搞笑|战斗|奇幻|喜剧|吊带袜天使|2025|日本|恶搞|续作|2023|抽象|美式|重口|猎奇|未确定|百合|2025年|未定档|下限|少儿不宜|季番|7月|若林广海|日本动画|2020s,https://chii.in/subject/390555
2585,448,839,とある科学の超電磁砲,某科学的超电磁炮,2009,7.5,22276,J.C.STAFF|炮姐|超电磁炮|百合|御坂美琴|2009年10月|TV|bilibili|战斗|漫画改|黑子|2009|魔法禁书目录|科学超电磁炮|校园|科幻|傲娇娘|漫改|日常|日本|奇幻|长井龙雪|超能力|轻小说改|某科学的超电磁炮|姐控|長井龍雪|轻改|轻百合|热血,https://chii.in/subject/2585
486347,449,840,薬屋のひとりごと 第2期,药屋少女的呢喃 第二季,2025,7.5,6376,推理|2025年1月|悬疑|TV|轻小说改|中国风|TOHOanimationSTUDIO|小说改|日本|2025|恋爱|轻改|OLM|续作|宫廷|日常|悠木碧|筆坂明規|2025年|中华风|笔坂明规|药屋少女的呢喃|东宝|治愈|2025年4月|搞笑|半年番|长沼范裕|漫画改|女性向,https://chii.in/subject/486347
54433,450,842,やはり俺の青春ラブコメはまちがっている。,我的青春恋爱物语果然有问题,2013,7.5,23193,轻小说改|校园|恋爱|我的青春恋爱物语果然有问题|2013年4月|大老师|TV|BrainsBase|2013|早见纱织|轻改|青春|小说改|悠木碧|日本|日常|党争|后宫|渡航|小松未可子|东山奈央|搞笑|吉村愛|吉村爱|春物|2013年|早见沙织|江口拓也|菅正太郎|やなぎなぎ,https://chii.in/subject/54433
95225,451,843,Fate/stay night [Unlimited Blade Works],Fate/stay night [Unlimited Blade Works],2014,7.5,18911,Type-Moon|ufotable|Fate|2014年10月|游戏改|战斗|TV|UBW|FateStayNight|奇幻|GAL改|2014|热血|三浦貴博|日本|fsn|恋爱|三浦贵博|2014年|奈須きのこ|小山力也|奈须蘑菇|植田佳奈|远坂凛|魔法|游改|Saber|期待|川澄绫子|型月,https://chii.in/subject/95225
251831,454,848,斉木楠雄のΨ難 完結編,齐木楠雄的灾难 完结篇,2018,7.5,7251,搞笑|J.C.STAFF|校园|漫画改|2018|TV|超能力|日常|齐木楠雄的灾难|漫改|2018年12月|神谷浩史|OVA|日本|2019年1月|奇幻|吐槽|续作|桜井弘明|SP|樱井弘明|EGGFIRM|2018年|恋爱|JUMP|2018年10月|治愈|茅野爱衣|TVSP|EGG_FIRM,https://chii.in/subject/251831
1444,459,859,咲-Saki-,天才麻将少女,2009,7.5,6656,百合|麻将|GONZO|TV|超能力百合麻雀少女|2009年4月|天才麻将少女|漫画改|2009|外挂|saki|钉宫理惠|萌|巨乳|校园|漫改|小野学|竞技|超能力|热血|麻将少女|日本|植田佳奈|运动|LOLI|轻百合|燃|小清水亚美|日常|2009年,https://chii.in/subject/1444
1010,460,862,機動戦士ガンダム00 セカンドシーズン,机动战士高达00 第二季,2008,7.5,5357,GUNDAM|高达|SUNRISE|機動戦士ガンダムOO|TV|2008|原创|水岛精二|机动战士高达00|蛋蛋|萝卜|神棍|机战|科幻|2008年10月|美丽的中二|神谷浩史|OO|日本|黑田洋介|高达蛋蛋|战斗|宫野真守|2nd|川井宪次|水島精二|战争|黒田洋介|渣作|川井憲次,https://chii.in/subject/1010
11145,463,866,バカとテストと召喚獣にっ!,笨蛋，测验，召唤兽2,2011,7.5,10877,搞笑|秀吉|笨蛋|2011年7月|轻小说改|大沼心|TV|校园|闷声色狼|SILVERLINK.|伪娘|2011|瑞希的料理|后宫|精神食粮|轻改|二期|小说改|恋爱|日常|加藤英美里|日本|笨蛋测验召唤兽|闷骚男|续作|腐向|笨蛋测试召唤兽|2011年|下野紘,https://chii.in/subject/11145
