id,list_rank,bgm_rank,name,name_cn,year,score,votes,tags,url
219200,464,869,からかい上手の高木さん,擅长捉弄的高木同学,2018,7.5,10953,恋爱|校园|狗粮|日常|2018年1月|漫画改|TV|擅长调情的西片太太|SHIN-EI|2018|漫改|擅长捉弄的高木同学|搞笑|日本|赤城博昭|TV　|TⅤ|TＶ|青春|纯爱|治愈|高桥李依|シンエイ動画|横手美智子|2018年|甜|高橋李依|梶裕贵|闪光|动画,https://chii.in/subject/219200
296659,465,871,ラブライブ！虹ヶ咲学園スクールアイドル同好会,Love Live! 虹咲学园校园偶像同好会,2020,7.5,5806,偶像|百合|SUNRISE|原创|LoveLive|2020年10月|TV|音乐|校园|2020|扭曲|河村智之|田中仁|ラブライブ|鬼頭明里|LoveLive！|日本|日常|轻百合|2020年|10月|青春|霸权|横田拓己|LoveLive!|夹脚|治愈|サンライズ|季番|TVA,https://chii.in/subject/296659
47889,468,875,凪のあすから,来自风平浪静的明天,2013,7.5,8671,P.A.WORKS|恋爱|原创|冈田麿里|2013年10月|TV|花泽香菜|2013|贵圈真乱|奇幻|NTR|原创动画|校园|青春|胃疼|治愈|日本|2013年10月秋アニメ|逢坂良太|篠原俊哉|扭曲|岡田麿里|来自风平浪静的明天|2013年|日常|茅野爱衣|催泪|石川界人|筱原俊哉|半年番,https://chii.in/subject/47889
2464,470,881,荒川アンダー ザ ブリッジ,荒川爆笑团,2010,7.5,8021,新房昭之|电波|荒川爆笑团|搞笑|2010年4月|神谷浩史|SHAFT|TV|2010|坂本真綾|杉田智和|漫画改|新房式强力吐槽|爆笑|日常|恋爱|电波族|子安武人|漫改|星星|吐槽|日本|中村光|治愈|电波系|2010年|坂本真绫|横山克|日本动画|三重野瞳,https://chii.in/subject/2464
115932,473,892,憑物語,凭物语,2014,7.5,7579,物语系列|新房昭之|SHAFT|西尾维新|轻小说改|TV|2014|2014年12月|奇幻|早见纱织|后宫|OVA|轻改|小说改|神谷浩史|板村智幸|凭物语|日本|2015年1月|恋爱|2014年|物语|吐槽|续作|怪异|校园|搞笑|西尾維新|战斗|TVSP,https://chii.in/subject/115932
4255,477,898,WORKING!!,迷糊餐厅,2010,7.5,6940,搞笑|WORKING|A-1Pictures|2010年4月|TV|福山润|欢乐|日常|神谷浩史|漫画改|2010|萌|小野大辅|恋爱|餐厅|萝莉控|迷你控|漫改|A-1|职场|萌杀|日本|平池芳正|治愈|阿澄佳奈|迷糊餐厅|mini控|2010年|喜多村英梨|福山潤,https://chii.in/subject/4255
312723,479,902,平穏世代の韋駄天達,平稳世代的韦驮天们,2021,7.5,5884,MAPPA|战斗|漫画改|2021年7月|奇幻|TV|猎奇|2021|漫改|クール教信者|智斗|城所聖明|noitaminA|瀬古浩司|日本|城所圣明|堀江由衣|搞笑|天原|血腥|热血|2021年|平稳世代的韦驮天们|濑古浩司|2021夏|季番|日本动画|出羽良彰|8分|朴璐美,https://chii.in/subject/312723
12,483,908,ちょびっツ,人形电脑天使心,2002,7.5,5248,CLAMP|人形电脑天使心|MADHouse|TV|叽|2002|治愈|chobits|漫画改|恋爱|田中理惠|小叽|科幻|Chobits~初次感动~|启动键|萝莉|日常|漫改|浅香守生|2002年4月|日本|ちぃ|杉田智和|搞笑|2002年|S田|童年|半年番|萌|动画,https://chii.in/subject/12
22759,484,911,花咲くいろは,花开伊吕波,2011,7.5,12375,P.A.WORKS|治愈|花咲くいろは|原创|2011年4月|TV|信PA得画质|2011|能登麻美子|日常|豊崎愛生|户松遥|职场|伊藤加奈惠|青春|励志|安藤真裕|2010年4月|四月番|日本|冈田麿里|岡田麿里|恋爱|小见川千明|花开伊吕波|百合|岸田梅尔|2011年|丰崎爱生|孝哥,https://chii.in/subject/22759
109386,485,913,Fate/stay night [Unlimited Blade Works] 2ndシーズン,Fate/stay night [Unlimited Blade Works] 第二季,2015,7.5,17836,Type-Moon|Fate|ufotable|战斗|游戏改|2015年4月|TV|奇幻|UBW|GAL改|2015|蘑菇|热血|日本|游戏改编|2015年|恋爱|三浦貴博|三浦贵博|动画|奈须蘑菇|奈須きのこ|续作|FateStayNight|型月|植田佳奈|游改|诹访部顺一|远坂凛|深澤秀行,https://chii.in/subject/109386
123568,493,925,ご注文はうさぎですか？？,请问您今天要来点兔子吗？？,2015,7.5,8042,百合|芳文社|萝莉|治愈|2015年10月|漫画改|日常|WHITEFOX|萌|TV|请问您今天要来点兔子吗？|2015|漫改|萌系|佐仓绫音|轻百合|日本|KINEMACITRUS|萌豚|续作|橋本裕之|LOLI|桥本裕之|2015年|搞笑|轻百|内田真礼|水濑祈|废萌|KINEMA_CITRUS,https://chii.in/subject/123568
1451,494,926,東のエデン,东之伊甸,2009,7.5,5146,東之伊甸|神山健治|Production.I.G|I.G|TV|川井宪次|原创|2009年4月|2009|羽海野千花|神作|黑马|白码王子|ProductionI.G|科幻|Production|悬疑|noitaminA|2009年四月番|木村良平|森田|日本|早见沙织|东之伊甸|动画|2009年|剧情|恋爱|Production_I.G|四月新番,https://chii.in/subject/1451
285776,497,932,ID:INVADED イド：インヴェイデッド,异度侵入,2020,7.5,15047,原创|悬疑|推理|2020年1月|科幻|TV|NAZ|2020|舞城王太郎|青木英|犯罪|津田健次郎|原创动画|日本|あおきえい|2020年|奇幻|异度侵入|剧情|智斗|战斗|2020冬|季番|催泪|动画|日本动画|碇谷敦|小玉有起|2020s|热血,https://chii.in/subject/285776
272510,502,945,まちカドまぞく,街角魔族,2019,7.5,10964,芳文社|百合|日常|J.C.STAFF|搞笑|2019年7月|漫画改|轻百合|TV|2019|魔法少女|漫改|废萌|樱井弘明|小原好美|日本|萌|奇幻|校园|街角魔族|治愈|桜井弘明|萌豚|2019年|萌系|轻百|鬼头明里|季番|喜剧|きらら,https://chii.in/subject/272510
489820,503,946,らんま1/2,乱马1/2,2024,7.5,5596,恋爱|2024年10月|MAPPA|漫画改|搞笑|性转|TV|日常|高桥留美子|2024|奇幻|重制|日本|漫改|宇田钢之介|战斗|校园|宇田鋼之介|喜剧|乱马|2024年|季番|乱马1|2|青春|追番|经典|林原めぐみ|TVA|重置,https://chii.in/subject/489820
467461,505,948,ダンダダン,胆大党,2024,7.5,15364,战斗|漫画改|奇幻|2024年10月|ScienceSARU|TV|牛尾宪辅|怪谈|日本|2024|漫改|猎奇|科幻|山代风我|搞笑|恋爱|濑古浩司|少年向|校园|热血|山代風我|超能力|胆大党|科学猴|若山诗音|2024年|瀬古浩司|青春|JUMP|サイエンスSARU,https://chii.in/subject/467461
296367,510,955,SSSS.DYNAZENON,SSSS.电光机王,2021,7.5,11974,TRIGGER|原创|恋爱|特摄|2021年4月|TV|战斗|JK|雨宮哲|萝卜|2021|机战|科幻|雨宫哲|日本|長谷川圭一|校园|热血|日本动画|2021年|特摄改|青春|DK|奇幻|纯爱|SSSS.GRIDMAN|ssss|扳机社|长谷川圭一|榎木淳弥,https://chii.in/subject/296367
148726,511,957,灰と幻想のグリムガル,灰与幻想的格林姆迦尔,2016,7.5,8201,A-1Pictures|轻小说改|奇幻|异世界|2016年1月|TV|战斗|灰与幻想的格林姆迦尔|轻改|2016|中村亮介|十文字青|穿越|小说改|日本|冒险|治愈|小松未可子|成长|日常|A-1_Pictures|2016年|恋爱|励志|细谷佳正|吉野裕行|A-1|动画|季番|真实,https://chii.in/subject/148726
326895,512,963,サマータイムレンダ,夏日重现,2022,7.5,19191,悬疑|轮回|漫画改|2022年4月|奇幻|TV|战斗|漫改|OLM|2022|智斗|夏日重现|渡边步|濑古浩司|日本|恋爱|渡辺歩|日本动画|推理|2022年|剧情|热血|半年番|穿越|田中靖規|瀬古浩司|花江夏树|神作|追番|2022年7月,https://chii.in/subject/326895
420628,513,964,薬屋のひとりごと,药屋少女的呢喃,2023,7.5,10773,推理|2023年10月|轻小说改|TV|中国风|悠木碧|2023|OLM|TOHOanimationSTUDIO|悬疑|轻改|治愈|小说改|日本|恋爱|東宝|宫廷|日常|長沼範裕|2023年|搞笑|长沼范裕|药屋少女的呢喃|中华风|漫画改|古风|奇幻|女性向|2024|国风,https://chii.in/subject/420628
528438,522,985,フードコートで、また明日。,明天，美食广场见。,2025,7.5,6067,日常|漫画改|2025年7月|TV|花田十辉|百合|AtelierPontdarc|搞笑|2025|日本|漫改|校园|JK|轻百合|古贺一臣|2025年|空气系|治愈|古賀一臣|轻百|吐槽|花田十輝|7月|美食|青山吉能|奇幻|聊天|TVA|Atelier_Pontdarc|喜剧,https://chii.in/subject/528438
471793,527,991,君のことが大大大大大好きな100人の彼女 第2期,超超超超超喜欢你的100个女朋友 第二季,2025,7.5,6402,后宫|恋爱|搞笑|漫画改|2025年1月|TV|校园|逆天|BiburyAnimationStudios|2025|日本|整活|漫改|续作|佐藤光|日常|Bibury|百合|纯爱|未确定|喜剧|未定|抽象|2025年|扭曲|原创|超超超超超喜欢你的100个女朋友|卖肉|バイブリーアニメーションスタジオ|未定档,https://chii.in/subject/471793
524707,534,1006,わたしが恋人になれるわけないじゃん、ムリムリ！（※ムリじゃなかった!?）,我们不可能成为恋人！绝对不行。 (※似乎可行？),2025,7.5,10143,百合|后宫|校园|喜剧|恋爱|2025年7月|TV|studioMOTHER|轻小说改|小说改|2025|搞笑|日本|轻改|内沼菜摘|日常|BB|荒川稔久|2025年|青春|真百合|真百|女同|粉毛|恋人不行|党争|7月|TVA|studio_MOTHER|漫改,https://chii.in/subject/524707
278826,542,1025,Re:ゼロから始める異世界生活 2nd season,Re：从零开始的异世界生活 第二季,2020,7.4,14497,异世界|轻小说改|WHITEFOX|2020年7月|奇幻|TV|Re:ゼロから始める異世界生活|轮回|战斗|轻改|2020|后宫|小说改|日本|穿越|恋爱|续作|Re:从零开始异世界生活|2020年4月|渡邊政治|渡边政治|冒险|悬疑|re0|热血|Re：从零开始的异世界生活|2020年|WHITE_FOX|长月达平|横谷昌宏,https://chii.in/subject/278826
309,544,1029,true tears,真实之泪,2008,7.4,7084,P.A.WORKS|真实之泪|校园|党争|TV|三角|养女|原创|2008年1月|恋爱|2008|养鸡女|爱情|True_Tears|PAWorks|养鸡党|冈田麿里|名塚佳织|青春|西村纯二|岡田麿里|日本|西村純二|韩剧|治愈|冈田磨里|GAL改|TT|游戏改|真实,https://chii.in/subject/309
37694,546,1038,To LOVEる-とらぶる-ダークネス,出包王女Darkness,2012,7.4,5660,后宫|卖肉|出包王女Darkness|2012年10月|TV|XEBEC|漫画改|ToLoveる|2012|肉|校园|老湿|良心|圣光|漫改|花泽香菜|搞笑|肉番|豊崎愛生|日本|恋爱|续作|日常|ATX|出包王女|奇幻|大槻敦史|矢吹健太朗|ToLove|矢吹健太郎,https://chii.in/subject/37694
140001,550,1046,Re:ゼロから始める異世界生活,Re：从零开始的异世界生活,2016,7.4,22833,轻小说改|异世界|2016年4月|穿越|WHITEFOX|Re:从零开始异世界生活|奇幻|TV|轻改|轮回|2016|战斗|小说改|小林裕介|恋爱|日本|中村悠一|后宫|2016年四月番|渡边政治|長月達平|渡邊政治|高桥李依|2016年|冒险|悬疑|热血|剧情|re0|半年番,https://chii.in/subject/140001
240038,552,1050,青春ブタ野郎はバニーガール先輩の夢を見ない,青春猪头少年不会梦到兔女郎学姐,2018,7.4,23381,恋爱|轻小说改|校园|CloverWorks|2018年10月|青春|TV|鴨志田一|奇幻|轻改|2018|小说改|种崎敦美|日本|石川界人|増井壮一|治愈|日常|后宫|搞笑|鸭志田一|青春猪头少年系列|2018年|增井壮一|横谷昌宏|科幻|纯爱|催泪|TV　|TＶ,https://chii.in/subject/240038
168204,557,1065,宇宙パトロールルル子,宇宙巡警露露子,2016,7.4,5113,TRIGGER|今石洋之|泡面番|原创|搞笑|TV|2016年4月|2016|恋爱|宇宙巡警露露子|泡面|雨宫哲|M·A·O|日本|2016年|战斗|原创动画|科幻|热血|雨宮哲|neta|扳机社|电波|日常|日本动画|脑洞|萌|TVA|榎木淳弥|喜剧,https://chii.in/subject/168204
179949,558,1066,小林さんちのメイドラゴン,小林家的龙女仆,2017,7.4,21636,京阿尼|日常|搞笑|百合|2017年1月|漫画改|TV|小林家的妹抖龙|京都动画|武本康弘|2017|漫改|萌|萌系|京都|日本|萌豚|治愈|奇幻|轻百合|京都アニメーション|小林家的龙女仆|2017年|门胁未来|废萌|喜剧|轻百|女仆|山田由香|田村睦心,https://chii.in/subject/179949
105075,559,1069,血界戦線,血界战线,2015,7.4,9297,BONES|漫画改|2015年4月|战斗|TV|血界战线|奇幻|2015|漫改|热血|松本理惠|石田彰|中井和哉|搞笑|内藤泰弘|日本|阪口大助|松本理恵|钉宫理惠|骨头社|古家和尚|日常|2015年|科幻|川元利浩|群像|日本动画|燃|岩崎太整|季番,https://chii.in/subject/105075
41488,565,1084,さくら荘のペットな彼女,樱花庄的宠物女孩,2012,7.4,18033,J.C.STAFF|校园|樱花庄的宠物女孩|轻小说改|恋爱|治愈|2012年10月|TV|励志|茅野爱衣|2012|松冈祯丞|冈田麿里|轻改|小说改|轻小说|青春|日常|日本|鸭志田一|搞笑|石塚敦子|后宫|2012十月番|党争|岡田麿里|2012年|いしづかあつこ|催泪|鴨志田一,https://chii.in/subject/41488
208908,566,1089,NEW GAME!!,,2017,7.4,7392,芳文社|百合|动画工房|职场|2017年7月|日常|漫画改|TV|萌豚|2017|萌|漫改|NEWGAME|游戏制作|藤原佳幸|轻百合|日本|動画工房|搞笑|治愈|续作|志茂文彦|2017年|萌系|轻百|日笠阳子|茅野爱衣|高田忧希|茅野愛衣|得能正太郎,https://chii.in/subject/208908
64140,567,1094,ログ・ホライズン,记录的地平线,2013,7.4,6696,轻小说改|网游|2013年10月|记录的地平线|TV|奇幻|Satelight|战斗|2013|异世界|橙乃ままれ|轻改|高梨康治|卫星社|小说改|轻小说|穿越|日本|石平信司|寺岛拓笃|游戏|前野智昭|2013年|冒险|智斗|群像|サテライト|加藤英美里|NHK|半年番,https://chii.in/subject/64140
102134,576,1113,やはり俺の青春ラブコメはまちがっている。続,我的青春恋爱物语果然有问题 续,2015,7.4,18351,轻小说改|恋爱|校园|我的青春恋爱物语果然有问题|2015年4月|大老师|Feel.|TV|2015|轻改|早见沙织|东山奈央|后宫|青春|小说改|日本|日常|党争|及川啓|渡航|续作|及川启|2015年|搞笑|春物|佐仓绫音|菅正太郎|江口拓也|悠木碧|季番,https://chii.in/subject/102134
805,586,1132,瀬戸の花嫁,濑户的花嫁,2007,7.4,5158,搞笑|瀬戸の花嫁|人鱼|GONZO|TV|2007年4月|仁侠|恶搞|岸诚二|漫画改|黑道|恋爱|2007|AIC|漫改|后宫|瀬戸嫁|校园|kuso|日常|日本|最萌|奇幻|2007年|最萌2007推荐|岸誠二|终结者|颜艺|濑户的花嫁|爆笑,https://chii.in/subject/805
3326,588,1135,バカとテストと召喚獣,笨蛋，测验，召唤兽,2010,7.4,13332,搞笑|笨蛋测验召唤兽|轻小说改|校园|秀吉|2010年1月|TV|大沼心|性别秀吉|2010|SILVERLINK.|伪娘|日常|萌|笨蛋|轻改|小说改|废柴男主|恋爱|后宫|轻小说|日本|战斗|2010年|SILVERLINK|加滕英美里|FFF团|召唤|奇幻|下野紘,https://chii.in/subject/3326
29648,590,1141,中二病でも恋がしたい！,中二病也要谈恋爱！,2012,7.4,24989,京阿尼|恋爱|中二病也要谈恋爱|搞笑|轻小说改|校园|2012年10月|中二|TV|京都动画|2012|中二病|福山润|轻改|小说改|花泽香菜|石原立也|日常|日本|青春|我只能呵呵|治愈|花田十辉|京都|京都アニメーション|萌|2012十月番|内田真礼|2012年|纯爱,https://chii.in/subject/29648
150775,592,1144,NEW GAME!,,2016,7.4,9103,芳文社|百合|动画工房|日常|2016年7月|TV|漫画改|职场|萌豚|萌|2016|漫改|動画工房|轻百合|藤原佳幸|志茂文彦|日本|治愈|搞笑|2016年|萌系|NEWGAME|得能正太郎|轻百|日笠阳子|茅野爱衣|new|高田忧希|日笠陽子|茅野愛衣,https://chii.in/subject/150775
106818,595,1147,暗殺教室,暗杀教室,2015,7.4,10792,搞笑|漫画改|校园|2015年1月|暗殺教室|TV|战斗|Lerche|2015|岸诚二|漫改|福山润|治愈|杉田智和|福山潤|日本|日常|逢坂良太|奇幻|热血|上江洲诚|暗杀教室|JUMP|岸誠二|2015年|励志|催泪|成长|杀老师|青春,https://chii.in/subject/106818
808,603,1171,ハヤテのごとく!,旋风管家,2007,7.4,5400,钉宫理惠|旋风管家|搞笑|傲娇|2007年4月|TV|大小姐|漫画改|2007|喜剧|neta|恶搞|欠债管家|钉宫病|后宫|伪娘|SynergySP|ハヤテのごとく！|漫改|钉宫|日本|日常|恋爱|川口敬一郎|最萌|校园|吐槽|伊藤静|J.C.STAFF|动画,https://chii.in/subject/808
2567,604,1172,生徒会の一存,学生会的一己之见,2009,7.4,8136,后宫|吐槽|学生会的一己之见～碧阳学园学生会议事录|轻小说改|TV|2009年10月|校园|生徒会の一存|neta|狗神煌|2009|搞笑|轻小说|神吐槽|studiodeen|学生会|小说改|日常|轻改|学生会的一己之见|日本|佐藤卓哉|恋爱|花田十辉|2009年|STUDIO_DEEN|花田十輝|小红|萌|深夏,https://chii.in/subject/2567
393037,611,1184,義妹生活,义妹生活,2024,7.4,10661,恋爱|轻小说改|2024年7月|兄妹|日常|TV|校园|studiodeen|轻改|2024|妹系|小说改|上野壮大|日本|义妹生活系列|青春|文艺|治愈|2024年|纯爱|空气系|义妹|义妹生活|妹|妹妹|妹控|スタジオディーン|仁井学|広田光毅|STUDIO_DEEN,https://chii.in/subject/393037
211936,613,1188,プリンセス・プリンシパル,Princess Principal,2017,7.4,5456,原创|大河内一楼|百合|2017年7月|TV|Studio3Hz|梶浦由記|谍战|2017|橘正纪|黒星紅白|战斗|Actas|梶浦由记|Studio_3Hz|日本|蒸汽朋克|悬疑|科幻|轻百合|Princess|间谍|奇幻|单元剧|2017年|橘正紀|アクタス|剧情|PrincessPrincipal|TVA,https://chii.in/subject/211936
37154,616,1193,ココロコネクト,心灵链环,2012,7.4,7658,恋爱|恋爱随意链接|校园|2012年7月|轻小说改|TV|大沼心|SILVERLINK.|2012|泽城美雪|京阿尼|轻改|好画风|小说改|沢城みゆき|奇幻|青春|川面真也|日本|山寨轻音部|治愈|日常|漫画改|志茂文彦|2012年|搞笑|SILVER_LINK.|丰崎爱生|七月番|SILVERLINK,https://chii.in/subject/37154
2354,619,1198,DARKER THAN BLACK -流星の双子-,DARKER THAN BLACK -流星的双子-,2009,7.4,5710,BONES|黒の契約者|流星の双子|骨头社|TV|原创|2009年10月|2009|花澤香菜|黑之契约者|战斗|李舜生|黑|银|神作的續集|奇幻|超能力|冈村天斋|DTB|黑之契约者流星の双子|岡村天斎|日本|花泽香菜|流星双子|续作|黑叔|科幻|2009年|萝莉|热血,https://chii.in/subject/2354
487630,621,1201,俺だけレベルアップな件 Season 2 -Arise from the Shadow-,我独自升级 第二季 -起于暗影-,2025,7.4,8791,龙傲天|战斗|漫画改|2025年1月|A-1Pictures|奇幻|TV|韩国|日本|漫改|韩漫|2025|热血|续作|中重俊祐|爽文|异世界|日本动画|泽野弘之|我独自升级|坂泰斗|2025年|厕纸|爽|2024|系统|日番|冒险|韩漫改|装逼,https://chii.in/subject/487630
23686,624,1204,ソードアート・オンライン,刀剑神域,2012,7.4,24385,刀剑神域|轻小说改|SAO|A-1Pictures|后宫|2012年7月|TV|网游|战斗|亚丝娜|川原砾|2012|梶浦由纪|桐人|轻改|小说改|A-1|恋爱|轻小说|日本|奇幻|异世界|伊藤智彦|热血|科幻|ソードアート・オンライン|京阿尼|游戏|2012年|户松遥,https://chii.in/subject/23686
356774,627,1210,よふかしのうた,彻夜之歌,2022,7.4,10310,恋爱|吸血鬼|奇幻|2022年7月|漫画改|TV|LIDENFILMS|漫改|日常|2022|搞笑|雨宫天|板村智幸|日本|noitaminA|横手美智子|彻夜之歌|少年向|2022年|青春|治愈|电波|纯爱|都市|宮西哲也|琴山|夜晚|宫西哲也|日本动画|ライデンフィルム,https://chii.in/subject/356774
99941,630,1219,デュラララ!!×2 承,无头骑士异闻录×2 承,2015,7.4,5474,轻小说改|2015年1月|成田良悟|DRRR！|TV|2015|朱夏|第二季|神谷浩史|电击文库|轻改|奇幻|花泽香菜|大森贵弘|群像|小说改|无头骑士异闻录|福山润|日本|剧情|大森貴弘|续作|战斗|BrainsBase|悬疑|吉森信|デュラララ!!|泽城美雪|群像剧|2015年,https://chii.in/subject/99941
386809,637,1233,【推しの子】,【我推的孩子】,2023,7.4,19932,动画工房|偶像|2023年4月|漫画改|赤坂明|恋爱|悬疑|TV|漫改|2023|转生|平牧大辅|動画工房|日本|田中仁|平牧大輔|党争|复仇|我推的孩子|平山宽菜|搞笑|日常|校园|2023年|奇幻|职场|后宫|高桥李依|赤坂アカ|剧情,https://chii.in/subject/386809
9781,641,1238,GOSICK -ゴシック-,GOSICK,2011,7.4,9715,推理|GOSICK|BONES|骨头社|哥特萝莉在卖萌|2011年1月|萝莉|悠木碧|TV|哥特|2011|恋爱|轻小说改|翻滚中的萝莉|桜庭一樹|小说改|LOLI|轻改|悬疑|日本|2011年1月番|奇幻|沢城みゆき|卖萌|哥特萝莉|萌|冈田麿里|难波日登志|治愈|2011年,https://chii.in/subject/9781
212278,642,1239,Just Because!,,2017,7.4,6915,恋爱|原创|校园|2017年10月|鸭志田一|青春|TV|PINEJAM|2017|比村奇石|胃药|小林敦|比村乳业|原创动画|日本|PINE_JAM|胃疼|党争|治愈|日常|2017年|扭曲|鴨志田一|just|2017年十月番|やなぎなぎ|轻小说改|爱情|季番|2017秋,https://chii.in/subject/212278
88287,651,1254,ご注文はうさぎですか？,请问您今天要来点兔子吗？,2014,7.4,9735,百合|萝莉|芳文社|治愈|2014年4月|日常|漫画改|WHITEFOX|萌|TV|请问您今天要来点兔子吗？|萌系|2014|漫改|佐仓绫音|轻百合|日本|種田梨沙|萌豚|废萌|桥本裕之|轻百|搞笑|橋本裕之|2014年|种田梨沙|WHITE_FOX|内田真礼|点兔|水濑祈,https://chii.in/subject/88287
515880,662,1277,ぐらんぶる Season 2,碧蓝之海 第二季,2025,7.3,7937,搞笑|漫画改|喜剧|2025年7月|日常|TV|颜艺|校园|ZERO-G|日本|碧蓝之海|漫改|2025|青年向|乌龙茶|恋爱|高松信司|续作|Liber|青春|运动|2025年|潜水|未定档|社团|ゼロジー|木村良平|井上坚二|想看|安済知佳,https://chii.in/subject/515880
