id,list_rank,bgm_rank,name,name_cn,year,score,votes,tags,url
82322,683,1332,花物語,花物语,2014,7.3,7194,物语系列|新房昭之|SHAFT|西尾维新|轻小说改|TV|2014年7月|2014|花物语|奇幻|百合|泽城美雪|轻改|小说改|OVA|板村智幸|日本|后宫|有生之年|物语|校园|2014年|2014年8月|神谷浩史|恋爱|阿澄佳奈|续作|吐槽|怪异|青春,https://chii.in/subject/82322
7150,684,1333,そらのおとしものf,天降之物f,2010,7.3,6425,后宫|肉|天降之物|天降软妹|2010年10月|TV|卖肉|漫画改|AIC|2010|后宫追加|搞笑|天降后宫|绅士动画|绅士|漫改|人渣树|奇幻|日本|日常|恋爱|肉番|爷爷|战斗|校园|早见沙织|天降小KK|续作|斎藤久|智神,https://chii.in/subject/7150
477207,691,1349,真夜中ぱんチ,深夜重拳,2024,7.3,6866,原创|P.A.WORKS|2024年7月|搞笑|百合|TV|无法预测的命运之舞台|奇幻|2024|日本|本间修|日常|白坂英晃|吸血鬼|本間修|轻百合|自媒体|長谷川育美|职场|2024年|偶像|深夜重拳|2024夏|喜剧|羊宮妃那|长谷川育美|直播|轻百|羊宫妃那|治愈,https://chii.in/subject/477207
132734,692,1350,冴えない彼女の育てかた ♭,路人女主的养成方法 ♭,2017,7.3,14549,A-1Pictures|轻小说改|后宫|恋爱|2017年4月|丸户史明|路人女主的养成方法|TV|党争|2017|轻改|深崎暮人|校园|小说改|日本|noitaminA|日常|路人女主|搞笑|青春|龟井干太|亀井幹太|续作|2017年|丸戸史明|松冈祯丞|加藤惠|A-1_Pictures|茅野爱衣|卖肉,https://chii.in/subject/132734
373267,693,1358,SPY×FAMILY 第2クール,间谍过家家 第2部分,2022,7.3,13945,搞笑|日常|2022年10月|WITSTUDIO|CloverWorks|漫画改|家庭喜剧|TV|漫改|2022|间谍过家家|治愈|续作|古桥一浩|日本|战斗|家庭|喜剧|古橋一浩|校园|2022年|WIT_STUDIO|早见沙织|亲情|谍战|萌|恋爱|江口拓也|奇幻|动画,https://chii.in/subject/373267
69496,694,1359,WHITE ALBUM2,白色相簿2,2013,7.3,9071,GAL改|恋爱|白色相簿|党争|2013年10月|TV|校园|Satelight|2013|游戏改|脱宅神作|leaf|和纱雪菜两党不能共存|丸户史明|安藤正臣|日本|胃疼|白学|音乐|青春|丸戸史明|白色相簿2|三角恋|2013年|雪菜哭哭哦|后宫|扭曲|生天目仁美|三角|胃药,https://chii.in/subject/69496
273843,695,1360,BEASTARS,动物狂想曲,2019,7.3,8800,orange|2019年10月|动物|TV|恋爱|漫改|校园|3D|漫画改|2019|BEASTARS|悬疑|神前暁|松見真一|日本|奇幻|オレンジ|樋口七海|剧情|furry|松见真一|战斗|神前晓|2019年|漫画改编|2019秋|板垣巴留|社会|季番|动画,https://chii.in/subject/273843
249637,699,1365,私に天使が舞い降りた！,天使降临到了我身边！,2019,7.3,11449,百合|动画工房|萝莉|日常|2019年1月|萌豚|漫画改|TV|萌|搞笑|2019|治愈|漫改|動画工房|日本|平牧大輔|轻百合|LOLI|平牧大辅|萌系|轻百|一迅社|废萌|2019年|山田由香|天使降临到了我身边|校园|上田丽奈|鬼头明里|芳文社,https://chii.in/subject/249637
282372,701,1368,安達としまむら,安达与岛村,2020,7.3,6651,百合|轻小说改|恋爱|2020年10月|校园|入间人间|TV|手冢Production|2020|轻改|日常|安达与岛村|小说改|日本|手塚PRODUCTION|GL|桑原智|治愈|2020年|手塚プロダクション|伊藤美来|青春|真百|大知慶一郎|萌|鬼頭明里|鬼头明里|季番|入間人間|大知庆一郎,https://chii.in/subject/282372
529431,707,1382,ダンダダン 第2期,胆大党 第二季,2025,7.3,8024,战斗|奇幻|漫画改|2025年7月|ScienceSARU|TV|搞笑|2025|日本|漫改|续作|校园|少年向|科幻|山代风我|恋爱|怪谈|热血|牛尾宪辅|胆大党|超能力|山代風我|2025年|2025夏|猎奇|AbelGongora|Gongora|Abel|瀬古浩司|濑古浩司,https://chii.in/subject/529431
2617,715,1399,そらのおとしもの,天降之物,2009,7.3,8456,卖肉|后宫|天降之物|2009年10月|TV|内裤飞行|AIC|漫画改|天降软妹|杀必死|2009|肉|早見沙織|搞笑|绅士|奇幻|漫改|保志総一朗|西瓜|日本|烧钱ED|校园|日常|恋爱|软妹子|肉番|战斗|早见沙织|斎藤久|2009年,https://chii.in/subject/2617
350764,721,1419,鬼滅の刃 無限列車編,鬼灭之刃 无限列车篇,2021,7.3,9629,战斗|热血|ufotable|漫画改|2021年10月|鬼灭之刃|TV|奇幻|2021|漫改|JUMP|剧场版|日本|梶浦由记|续作|外崎春雄|2021年|催泪|石田彰|搞笑|日漫|椎名豪|冒险|日本动画|励志|TVA|undefined|表番|下野紘|鬼滅の刃,https://chii.in/subject/350764
424379,725,1427,君のことが大大大大大好きな100人の彼女,超超超超超喜欢你的100个女朋友,2023,7.3,9995,后宫|恋爱|搞笑|2023年10月|漫画改|逆天|TV|校园|BiburyAnimationStudios|2023|漫改|倒贴|日常|日本|佐藤光|矢野茜|Bibury|纯爱|2023年|恋爱喜剧|喜剧|百合|奇幻|超超超超超喜欢你的100个女朋友|2023年7月|バイブリーアニメーションスタジオ|抽象|卖肉|あおしまたかし|季番,https://chii.in/subject/424379
110048,726,1438,監獄学園,监狱学园,2015,7.3,8189,搞笑|J.C.STAFF|2015年7月|漫画改|肉|TV|水岛努|监狱学园|2015|神谷浩史|校园|漫改|花泽香菜|燃|卖肉|横手美智子|日本|肉番|水島努|热血|智斗|2015年|节操|喜剧|伊藤静|興津和幸|小西克幸|恋爱|铃村健一|日本动画,https://chii.in/subject/110048
146093,730,1449,亜人,亚人,2016,7.3,6277,漫画改|2016年1月|科幻|TV|PolygonPictures|3D|战斗|2016|亜人|亚人|漫改|宮野真守|櫻井孝宏|细谷佳正|安藤裕章|奇幻|日本|桜井画門|悬疑|热血|智斗|2016年|剧情|宫野真守|日本动画|超能力|樱井孝宏|猎奇|濑古浩司|小松未可子,https://chii.in/subject/146093
240039,732,1457,ブギーポップは笑わない,不吉波普不笑,2019,7.3,5880,MADHouse|轻小说改|2019年1月|悬疑|TV|夏目真悟|奇幻|2019|轻改|悠木碧|牛尾憲輔|战斗|世界系|小说改|日本|鈴木智尋|群像|牛尾宪辅|意识流|不吉波普不笑|校园|电波|2019年|剧情|日本动画|2018|上遠野浩平|上远野浩平|科幻|猎奇,https://chii.in/subject/240039
328195,733,1461,鬼滅の刃 遊郭編,鬼灭之刃 游郭篇,2021,7.3,11686,热血|ufotable|战斗|漫画改|鬼灭之刃|TV|2021年10月|2021|奇幻|漫改|JUMP|2021年12月|梶浦由记|日本|外崎春雄|续作|霸权|2022年1月|2021年|搞笑|冒险|2022|椎名豪|日漫|日本动画|季番|梶浦由記|燃|泽城美雪|2020s,https://chii.in/subject/328195
419846,737,1467,陰の実力者になりたくて！ 2nd season,想要成为影之实力者！ 第二季,2023,7.3,9706,异世界|龙傲天|2023年10月|搞笑|轻小说改|战斗|TV|装逼|奇幻|Nexus|2023|后宫|轻改|中西和也|小说改|日本|续集|中二|穿越|续作|想要成为影之实力者|厕纸|转生|误解系|想要成为影之实力者！|校园|2023年|神作|日本动画|加藤還一,https://chii.in/subject/419846
505895,738,1469,ネガポジアングラー,悲喜渔生,2024,7.3,5070,原创|日常|2024年10月|钓鱼|治愈|TV|NUT|2024|日本|钓鱼佬|无法预测的命运之舞台|上村泰|铃木智寻|运动|石川界人|群像|秋季|科普|搞笑|2024年|人生|2024秋|悲喜渔生|鈴木智尋|20年代|TVA|季番|好看|2020s|励志,https://chii.in/subject/505895
536,740,1471,エルフェンリート,妖精的旋律,2004,7.3,6012,血腥|妖精的旋律|暴力美学|猎奇|冈本伦|TV|双重人格|2004|番茄酱|神配乐|漫画改|R18|暴力|2004年7月|Arms|Elfen_Lied|漫改|猫娘|日本|萌|科幻|战斗|OP!|奇幻|致郁|治愈|神户守|神戸守|Elfen|2004年,https://chii.in/subject/536
37137,750,1494,TARI TARI,,2012,7.3,6211,P.A.WORKS|青春|校园|原创|2012年7月|治愈|音乐|TV|2012|TARI_TARI|信PA得画质|早见沙织|高垣彩阳|日常|日本|橋本昌和|励志|桥本昌和|2012夏|関口可奈味|百合|横手美智子|2012年|早見沙織|浜口史郎|TARI|瀬戸麻沙美|高垣彩陽|社团|TVA,https://chii.in/subject/37137
10739,755,1510,神のみぞ知るセカイII,只有神知道的世界 第二季,2011,7.3,6114,只有神知道的世界第二季|攻略之神|2011年4月|后宫|TV|神大人|漫画改|三次元神马的都是浮云|只有神知道的世界|2011|恋爱|Manglobe|卡密撒马|下野紘|校园|漫改|很多萌妹子|搞笑|继续攻略|奇幻|god-only-knows|高柳滋仁|日本|续作|bug魔|日常|早见沙织|仓田英之|2011年|神,https://chii.in/subject/10739
245665,756,1514,鬼滅の刃,鬼灭之刃,2019,7.3,20621,热血|战斗|ufotable|漫改|2019年4月|鬼灭之刃|TV|漫画改|JUMP|2019|奇幻|梶浦由记|日本|外崎春雄|椎名豪|搞笑|2019年|冒险|燃|日本动画|花江夏树|日漫|梶浦由記|半年番|鬼头明里|剧情|吾峠呼世晴|下野紘|花江夏樹|治愈,https://chii.in/subject/245665
75989,757,1515,ラブライブ! 第2期,Love Live! 第二季,2014,7.3,7257,偶像|SUNRISE|校园|音乐|2014年4月|原创|LoveLive!|百合|TV|LoveLive！|2014|花田十辉|青春|萌|校園|LoveLive|京極尚彦|日本|京极尚彦|续作|轻百合|花田十輝|日常|2014年|励志|治愈|室田雄平|日本动画|LL|TVA,https://chii.in/subject/75989
55113,770,1545,たまこまーけっと,玉子市场,2013,7.3,14456,京阿尼|原创|治愈|2013年1月|萌|日常|玉子市场|TV|山田尚子|2013|京都アニメーション|恋爱|乡村爱情|京都动画|京都|玉子超市|日本|校园|原创动画|吉田玲子|青春|搞笑|2013年|一月番|洲崎绫|废萌|萌系|堀口悠纪子|季番|百合,https://chii.in/subject/55113
1600,773,1552,BLEACH,死神,2004,7.3,5254,BLEACH|热血|死神|久保带人|民工|TV|JUMP|漫画改|2004|战斗|斩魄刀|2004年10月|StudioPierrot|不说啥了|漫改|BL—EACH|日本|破面|奇幻|原创中|长篇|假面|ぴえろ|動畫|未知系|2004年|童年|折笠富美子|阿部記之|阿部记之,https://chii.in/subject/1600
402128,774,1557,Fate/strange Fake -Whispers of Dawn-,命运-奇异赝品 黎明低语,2023,7.3,6337,A-1Pictures|Fate|Type-Moon|战斗|轻小说改|奇幻|2023年7月|2023|TV|成田良悟|轻改|小说改|OVA|榎户骏|日本|坂诘嵩仁|剧场版|2022|TVSP|群像|榎戸駿|坂詰嵩仁|泽野弘之|2023年|热血|大東大介|澤野弘之|SP|A-1_Pictures|2022年,https://chii.in/subject/402128
150746,781,1574,この美術部には問題がある！,这个美术社大有问题！,2016,7.3,11007,搞笑|校园|恋爱|日常|漫画改|2016年7月|Feel.|TV|2016|漫改|この美術部には問題がある！|小澤亜李|萌|及川啓|日本|及川启|青春|社团|2016年|治愈|喜剧|小林裕介|东山奈央|纯爱|荒川稔久|小泽亚李|水树奈奈|上坂堇|这个美术社大有问题|いみぎむる,https://chii.in/subject/150746
373247,785,1583,無職転生Ⅱ ～異世界行ったら本気だす～,无职转生 第二季 ～到了异世界就拿出真本事～,2023,7.3,15106,异世界|轻小说改|无职转生|StudioBind|2023年7月|TV|战斗|冒险|后宫|2023|奇幻|轻改|恋爱|小说改|日本|续集|冈本学|穿越|续作|平野宏树|校园|平野宏樹|转生|2023年|未定档|搞笑|热血|日常|神作|成长,https://chii.in/subject/373247
7842,788,1589,侵略!イカ娘,侵略！乌贼娘,2010,7.3,5278,触手娘|治愈|2010年10月|搞笑|TV|萌|水岛努|乌贼娘|萌。萌。萌。|2010|墨汁面|金元寿子|日常|漫画改|大姐是腹黑|田中理惠|萌片|Diomedéa|漫改|Diomedea|乌贼拟人|百合|中村悠一|日本|萌萌萌|横手美智子|水島努|2010年|藤村步|十月番,https://chii.in/subject/7842
272188,794,1596,邪神ちゃんドロップキック’,邪神与厨二病少女’,2020,7.3,5303,搞笑|日常|百合|2020年4月|TV|漫画改|NOMAD|轻百合|2020|漫改|萌|续作|鈴木愛奈|日本|矢野孝典|奇幻|邪神与厨二病少女|喜剧|佐藤光|2020年|轻百|萝莉|纯爱|高岭之花|后宫|玩梗|萌系|猎奇|夹心酱|魔幻,https://chii.in/subject/272188
5653,796,1599,屍鬼,尸鬼,2010,7.3,5856,悬疑|恐怖|尸鬼|小野不由美|2010年7月|TV|2010|内涵|下巴好尖|童梦|小说改|微内涵|藤崎龙|内山昂辉|漫画改|户松遥|轻小说改|猎奇|2010年7月番|日本|人性|童夢|奇幻|noitaminA|致郁|轻改|悠木碧|网野哲郎|アニメ|血腥,https://chii.in/subject/5653
332261,801,1616,ジョジョの奇妙な冒険 ストーンオーシャン,JOJO的奇妙冒险 石之海,2022,7.2,9589,JOJO|战斗|荒木飞吕彦|热血|TV|2022年1月|漫画改|davidproduction|漫改|2022|智斗|奇幻|石之海|大卫社|JOJO的奇妙冒险|日本|2021|加藤敏幸|david_production|续作|冒险|续篇|Netflix|荒木飛呂彦|小林靖子|2022年|david.production|超能力|JUMP|WEB,https://chii.in/subject/332261
411427,804,1627,SPY×FAMILY Season 2,间谍过家家 第二季,2023,7.2,10199,搞笑|日常|2023年10月|CloverWorks|漫画改|WITSTUDIO|家庭喜剧|TV|2023|漫改|间谍过家家|战斗|续集|日本|治愈|SPY×FAMILY|续作|古桥一浩|喜剧|校园|原田孝宏|大河内一楼|古橋一浩|家庭|2023年|京阿尼|亲情|WIT_STUDIO|恋爱|萌,https://chii.in/subject/411427
425591,808,1632,アンデッドガール・マーダーファルス,不死少女 杀人笑剧,2023,7.2,5871,推理|悬疑|2023年7月|TV|奇幻|LapinTrack|小说改|轻小说改|2023|畠山守|轻改|黒沢ともよ|战斗|青崎有吾|小俣真一|日本|高木登|2023年|怪异|黑泽朋世|小中千昭|ラパントラック|剧情|动画|不死少女|TVA|2023夏|季番|日漫|百合,https://chii.in/subject/425591
5976,812,1641,神のみぞ知るセカイ,只有神知道的世界,2010,7.2,8245,只有神知道的世界|后宫|攻陷之神|2010年10月|TV|神大人|漫画改|galgame|恋爱|Manglobe|2010|PFP|下野紘|接吻魔|漫改|校园|神哥哥|搞笑|可疑的肉片|若木民喜|日本|奇幻|高柳滋仁|花泽香菜|日常|2010-10月番|2010年|仓田英之|悠木碧|桂马,https://chii.in/subject/5976
266794,828,1672,Dr.STONE,石纪元,2019,7.2,8481,热血|科学|漫画改|2019年7月|TV|科幻|漫改|JUMP|战斗|2019|TMS|新石纪|搞笑|小林裕介|日本|飯野慎也|科普|奇幻|种田|石纪元|日本动画|TMSEntertainment|饭野慎也|冒险|古川慎|2019年|智斗|半年番|TMS_Entertainment|トムス・エンタテインメント,https://chii.in/subject/266794
333158,832,1679,その着せ替え人形は恋をする,更衣人偶坠入爱河,2022,7.2,16135,恋爱|CloverWorks|校园|2022年1月|漫画改|日常|TV|漫改|2022|cosplay|卖肉|搞笑|梅原翔太|日本|篠原啓輔|福田晋一|青春|纯爱|青年向|更衣人偶坠入爱河|筱原启辅|福利|2022年|冨田頼子|治愈|日本动画|その着せ替え人形は恋をする|辣妹|TVA|肉,https://chii.in/subject/333158
167655,834,1681,幼女戦記,幼女战记,2017,7.2,6850,战争|轻小说改|2017年1月|悠木碧|TV|战斗|穿越|NUT|幼女战记|幼女|2017|专治萝莉控|轻改|异世界|早见沙织|小说改|日本|上村泰|奇幻|萝莉|性转|军事|百合|热血|2017年|龙傲天|历史|小說改|猪原健太|日本动画,https://chii.in/subject/167655
100403,835,1682,冴えない彼女の育てかた,路人女主的养成方法,2015,7.2,19141,轻小说改|A-1Pictures|后宫|丸户史明|2015年1月|校园|路人女主的养成方法|TV|恋爱|深崎暮人|2015|轻改|松冈祯丞|小说改|日本|党争|noitaminA|日常|搞笑|青春|龟井干太|亀井幹太|2015年|茅野爱衣|丸戸史明|萌|A-1_Pictures|加藤惠|圣人惠|A-1,https://chii.in/subject/100403
329906,841,1700,SPY×FAMILY,间谍过家家,2022,7.2,22191,搞笑|WITSTUDIO|日常|家庭喜剧|CloverWorks|漫画改|2022年4月|TV|漫改|2022|治愈|古桥一浩|日本|远藤达哉|间谍过家家|古橋一浩|战斗|家庭|喜剧|2022年|恋爱|萌|早见沙织|校园|种崎敦美|亲情|间谍|WIT_STUDIO|超能力|江口拓也,https://chii.in/subject/329906
491569,843,1704,忍者と殺し屋のふたりぐらし,忍者与杀手二人组的日常生活,2025,7.2,5629,百合|漫画改|2025年4月|SHAFT|日常|喜剧|TV|搞笑|2025|猎奇|日本|漫改|战斗|宫本幸裕|宮本幸裕|轻百合|忍者|2025年|萌|杀手|地狱|轻百|地狱笑话|黑色幽默|忍者与杀手二人组的日常生活|奇幻|季番|TVA|東冨耶子|治愈,https://chii.in/subject/491569
292970,882,1797,魔女の旅々,魔女之旅,2020,7.2,16019,轻小说改|百合|公路片|奇幻|魔法|2020年10月|旅行|TV|C2C|2020|治愈|轻改|小说改|本渡楓|日本|窪岡俊之|日常|轻百合|异世界|公路|魔女之旅|单元剧|魔女|冒险|洼冈俊之|2020年|白毛|萌|致郁|搞笑,https://chii.in/subject/292970
443428,883,1798,【推しの子】 第2期,【我推的孩子】 第二季,2024,7.2,11574,动画工房|2024年7月|漫画改|偶像|恋爱|TV|赤坂明|悬疑|漫改|2024|我推的孩子|续作|复仇|【我推的孩子】|日本|平牧大輔|党争|续集|平牧大辅|動画工房|田中仁|转生|职场|奇幻|日常|2024年|搞笑|未定档|舞台剧|后宫,https://chii.in/subject/443428
40533,886,1808,となりの怪物くん,邻座的怪同学,2012,7.2,8770,校园|2012年10月|恋爱|户松遥|邻座的怪同学|乙女向|TV|少女系|BrainsBase|漫画改|2012|となりの怪物くん|中村悠一|铃木达央|漫改|搞笑|少女向|鈴木達央|日常|少女|日本|青春|治愈|神作|鏑木ひろ|2012年|镝木宏|纯爱|花泽香菜|少女漫,https://chii.in/subject/40533
49294,889,1816,ラブライブ!,Love Live!,2013,7.2,9859,偶像|LoveLive！|SUNRISE|音乐|校园|原创|2013年1月|百合|TV|青春|2013|花田十辉|日升|京極尚彦|日本|矢立肇|LoveLive|轻百合|日常|京极尚彦|花田十輝|LoveLive!|励志|2013年|治愈|三森すずこ|サンライズ|内田彩|邪教,https://chii.in/subject/49294
490,892,1822,灼眼のシャナ,灼眼的夏娜,2005,7.2,9249,钉宫理惠|J.C.STAFF|傲娇|灼眼のシャナ|轻小说改|TV|奇幻|夏娜|2005|灼眼的夏娜|战斗|2005年10月|轻小说|萌|轻改|炎发灼眼|小说改|高橋弥七郎|恋爱|校园|日本|渡部高志|夏娜醬|炎髮灼眼|2005年|热血|傻娜|半年番|小林靖子|萝莉,https://chii.in/subject/490
116461,904,1843,食戟のソーマ,食戟之灵,2015,7.2,8817,美食|J.C.STAFF|2015年4月|漫画改|热血|搞笑|食戟之灵|TV|漫改|2015|松岡禎丞|后宫|校园|樱井孝宏|米谷良知|日本|卖肉|tosh|JUMP|2015年|爆衣|燃|松冈祯丞|竞技|料理|肉|漫畫改|米たにヨシトモ|药王|种田梨沙,https://chii.in/subject/116461
16235,906,1845,未来日記,未来日记,2011,7.2,14960,病娇|未来日记|我妻由乃|2011年10月|猎奇|TV|漫画改|史上最强跟踪狂|2011|病娇女|悬疑|asread|战斗|中二|漫改|石田彰|京阿尼|奇幻|漫画改编|恋爱|我妻有奶|日本|2011年10月番|轮回|细田直人|細田直人|大逃杀|致郁|智斗|アスリード,https://chii.in/subject/16235
280516,907,1846,イエスタデイをうたって,昨日之歌,2020,7.2,5294,恋爱|动画工房|2020年4月|TV|漫画改|胃疼|2020|漫改|青春|冬目景|藤原佳幸|動画工房|日常|谷口淳一郎|日本|花江夏樹|党争|小林親弘|治愈|花泽香菜|2020年|昨日之歌|2020春|胃药|扭曲|日本动画|生活|伊藤良太|季番|动画,https://chii.in/subject/280516
363957,918,1866,Summer Pockets,夏日口袋,2025,7.2,7355,GAL改|key|恋爱|2025年4月|游戏改|TV|Feel.|麻枝准|治愈|2025|日本|奇幻|催泪|小林智树|TV动画|日常|天冲你不要过来啊|未定档|新岛夕|2025年|小林智樹|青春|无法预测的命运之舞台|galgame|夏日口袋|后宫|2025年7月|小原好美|轮回|夏日,https://chii.in/subject/363957
425998,930,1893,Re:ゼロから始める異世界生活 3rd season 襲擊編,Re：从零开始的异世界生活 第三季 袭击篇,2024,7.2,7375,异世界|2024年10月|奇幻|轻小说改|WHITEFOX|战斗|TV|Re：從零開始的異世界生活|冒险|轮回|2024|日本|小说改|轻改|少年向|青年向|续作|恋爱|高橋李依|穿越|催泪|不评论|智斗|Re:从零开始异世界生活|后宫|Re：从零开始的异世界生活|筱原正宽|re0|篠原正寛|热血,https://chii.in/subject/425998
225631,932,1898,ヒナまつり,黑社会的超能力女儿,2018,7.2,9286,搞笑|日常|2018年4月|漫画改|超能力|Feel.|TV|漫改|2018|治愈|黑社会的超能力女儿|奇幻|及川啓|及川启|日本|2018年|亲情|养女儿|黑道|大武政夫|喜剧|吐槽|日本动画|黑社会|大知慶一郎|竹内哲也|超能力女儿|季番|feel|2018春,https://chii.in/subject/225631
369304,934,1906,呪術廻戦 懐玉・玉折／渋谷事変,咒术回战 怀玉･玉折 / 涩谷事变,2023,7.2,9228,MAPPA|战斗|热血|2023年7月|漫画改|TV|奇幻|咒术回战|2023|漫改|JUMP|续作|御所園翔太|日本|中村悠一|御所园翔太|2023年|日本动画|搞笑|濑古浩司|瀬古浩司|作画|半年番|御所圆翔太|日漫|2023年10月|校园|TVA|超能力|第二季,https://chii.in/subject/369304
38040,951,1956,リトルバスターズ！,Little Busters!,2012,7.2,5770,key|J.C.STAFF|GAL改|2012年10月|校园|催泪|TV|key社|2012|游戏改|Busters!|Little|神作|治愈|等得花儿都谢了|緑川光|麻枝准|京阿尼|日本|恋爱|友情|日常|搞笑|山川吉树|山川吉樹|青春|堀江由衣|半年番|2012年|万分给力,https://chii.in/subject/38040
88493,954,1964,一週間フレンズ。,一周的朋友。,2014,7.2,6003,治愈|2014年4月|恋爱|漫画改|校园|TV|一周的朋友|BrainsBase|日常|雨宮天|2014|致郁|漫改|虐男主|細谷佳正|岩崎太郎|日本|青春|催泪|2014年|菅正太郎|纯爱|雨宫天|失忆|Brains･Base|小清新|季番|中原麻衣|治愈系|4月,https://chii.in/subject/88493
