id,sort,rank,title,rating,rating_count,year,url,genres
tt0373732,popularity,135,The Boondocks,8.5,41005,2005.0,https://www.imdb.com/title/tt0373732/,Animation|Action|Comedy
tt3398540,popularity,136,Haikyû!!,8.7,51821,2014.0,https://www.imdb.com/title/tt3398540/,Animation|Comedy|Drama
tt21030032,popularity,137,Oshi no Ko,8.2,14980,2023.0,https://www.imdb.com/title/tt21030032/,Animation|Drama|Fantasy
tt3741634,popularity,138,Tokyo Ghoul,7.7,80128,2014.0,https://www.imdb.com/title/tt3741634/,Animation|Action|Drama
tt13293588,popularity,139,Mushoku Tensei: Isekai Ittara Honki Dasu,8.2,35340,2022.0,https://www.imdb.com/title/tt13293588/,Animation|Action|Adventure
tt1695360,popularity,140,The Legend of Korra,8.3,149296,2012.0,https://www.imdb.com/title/tt1695360/,Animation|Action|Adventure
tt9679542,popularity,141,Dr.STONE,8.1,41227,2019.0,https://www.imdb.com/title/tt9679542/,Animation|Action|Adventure
tt5249462,popularity,142,Boku dake ga inai machi,8.4,72748,2016.0,https://www.imdb.com/title/tt5249462/,Animation|Crime|Drama
tt21975436,popularity,143,Kaiju No. 8,8.2,30443,2024.0,https://www.imdb.com/title/tt21975436/,Animation|Action|Adventure
tt36988358,popularity,144,Takopii no genzai,8.7,24491,2025.0,https://www.imdb.com/title/tt36988358/,Animation|Drama|Sci-Fi
tt3895150,popularity,145,Shigatsu wa kimi no uso,8.5,48589,2014.0,https://www.imdb.com/title/tt3895150/,Animation|Comedy|Drama
tt8788458,popularity,146,Yakusoku no Neverland,8.1,57146,2019.0,https://www.imdb.com/title/tt8788458/,Animation|Action|Adventure
tt39050141,popularity,147,Purizumu Rondo,8.3,1303,2026.0,https://www.imdb.com/title/tt39050141/,Animation|Drama|History
tt7078180,popularity,148,Violet Evergarden,8.4,39704,2020.0,https://www.imdb.com/title/tt7078180/,Animation|Drama|Fantasy
tt1214085,popularity,149,Sôru îtâ,7.7,16504,2008.0,https://www.imdb.com/title/tt1214085/,Animation|Action|Adventure
tt32550889,popularity,150,Tongari Bôshi no Atorie,8.4,19,,https://www.imdb.com/title/tt32550889/,Animation|Adventure|Drama
tt9522300,popularity,151,Kaguya-sama wa kokurasetai ~ Tensai tachi no ren&apos;ai zunô sen ~,8.5,28175,2019.0,https://www.imdb.com/title/tt9522300/,Animation|Comedy|Drama
tt15222080,popularity,153,Burû Rokku,8.1,30377,2022.0,https://www.imdb.com/title/tt15222080/,Animation|Sport|Thriller
tt36592690,popularity,154,Kaoru Hana wa Rin to Saku,8.3,10992,2025.0,https://www.imdb.com/title/tt36592690/,Animation|Comedy|Drama
tt33044444,popularity,155,Chi. Chikyuu no Undou ni Tsuite,8.4,6208,2024.0,https://www.imdb.com/title/tt33044444/,Animation|Drama|History
tt2250192,popularity,156,Sword Art Online,7.5,61559,2012.0,https://www.imdb.com/title/tt2250192/,Animation|Action|Adventure
tt0421357,popularity,157,Hagane no renkinjutsushi,8.5,85466,2004.0,https://www.imdb.com/title/tt0421357/,Animation|Action|Adventure
tt9054364,popularity,158,Tensei Shitara Suraimu Datta Ken,8.0,22734,2018.0,https://www.imdb.com/title/tt9054364/,Animation|Action|Adventure
tt7222086,popularity,159,Made in Abyss,8.3,20608,2017.0,https://www.imdb.com/title/tt7222086/,Animation|Action|Adventure
tt2404499,popularity,160,Kingdom,8.8,6196,2012.0,https://www.imdb.com/title/tt2404499/,Animation|Action|Drama
tt0481256,popularity,161,Hajime no Ippo,8.8,17151,2000.0,https://www.imdb.com/title/tt0481256/,Animation|Action|Comedy
tt14115938,popularity,162,Kage no Jitsuryokusha ni Naritakute!,7.7,13938,2022.0,https://www.imdb.com/title/tt14115938/,Animation|Action|Adventure
tt3358020,popularity,163,Kiseijû: Sei no kakuritsu,8.2,61388,2016.0,https://www.imdb.com/title/tt3358020/,Animation|Action|Drama
tt17069148,popularity,164,Sakamoto Deizu,7.5,15437,2025.0,https://www.imdb.com/title/tt17069148/,Animation|Action|Adventure
tt16156736,popularity,165,Mato Seihei no Slave,6.2,2512,2024.0,https://www.imdb.com/title/tt16156736/,Animation|Action|Fantasy
tt33028568,popularity,166,Hikaru ga Shinda Natsu,7.9,6373,2025.0,https://www.imdb.com/title/tt33028568/,Animation|Drama|Horror
tt8225204,popularity,167,Golden Kamuy,8.0,3473,2018.0,https://www.imdb.com/title/tt8225204/,Animation|Action|Adventure
tt9458304,popularity,168,Dororo,8.2,28462,2019.0,https://www.imdb.com/title/tt9458304/,Animation|Action|Adventure
tt13718450,popularity,169,86,8.2,14019,2021.0,https://www.imdb.com/title/tt13718450/,Animation|Action|Drama
tt7263328,popularity,170,Yôkoso jitsuryoku shijô shugi no kyôshitsu e,7.7,22020,2017.0,https://www.imdb.com/title/tt7263328/,Animation|Drama|Thriller
tt0948103,popularity,171,Tengen toppa gurren lagann,8.3,25839,2007.0,https://www.imdb.com/title/tt0948103/,Animation|Action|Adventure
tt21621494,popularity,172,Danjon meshi,8.0,13734,2024.0,https://www.imdb.com/title/tt21621494/,Animation|Adventure|Comedy
tt0423731,popularity,173,Samurai Chanpurû,8.5,62899,2005.0,https://www.imdb.com/title/tt0423731/,Animation|Action|Adventure
tt15716776,popularity,174,Devil May Cry,7.4,28111,2025.0,https://www.imdb.com/title/tt15716776/,Animation|Action|Adventure
tt1773185,popularity,175,Mahô shôjo Madoka magika: Puella Magi Madoka Magica,8.2,13708,2011.0,https://www.imdb.com/title/tt1773185/,Animation|Action|Adventure
tt13196080,popularity,176,Tôkyô Ribenjâzu,7.7,32748,2021.0,https://www.imdb.com/title/tt13196080/,Animation|Action|Drama
tt0810705,popularity,177,Nana,8.5,8862,2006.0,https://www.imdb.com/title/tt0810705/,Animation|Comedy|Drama
tt15765670,popularity,178,Sono bisuku dôru wa koi o suru,7.9,24648,2022.0,https://www.imdb.com/title/tt15765670/,Animation|Comedy|Romance
tt12063450,popularity,179,Fumetsu no Anata e,8.3,12515,2021.0,https://www.imdb.com/title/tt12063450/,Animation|Adventure|Drama
tt0343314,popularity,180,Teen Titans,7.9,42768,2003.0,https://www.imdb.com/title/tt0343314/,Animation|Action|Adventure
tt7745956,popularity,182,She-Ra and the Princesses of Power,8.1,21994,2018.0,https://www.imdb.com/title/tt7745956/,Animation|Action|Adventure
tt3909224,popularity,183,Nanatsu no taizai,7.7,45351,2015.0,https://www.imdb.com/title/tt3909224/,Animation|Action|Adventure
tt3742982,popularity,184,Akame ga Kill!,7.7,36908,2016.0,https://www.imdb.com/title/tt3742982/,Animation|Action|Comedy
tt8993398,popularity,185,Seishun buta yaro wa Bunny Girl-senpai no yume wo minai,8.0,24840,2018.0,https://www.imdb.com/title/tt8993398/,Animation|Drama|Fantasy
tt13676344,popularity,186,Shûmatsu no Valkyrie,6.6,12472,2021.0,https://www.imdb.com/title/tt13676344/,Animation|Action|Adventure
tt6660498,popularity,187,Devilman: Crybaby,7.6,35210,2018.0,https://www.imdb.com/title/tt6660498/,Animation|Action|Drama
tt6342474,popularity,188,Boruto: Naruto Next Generations,6.3,34174,2017.0,https://www.imdb.com/title/tt6342474/,Animation|Action|Adventure
tt1528406,popularity,189,Fairy Tail,7.9,31898,2011.0,https://www.imdb.com/title/tt1528406/,Animation|Action|Adventure
tt21209804,popularity,190,Mashle: Magic and Muscles,7.5,15780,2023.0,https://www.imdb.com/title/tt21209804/,Animation|Action|Adventure
tt37532731,popularity,191,Seihantai na Kimi to Boku,8.2,438,2026.0,https://www.imdb.com/title/tt37532731/,Animation|Comedy|Romance
tt4917066,popularity,192,Kangoku gakuen,7.5,9878,2015.0,https://www.imdb.com/title/tt4917066/,Animation|Comedy
tt13103134,popularity,193,Hori-san to Miyamura-kun,8.0,23523,2021.0,https://www.imdb.com/title/tt13103134/,Animation|Comedy|Drama
tt36294552,popularity,194,Trigun Stargaze,7.2,150,2026.0,https://www.imdb.com/title/tt36294552/,Animation|Action|Adventure
tt32336365,popularity,195,Ikoku Nikki,8.8,302,2026.0,https://www.imdb.com/title/tt32336365/,Animation|Drama
tt0495212,popularity,196,Hellsing Ultimate,8.2,30569,2006.0,https://www.imdb.com/title/tt0495212/,Animation|Action|Fantasy
tt9529546,popularity,197,Tate no Yuusha no Nariagari,7.7,22844,2019.0,https://www.imdb.com/title/tt9529546/,Animation|Action|Adventure
tt3837246,popularity,198,Ansatsu kyôshitsu,7.9,27380,2015.0,https://www.imdb.com/title/tt3837246/,Animation|Action|Comedy
tt0791205,popularity,199,Ergo Proxy,7.9,18561,2006.0,https://www.imdb.com/title/tt0791205/,Animation|Action|Adventure
tt2560140,user_rating,1,Shingeki no kyojin,9.1,691912,2013.0,https://www.imdb.com/title/tt2560140/,Animation|Action|Adventure
tt1355642,user_rating,2,Hagane no renkinjutsushi,9.1,243125,2009.0,https://www.imdb.com/title/tt1355642/,Animation|Action|Adventure
tt2098220,user_rating,3,Hunter x Hunter,9.0,187509,2016.0,https://www.imdb.com/title/tt2098220/,Animation|Action|Adventure
tt14986406,user_rating,4,Bleach: Sennen Kessen-hen,9.0,73293,2022.0,https://www.imdb.com/title/tt14986406/,Animation|Action|Adventure
tt22248376,user_rating,5,Sôsô no Furîren,8.9,67529,2023.0,https://www.imdb.com/title/tt22248376/,Animation|Adventure|Comedy
tt0877057,user_rating,6,Death Note: Desu nôto,8.9,468861,2007.0,https://www.imdb.com/title/tt0877057/,Animation|Crime|Drama
tt9864008,user_rating,7,Aikatsu Stars!,8.9,1957,2016.0,https://www.imdb.com/title/tt9864008/,Animation|Adventure|Comedy
tt10233448,user_rating,8,Vinland Saga,8.8,128976,2019.0,https://www.imdb.com/title/tt10233448/,Animation|Action|Adventure
tt1910272,user_rating,9,Steins;Gate,8.8,90568,2011.0,https://www.imdb.com/title/tt1910272/,Animation|Comedy|Drama
tt2404499,user_rating,10,Kingdom,8.8,6196,2012.0,https://www.imdb.com/title/tt2404499/,Animation|Action|Drama
tt0481256,user_rating,11,Hajime no Ippo,8.8,17151,2000.0,https://www.imdb.com/title/tt0481256/,Animation|Action|Comedy
tt32336365,user_rating,12,Ikoku Nikki,8.8,302,2026.0,https://www.imdb.com/title/tt32336365/,Animation|Drama
tt1992744,user_rating,13,Hajime no Ippo: New Challenger,8.8,4498,2009.0,https://www.imdb.com/title/tt1992744/,Animation|Action|Comedy
tt3443522,user_rating,14,Mushishi Zoku Shou,8.8,3604,2014.0,https://www.imdb.com/title/tt3443522/,Animation|Drama|Fantasy
tt0352099,user_rating,15,Shutsugeki! Machine Robo Rescue,8.8,95,2003.0,https://www.imdb.com/title/tt0352099/,Animation|Family|Sci-Fi
tt0988824,user_rating,16,Naruto: Shippûden,8.7,217277,2009.0,https://www.imdb.com/title/tt0988824/,Animation|Action|Adventure
tt0994314,user_rating,17,Kôdo Giasu: Hangyaku no Rurûshu,8.7,101016,,https://www.imdb.com/title/tt0994314/,Animation|Action|Drama
tt0434706,user_rating,18,Monster,8.7,67444,2004.0,https://www.imdb.com/title/tt0434706/,Animation|Crime|Drama
tt0988818,user_rating,19,Gintama,8.7,20494,,https://www.imdb.com/title/tt0988818/,Animation|Action|Comedy
tt3398540,user_rating,20,Haikyû!!,8.7,51821,2014.0,https://www.imdb.com/title/tt3398540/,Animation|Comedy|Drama
tt36988358,user_rating,21,Takopii no genzai,8.7,24491,2025.0,https://www.imdb.com/title/tt36988358/,Animation|Drama|Sci-Fi
tt3514596,user_rating,22,Hajime No Ippo: Rising,8.7,4045,2013.0,https://www.imdb.com/title/tt3514596/,Animation|Action|Comedy
tt39287518,user_rating,23,Kaguya-sama wa Kokurasetai: Otona e no Kaidan,8.7,590,2025.0,https://www.imdb.com/title/tt39287518/,Animation|Comedy|Romance
tt9864132,user_rating,24,Aikatsu Friends!,8.7,1013,2018.0,https://www.imdb.com/title/tt9864132/,Animation|Adventure|Comedy
tt9335498,user_rating,25,Kimetsu no Yaiba,8.6,219083,2021.0,https://www.imdb.com/title/tt9335498/,Animation|Action|Adventure
tt4508902,user_rating,26,One Punch Man: Wanpanman,8.6,221886,2015.0,https://www.imdb.com/title/tt4508902/,Animation|Action|Comedy
tt26743760,user_rating,27,Kusuriya no Hitorigoto,8.6,22476,2023.0,https://www.imdb.com/title/tt26743760/,Animation|Drama|History
tt3592032,user_rating,28,Ping Pong the Animation,8.6,6003,2014.0,https://www.imdb.com/title/tt3592032/,Animation|Drama|Sport
tt13906272,user_rating,29,Re:Zero kara Hajimeru Isekai Seikatsu,8.6,2655,2020.0,https://www.imdb.com/title/tt13906272/,Animation|Adventure|Fantasy
tt0435031,user_rating,30,Hunter X Hunter OVA,8.6,2454,2002.0,https://www.imdb.com/title/tt0435031/,Animation|Action|Adventure
tt2922300,user_rating,31,Monogatari Series: Second Season,8.6,3697,2013.0,https://www.imdb.com/title/tt2922300/,Animation|Adventure|Comedy
tt28653701,user_rating,32,Punch Punch Forever!,8.6,234,2023.0,https://www.imdb.com/title/tt28653701/,Animation|Action|Comedy
tt1578694,user_rating,33,Yu-Gi-Oh! The Abridged Series,8.6,1849,2006.0,https://www.imdb.com/title/tt1578694/,Animation|Comedy
tt7769342,user_rating,34,Shin Chan,8.6,443,2016.0,https://www.imdb.com/title/tt7769342/,Animation|Comedy
tt12343534,user_rating,35,Jujutsu Kaisen,8.5,189010,2020.0,https://www.imdb.com/title/tt12343534/,Animation|Action|Adventure
tt21209876,user_rating,36,Ore dake reberu appu na ken,8.5,104977,2024.0,https://www.imdb.com/title/tt21209876/,Animation|Action|Adventure
tt2359704,user_rating,37,JoJo no Kimyô na Bôken,8.5,51183,2012.0,https://www.imdb.com/title/tt2359704/,Animation|Action|Adventure
tt5897304,user_rating,38,Mob Psycho 100,8.5,64638,2018.0,https://www.imdb.com/title/tt5897304/,Animation|Action|Comedy
tt0373732,user_rating,39,The Boondocks,8.5,41005,2005.0,https://www.imdb.com/title/tt0373732/,Animation|Action|Comedy
tt3895150,user_rating,40,Shigatsu wa kimi no uso,8.5,48589,2014.0,https://www.imdb.com/title/tt3895150/,Animation|Comedy|Drama
tt9522300,user_rating,41,Kaguya-sama wa kokurasetai ~ Tensai tachi no ren&apos;ai zunô sen ~,8.5,28175,2019.0,https://www.imdb.com/title/tt9522300/,Animation|Comedy|Drama
tt0421357,user_rating,42,Hagane no renkinjutsushi,8.5,85466,2004.0,https://www.imdb.com/title/tt0421357/,Animation|Action|Adventure
tt0423731,user_rating,43,Samurai Chanpurû,8.5,62899,2005.0,https://www.imdb.com/title/tt0423731/,Animation|Action|Adventure
tt0810705,user_rating,44,Nana,8.5,8862,2006.0,https://www.imdb.com/title/tt0810705/,Animation|Comedy|Drama
tt14976292,user_rating,45,Shi Guang Dai Li Ren,8.5,6972,2021.0,https://www.imdb.com/title/tt14976292/,Animation|Crime|Drama
tt9304350,user_rating,46,Furûtsu Basuketto,8.5,12983,2019.0,https://www.imdb.com/title/tt9304350/,Animation|Comedy|Drama
tt0807832,user_rating,47,Mushishi,8.5,16037,2005.0,https://www.imdb.com/title/tt0807832/,Animation|Drama|Fantasy
tt0346314,user_rating,48,Kôkaku Kidôtai Sutando Arôn Conpurekkusu,8.5,22272,2004.0,https://www.imdb.com/title/tt0346314/,Animation|Action|Crime
tt0805448,user_rating,49,Seinto Seiya: Meiô Hâdesu jûnikyû-hen,8.5,3772,2002.0,https://www.imdb.com/title/tt0805448/,Animation|Action|Adventure
tt0925436,user_rating,50,Idaten Jump,8.5,1240,2006.0,https://www.imdb.com/title/tt0925436/,Animation|Adventure|Comedy
tt15759044,user_rating,51,Underverse,8.5,344,2016.0,https://www.imdb.com/title/tt15759044/,Animation|Action|Adventure
tt6400608,user_rating,52,Knights of the Zodiac,8.5,325,2003.0,https://www.imdb.com/title/tt6400608/,Animation|Action|Adventure
tt2398674,user_rating,53,Aikatsu!,8.5,2164,2012.0,https://www.imdb.com/title/tt2398674/,Animation|Adventure|Comedy
tt7768502,user_rating,54,Shin Chan,8.5,181,,https://www.imdb.com/title/tt7768502/,Animation|Comedy
tt27618426,user_rating,55,"Ijiranaide, Nagatoro-san 2nd Attack Mini Anime",8.5,95,2023.0,https://www.imdb.com/title/tt27618426/,Animation|Short|Comedy
tt32536168,user_rating,56,Yûsha-kei ni Shosu Chôbatsu Yûsha 9004-tai Keimu Kiroku,8.4,2893,2026.0,https://www.imdb.com/title/tt32536168/,Animation|Action|Adventure
tt0409591,user_rating,57,Naruto,8.4,163390,2005.0,https://www.imdb.com/title/tt0409591/,Animation|Action|Adventure
tt5249462,user_rating,58,Boku dake ga inai machi,8.4,72748,2016.0,https://www.imdb.com/title/tt5249462/,Animation|Crime|Drama
tt7078180,user_rating,59,Violet Evergarden,8.4,39704,2020.0,https://www.imdb.com/title/tt7078180/,Animation|Drama|Fantasy
tt32550889,user_rating,60,Tongari Bôshi no Atorie,8.4,19,,https://www.imdb.com/title/tt32550889/,Animation|Adventure|Drama
tt33044444,user_rating,61,Chi. Chikyuu no Undou ni Tsuite,8.4,6208,2024.0,https://www.imdb.com/title/tt33044444/,Animation|Drama|History
tt13409432,user_rating,62,Ousama Ranking,8.4,15460,,https://www.imdb.com/title/tt13409432/,Animation|Action|Adventure
tt14134550,user_rating,63,Odd Taxi,8.4,7580,2021.0,https://www.imdb.com/title/tt14134550/,Animation|Comedy|Crime
tt1847445,user_rating,64,Yojôhan shinwa taikei,8.4,5700,2010.0,https://www.imdb.com/title/tt1847445/,Animation|Comedy|Drama
tt5514358,user_rating,65,Steins;Gate 0,8.4,14487,2018.0,https://www.imdb.com/title/tt5514358/,Animation|Drama|Mystery
tt10384610,user_rating,66,Cike Wu Liuqi,8.4,6069,2020.0,https://www.imdb.com/title/tt10384610/,Animation|Action|Adventure
tt6322684,user_rating,67,Initial D: Final Stage,8.4,1203,2014.0,https://www.imdb.com/title/tt6322684/,Animation|Action|Sport
tt1868555,user_rating,68,Hellsing Ultimate Abridged,8.4,1680,2010.0,https://www.imdb.com/title/tt1868555/,Animation|Action|Comedy
