title,year,genre,mal_score,mal_rank,mal_votes,mal_percentile,imdb_score,imdb_rank,imdb_votes,imdb_percentile,bgm_score,bgm_rank,bgm_votes,bgm_percentile
Sousou no Frieren,2023,Adventure|Drama|Fantasy|Comedy,9.28,1,817072,100.0,8.9,12.0,67529.0,92.67,,,,
Sousou no Frieren 2nd Season,2026,Adventure|Drama|Fantasy|History,9.19,2,56163,99.5,8.3,115.0,1303.0,24.0,,,,
Fullmetal Alchemist: Brotherhood,2009,Action|Adventure|Drama|Fantasy,9.1,3,2287366,99.0,,,,,8.8,3.0,23827.0,92.0
Steins;Gate,2011,Drama|Sci-Fi|Suspense|Comedy,9.07,4,1506218,98.5,8.8,16.0,90568.0,90.0,,,,
Shingeki no Kyojin Season 3 Part 2,2019,Action|Drama|Suspense|Adventure,9.05,5,1769234,98.0,8.1,134.0,21994.0,11.33,,,,
Gintama°,2015,Action|Comedy|Sci-Fi,9.05,6,270433,97.5,8.7,24.0,20494.0,84.67,7.4,19.0,9103.0,28.0
Hunter x Hunter (2011),2011,Action|Adventure|Fantasy|Short,9.03,7,1954450,97.0,8.3,94.0,1970.0,38.0,,,,
Gintama',2011,Action|Comedy|Sci-Fi,9.02,8,255367,96.5,8.7,23.0,20494.0,85.33,7.3,24.0,6211.0,8.0
Gintama': Enchousen,2012,Action|Comedy|Sci-Fi,9.02,9,178021,96.0,8.7,28.0,20494.0,82.0,7.2,25.0,5770.0,4.0
Gintama.,2017,Action|Comedy|Sci-Fi,8.98,10,158753,95.5,8.7,26.0,20494.0,83.33,7.4,23.0,7392.0,12.0
Bleach: Sennen Kessen-hen,2022,Action|Adventure|Supernatural,8.98,11,370939,95.0,9.0,7.0,73289.0,96.0,,,,
Kaguya-sama wa Kokurasetai: Ultra Romantic,2022,Comedy|Romance|Action|Adventure,8.96,12,623771,94.5,7.7,146.0,13938.0,3.33,,,,
Fruits Basket: The Final,2021,Drama|Romance|Supernatural|Comedy,8.94,13,276378,94.0,8.5,63.0,12983.0,58.67,,,,
Clannad: After Story,2008,Drama|Romance|Crime,8.93,15,695805,93.0,8.9,9.0,468861.0,94.67,9.2,1.0,30021.0,100.0
Gintama,2006,Action|Comedy|Sci-Fi|Drama,8.93,14,421316,93.5,8.5,51.0,8862.0,66.67,,,,
Kusuriya no Hitorigoto 2nd Season,2025,Drama|Mystery|History,8.91,17,238572,92.0,8.6,43.0,22476.0,72.0,,,,
Code Geass: Hangyaku no Lelouch R2,2008,Award Winning|Drama|Sci-Fi|Action,8.91,16,1285869,92.5,8.7,35.0,101012.0,77.33,8.3,6.0,17817.0,80.0
3-gatsu no Lion 2nd Season,2017,Drama|Adventure|Comedy,8.9,18,213806,91.5,8.7,34.0,1013.0,78.0,,,,
Monster,2004,Drama|Mystery|Suspense|Crime,8.89,19,501280,91.0,8.7,33.0,67444.0,78.67,,,,
Gintama. Shirogane no Tamashii-hen - Kouhan-sen,2018,Action|Comedy|Sci-Fi,8.88,20,106147,90.5,,,,,,,,
Kusuriya no Hitorigoto,2023,Drama|Mystery|History,8.85,21,449523,90.0,8.6,46.0,22476.0,70.0,,,,
Kingdom 3rd Season,2020,Action|Adventure,8.84,22,54090,89.5,8.3,95.0,8449.0,37.33,8.0,10.0,5250.0,64.0
Vinland Saga Season 2,2023,Action|Adventure|Drama,8.82,23,467509,89.0,8.3,96.0,51454.0,36.67,8.0,11.0,29857.0,60.0
Gintama. Shirogane no Tamashii-hen,2018,Action|Comedy|Sci-Fi|Adventure|Drama,8.81,24,115005,88.5,8.4,90.0,19.0,40.67,,,,
Mob Psycho 100 II,2019,Action|Comedy|Supernatural,8.78,28,1076914,86.5,8.5,65.0,64638.0,57.33,,,,
Shingeki no Kyojin: The Final Season,2021,Action|Drama|Suspense,8.78,27,1500448,87.0,,,,,,,,
Vinland Saga,2019,Action|Adventure|Drama,8.78,25,1041595,88.0,8.8,19.0,128976.0,88.0,,,,
Hajime no Ippo,2000,Sports|Action|Comedy,8.78,26,337576,87.5,8.8,20.0,17151.0,87.33,,,,
Haikyuu!! Karasuno Koukou vs. Shiratorizawa Gakuen Koukou,2016,Sports|Comedy|Fantasy,8.77,30,867011,85.5,8.3,103.0,15253.0,32.0,,,,
Shingeki no Kyojin: The Final Season Part 2,2022,Action|Drama|Suspense,8.77,29,913668,86.0,,,,,,,,
Monogatari Series: Second Season,2013,Comedy|Mystery|Romance|Supernatural|Adventure,8.76,31,378110,85.0,8.6,48.0,3697.0,68.67,,,,
Boku no Hero Academia: Final Season,2025,Action,8.73,32,133126,84.5,,,,,,,,
Kingdom 5th Season,2024,Action|Comedy,8.73,33,27400,84.0,8.5,69.0,181.0,54.67,,,,
Bocchi the Rock!,2022,Comedy|Drama,8.73,34,465317,83.5,8.3,100.0,8252.0,34.0,,,,
Kingdom 4th Season,2022,Action|Comedy,8.73,35,39630,83.0,8.5,66.0,181.0,56.67,,,,
Hibike! Euphonium 3,2024,Drama|History,8.72,36,37593,82.5,8.4,80.0,6208.0,47.33,,,,
Mushishi Zoku Shou 2nd Season,2014,Adventure|Mystery|Slice of Life|Supernatural|Drama|Fantasy,8.72,37,115788,82.0,8.8,17.0,3604.0,89.33,,,,
86 Part 2,2021,Drama|Sci-Fi|Action,8.72,38,365760,81.5,8.2,122.0,14019.0,19.33,7.7,13.0,12338.0,52.0
Chi. Chikyuu no Undou ni Tsuite,2024,Drama|History,8.71,41,110096,80.0,8.4,74.0,6208.0,51.33,,,,
Code Geass: Hangyaku no Lelouch,2006,Award Winning|Drama|Sci-Fi|Action,8.71,42,1508064,79.5,8.7,27.0,101016.0,82.67,8.3,7.0,21319.0,76.0
Mob Psycho 100 III,2022,Action|Comedy|Supernatural,8.71,39,434491,81.0,,,,,,,,
Jujutsu Kaisen 2nd Season,2023,Action|Supernatural|Adventure,8.71,40,786899,80.5,7.5,148.0,15780.0,2.0,,,,
Boku no Kokoro no Yabai Yatsu 2nd Season,2024,Comedy|Romance|Drama|History,8.7,43,170131,79.0,8.4,81.0,6208.0,46.67,,,,
Bleach: Sennen Kessen-hen - Ketsubetsu-tan,2023,Action|Adventure|Supernatural,8.7,44,226792,78.5,9.0,8.0,73293.0,95.33,,,,
Shouwa Genroku Rakugo Shinjuu: Sukeroku Futatabi-hen,2017,Drama,8.7,45,69484,78.0,8.4,84.0,1197.0,44.67,,,,
Kimetsu no Yaiba: Yuukaku-hen,2022,Action|Supernatural|Adventure,8.7,46,1098180,77.5,8.6,42.0,219069.0,72.67,,,,
Kingdom 6th Season,2025,Action|Drama|Sci-Fi,8.69,47,14782,77.0,8.7,30.0,24491.0,80.67,,,,
Violet Evergarden,2018,Drama|Fantasy,8.69,48,1078842,76.5,8.4,75.0,39704.0,50.67,,,,
Mushishi Zoku Shou,2014,Adventure|Mystery|Slice of Life|Supernatural|Drama|Fantasy,8.68,49,127540,76.0,8.8,13.0,3604.0,92.0,,,,
Uma Musume: Cinderella Gray Part 2,2025,Drama|Sports|Horror,8.67,52,26771,74.5,7.9,141.0,6373.0,6.67,,,,
Bleach: Sennen Kessen-hen - Soukoku-tan,2024,Action|Adventure|Supernatural,8.67,51,148763,75.0,9.0,6.0,73293.0,96.67,,,,
Hajime no Ippo: New Challenger,2009,Sports|Action|Comedy,8.67,50,187210,75.5,8.8,14.0,4498.0,91.33,,,,
Mushishi,2005,Adventure|Mystery|Slice of Life|Supernatural|Drama|Fantasy,8.65,53,296180,74.0,8.5,68.0,16037.0,55.33,,,,
Tengen Toppa Gurren Lagann,2007,Adventure|Award Winning|Sci-Fi|Action,8.64,54,968161,73.5,8.3,119.0,25839.0,21.33,,,,
Shigatsu wa Kimi no Uso,2014,Drama|Romance|Comedy,8.64,55,1455109,73.0,8.5,67.0,48589.0,56.0,7.5,17.0,18911.0,36.0
Shingeki no Kyojin Season 3,2018,Action|Drama|Suspense|Thriller,8.64,56,1787622,72.5,7.7,147.0,22020.0,2.67,,,,
Made in Abyss,2017,Adventure|Drama|Fantasy|Mystery|Sci-Fi|Action,8.63,57,828919,72.0,8.3,117.0,20608.0,22.67,,,,
Natsume Yuujinchou Shi,2012,Slice of Life|Supernatural|Comedy|Sci-Fi,8.63,58,116970,71.5,8.3,110.0,4385.0,27.33,,,,
Ping Pong the Animation,2014,Award Winning|Drama|Sports|Sport,8.63,59,202263,71.0,8.6,38.0,6003.0,75.33,,,,
Odd Taxi,2021,Award Winning|Drama|Mystery|Suspense|Comedy|Crime,8.63,60,247458,70.5,8.4,85.0,7580.0,44.0,,,,
Ikoku Nikki,2026,Drama,8.62,63,9092,69.0,8.8,22.0,302.0,86.0,,,,
Death Note,2006,Supernatural|Suspense|Crime|Drama,8.62,61,2973615,70.0,8.9,11.0,468861.0,93.33,7.7,14.0,7174.0,48.0
Haikyuu!! Second Season,2015,Sports|Comedy|Fantasy,8.62,62,1019669,69.5,8.3,108.0,15253.0,28.67,,,,
Bungou Stray Dogs 5th Season,2023,Action|Mystery,8.61,64,117845,68.5,,,,,,,,
Natsume Yuujinchou Roku,2017,Slice of Life|Supernatural|Action|Drama,8.61,65,75877,68.0,8.7,32.0,101016.0,79.33,,,,
Kaguya-sama wa Kokurasetai? Tensai-tachi no Renai Zunousen,2020,Comedy|Romance|Drama,8.61,66,949470,67.5,8.5,70.0,28175.0,54.0,,,,
Mushoku Tensei: Isekai Ittara Honki Dasu Part 2,2021,Adventure|Drama|Fantasy|Ecchi|Action,8.61,67,692914,67.0,8.2,129.0,35340.0,14.67,,,,
Hajime no Ippo: Rising,2013,Sports|Action|Comedy,8.61,68,161899,66.5,8.7,36.0,4045.0,76.67,,,,
Made in Abyss: Retsujitsu no Ougonkyou,2022,Adventure|Drama|Fantasy|Mystery|Sci-Fi,8.6,69,255997,66.0,,,,,,,,
Jujutsu Kaisen: Shimetsu Kaiyuu - Zenpen,2026,Action|Supernatural,8.59,70,53137,65.5,,,,,,,,
Dungeon Meshi,2024,Adventure|Comedy|Fantasy|Gourmet,8.59,71,288498,65.0,8.0,137.0,13734.0,9.33,,,,
Natsume Yuujinchou Shichi,2024,Slice of Life|Supernatural|Action|Fantasy,8.58,72,17661,64.5,6.2,150.0,2512.0,0.67,,,,
JoJo no Kimyou na Bouken Part 5: Ougon no Kaze,2018,Action|Adventure,8.58,73,770941,64.0,,,,,,,,
Uma Musume: Cinderella Gray,2025,Drama|Sports|Horror,8.57,77,44619,62.0,7.9,139.0,6373.0,8.0,,,,
Ore dake Level Up na Ken Season 2: Arise from the Shadow,2025,Action|Adventure|Fantasy,8.57,76,473606,62.5,8.5,61.0,104977.0,60.0,,,,
Shingeki no Kyojin,2013,Action|Award Winning|Drama|Suspense|Adventure,8.57,75,3034485,63.0,9.1,5.0,691912.0,97.33,,,,
Nana,2006,Drama|Romance|Comedy,8.57,74,298267,63.5,8.5,52.0,8862.0,66.0,,,,
Kaoru Hana wa Rin to Saku,2025,Drama|Romance|Comedy,8.56,78,195302,61.5,8.3,112.0,10992.0,26.0,,,,
Natsume Yuujinchou Go,2016,Slice of Life|Supernatural|Comedy,8.56,79,83132,61.0,8.6,40.0,443.0,74.0,,,,
Natsume Yuujinchou San,2011,Slice of Life|Supernatural|Comedy|Sci-Fi,8.56,80,126336,60.5,8.3,106.0,4385.0,30.0,,,,
Haikyuu!! To the Top Part 2,2020,Sports,8.56,81,547478,60.0,,,,,,,,
Steins;Gate 0,2018,Drama|Sci-Fi|Suspense|Mystery,8.55,82,469203,59.5,8.4,92.0,14487.0,39.33,7.4,20.0,6915.0,24.0
Yojouhan Shinwa Taikei,2010,Award Winning|Comedy|Mystery|Romance|Suspense|Drama,8.55,83,155778,59.0,8.4,91.0,5700.0,40.0,,,,
[Oshi no Ko],2023,Award Winning|Drama|Fantasy,8.54,84,605072,58.5,8.2,126.0,14980.0,16.67,,,,
Shouwa Genroku Rakugo Shinjuu,2016,Drama|Comedy,8.54,85,99178,58.0,8.3,109.0,1625.0,28.0,,,,
Shingeki no Kyojin Season 2,2017,Action|Drama|Suspense|Thriller,8.54,86,2042064,57.5,7.7,142.0,22020.0,6.0,,,,
Fate/Zero 2nd Season,2012,Action|Fantasy|Adventure|Comedy,8.54,87,752066,57.0,8.6,41.0,3697.0,73.33,8.1,9.0,29817.0,68.0
[Oshi no Ko] 3rd Season,2026,Drama|Adventure,8.53,91,20179,55.0,8.4,89.0,19.0,41.33,,,,
Chiikawa,2022,Slice of Life|Action|Comedy,8.53,90,5285,55.5,8.3,114.0,97266.0,24.67,,,,
Zoku Natsume Yuujinchou,2009,Slice of Life|Supernatural,8.53,88,133683,56.5,,,,,,,,
Fruits Basket 2nd Season,2020,Drama|Romance|Supernatural|Comedy,8.53,89,299331,56.0,8.5,53.0,12983.0,65.33,,,,
Dr. Stone: Science Future Part 2,2025,Adventure|Comedy,8.52,92,100274,54.5,,,,,,,,
[Oshi no Ko] 2nd Season,2024,Drama|Fantasy,8.52,93,244513,54.0,8.2,121.0,14980.0,20.0,,,,
Bakuman. 3rd Season,2012,Comedy|Drama|Romance|Action|Adventure,8.52,94,202795,53.5,8.4,86.0,4032.0,43.33,7.4,21.0,5660.0,20.0
Samurai Champloo,2004,Action|Adventure|Comedy,8.52,95,681447,53.0,8.5,64.0,62899.0,58.0,,,,
Jujutsu Kaisen,2020,Action|Award Winning|Supernatural|Adventure,8.52,96,1959719,52.5,8.5,54.0,189010.0,64.67,,,,
Fate/strange Fake,2026,Action|Fantasy|Adventure,8.51,97,16142,52.0,8.3,118.0,1110.0,22.0,,,,
Gintama. Porori-hen,2017,Action|Comedy|Sci-Fi|Adventure|Drama,8.51,98,111819,51.5,8.4,82.0,19.0,46.0,7.4,22.0,5456.0,16.0
Koukaku Kidoutai: Stand Alone Complex 2nd GIG,2004,Mystery|Sci-Fi|Action|Crime,8.51,99,108868,51.0,8.5,56.0,22272.0,63.33,9.1,2.0,10994.0,96.0
Grand Blue Season 2,2025,Comedy|Action|Adventure,8.5,103,80529,49.0,8.3,107.0,51454.0,29.33,,,,
Yuru Camp△ Season 2,2021,Slice of Life|Action|Adventure,8.5,102,112164,49.5,8.5,57.0,189010.0,62.67,,,,
Sora yori mo Tooi Basho,2018,Adventure|Comedy|Drama|Action,8.5,101,234646,50.0,8.5,58.0,64638.0,62.0,,,,
JoJo no Kimyou na Bouken Part 4: Diamond wa Kudakenai,2016,Action|Adventure|Crime|Drama,8.5,100,863109,50.5,8.4,78.0,72747.0,48.67,,,,
Mob Psycho 100,2016,Action|Comedy|Supernatural,8.49,104,1405801,48.5,8.5,59.0,64638.0,61.33,,,,
Uchuu Kyoudai,2012,Comedy,8.48,105,55751,48.0,,,,,,,,
One Punch Man,2015,Action|Comedy,8.48,106,2403052,47.5,8.6,39.0,221886.0,74.67,,,,
Ousama Ranking,2021,Adventure|Fantasy|Action,8.48,107,393967,47.0,8.4,76.0,15460.0,50.0,,,,
Yakusoku no Neverland,2019,Mystery|Suspense|Action|Adventure,8.47,108,1386541,46.5,8.1,133.0,57146.0,12.0,,,,
Ansatsu Kyoushitsu 2nd Season,2016,Action|Comedy,8.47,109,965180,46.0,7.9,140.0,27380.0,7.33,,,,
Aria the Origination,2008,Sci-Fi|Slice of Life|Adventure|Drama,8.47,110,34615,45.5,8.4,73.0,19.0,52.0,,,,
Nichijou,2011,Comedy,8.47,111,398379,45.0,,,,,,,,
Rainbow: Nisha Rokubou no Shichinin,2010,Drama|Suspense|Comedy,8.46,112,166292,44.5,8.4,72.0,5700.0,52.67,,,,
Summertime Render,2022,Mystery|Supernatural|Suspense|Short|Action,8.46,113,284987,44.0,8.3,111.0,1970.0,26.67,,,,
Owarimonogatari,2015,Comedy|Mystery|Supernatural|Fantasy,8.45,117,250125,42.0,8.4,77.0,2552.0,49.33,,,,
Banana Fish,2018,Action|Adventure|Drama|Suspense,8.45,116,410438,42.5,,,,,,,,
Grand Blue,2018,Comedy,8.45,115,477072,43.0,,,,,,,,
Chihayafuru 3,2019,Drama|Romance|Sports|Action,8.45,114,70334,43.5,8.7,25.0,101016.0,84.0,,,,
JoJo no Kimyou na Bouken Part 3: Stardust Crusaders - Egypt-hen,2015,Action|Adventure,8.44,118,871286,41.5,,,,,,,,
Dandadan,2024,Action|Comedy|Supernatural|Adventure,8.43,119,565634,41.0,8.3,113.0,51454.0,25.33,,,,
Re:Zero kara Hajimeru Isekai Seikatsu 3rd Season,2024,Drama|Fantasy|Suspense,8.43,120,213984,40.5,,,,,,,,
Zoku Owarimonogatari,2019,Comedy|Mystery|Supernatural|Action|Adventure,8.43,121,120448,40.0,7.7,145.0,22844.0,4.0,,,,
Chainsaw Man,2022,Action|Fantasy|Comedy,8.43,122,1109294,39.5,8.3,116.0,97277.0,23.33,,,,
Spy x Family,2022,Action|Award Winning|Comedy,8.43,123,1143450,39.0,8.2,131.0,59800.0,13.33,,,,
Haikyuu!!,2014,Sports|Comedy|Drama,8.43,124,1335073,38.5,8.7,37.0,51821.0,76.0,,,,
Golden Kamuy 3rd Season,2020,Action|Adventure,8.43,125,97177,38.0,8.0,138.0,3473.0,8.67,,,,
Dandadan 2nd Season,2025,Action|Comedy|Supernatural|Adventure,8.42,129,265643,36.0,8.3,105.0,51454.0,30.67,,,,
Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season Part 2,2021,Drama|Fantasy|Suspense|Adventure,8.42,130,622922,35.5,8.6,49.0,2655.0,68.0,,,,
Kono Oto Tomare! Part 2,2019,Drama,8.42,128,106592,36.5,,,,,,,,
Koukaku Kidoutai: Stand Alone Complex,2002,Award Winning|Mystery|Sci-Fi|Action|Crime,8.42,127,171707,37.0,8.5,62.0,22272.0,59.33,,,,
Bungou Stray Dogs 4th Season,2023,Action|Mystery,8.42,126,145729,37.5,,,,,,,,
Medalist 2nd Season,2026,Drama|Sports,8.41,131,3260,35.0,,,,,,,,
Saiki Kusuo no Ψ-nan,2016,Comedy|Adventure,8.41,132,690845,34.5,8.9,10.0,1957.0,94.0,,,,
Saiki Kusuo no Ψ-nan 2,2018,Comedy|Action|Adventure,8.41,133,426492,34.0,8.1,135.0,57146.0,10.67,,,,
Mononoke,2007,Horror|Mystery|Supernatural|Suspense,8.41,134,105037,33.5,,,,,,,,
Kimetsu no Yaiba,2019,Action|Award Winning|Supernatural|Adventure,8.41,135,2335191,33.0,8.6,44.0,219083.0,71.33,,,,
Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen,2019,Comedy|Romance|Drama,8.4,136,1200332,32.5,8.5,60.0,28175.0,60.67,,,,
Mushoku Tensei II: Isekai Ittara Honki Dasu Part 2,2024,Adventure|Drama|Fantasy|Ecchi|Action,8.39,137,318219,32.0,8.2,128.0,35340.0,15.33,,,,
Houseki no Kuni,2017,Action|Drama|Fantasy|Mystery|Adventure,8.39,138,217734,31.5,8.4,79.0,15460.0,48.0,,,,
Major S5,2009,Sports,8.39,139,43689,31.0,,,,,,,,
Kaze ga Tsuyoku Fuiteiru,2018,Drama|Sports|Comedy|Sport,8.38,141,150214,30.0,8.3,97.0,2309.0,36.0,,,,
Vivy: Fluorite Eye's Song,2021,Action|Sci-Fi|Suspense|Drama|Fantasy,8.38,142,270022,29.5,8.4,71.0,39704.0,53.33,,,,
Mahou Shoujo Madoka★Magica,2011,Award Winning|Drama|Suspense|Action|Adventure,8.38,140,810022,30.5,8.2,127.0,13708.0,16.0,,,,
Medalist,2025,Drama|Sports,8.37,143,35119,29.0,,,,,,,,
3-gatsu no Lion,2016,Drama|Action|Adventure,8.37,144,299024,28.5,7.7,143.0,45351.0,5.33,,,,
Haikyuu!! To the Top,2020,Sports,8.37,145,641353,28.0,,,,,,,,
Chihayafuru 2,2013,Drama|Romance|Sports,8.37,146,137695,27.5,,,,,,,,
Girls Band Cry,2024,Drama|Action|Adventure,8.36,147,52547,27.0,7.4,149.0,28111.0,1.33,7.6,15.0,23041.0,44.0
Cross Game,2009,Drama|Romance|Sports|Comedy,8.36,148,53504,26.5,8.8,15.0,90568.0,90.67,,,,
Karakai Jouzu no Takagi-san 3,2022,Comedy|Romance,8.36,149,95305,26.0,,,,,,,,
Barakamon,2014,Slice of Life|Comedy|Fantasy,8.36,150,360121,25.5,8.4,83.0,2552.0,45.33,,,,
Yahari Ore no Seishun Love Comedy wa Machigatteiru. Kan,2020,Comedy|Romance,8.35,154,451525,23.5,,,,,,,,
Non Non Biyori Nonstop,2021,Slice of Life,8.35,153,53501,24.0,,,,,8.2,8.0,6019.0,72.0
Fumetsu no Anata e,2021,Adventure|Drama|Supernatural,8.35,152,419386,24.5,8.3,102.0,12515.0,32.67,,,,
Baccano!,2007,Action|Mystery|Supernatural|Adventure,8.35,151,397525,25.0,8.2,125.0,89694.0,17.33,8.4,5.0,26979.0,84.0
Yofukashi no Uta Season 2,2025,Romance|Supernatural|Action|Adventure,8.34,158,82923,21.5,8.0,136.0,11323.0,10.0,,,,
Hibike! Euphonium 2,2016,Drama,8.34,160,135196,20.5,,,,,,,,
86,2021,Drama|Sci-Fi|Action,8.34,161,498341,20.0,8.2,123.0,14019.0,18.67,7.6,16.0,15666.0,40.0
IDOLiSH7 Third Beat! Part 2,2022,Drama,8.34,159,6026,21.0,,,,,,,,
Kono Subarashii Sekai ni Shukufuku wo! 3,2024,Adventure|Comedy|Fantasy,8.34,155,231422,23.0,,,,,,,,
Kimetsu no Yaiba: Mugen Ressha-hen,2021,Action|Supernatural|Adventure,8.34,157,580413,22.0,8.6,45.0,219083.0,70.67,,,,
Tensei shitara Slime Datta Ken 2nd Season,2021,Action|Comedy|Fantasy|Crime|Drama,8.34,156,637375,22.5,8.5,55.0,6972.0,64.0,,,,
Golden Kamuy: Saishuushou,2026,Action|Adventure,8.33,162,3502,19.5,,,,,,,,
Psycho-Pass,2012,Action|Mystery|Sci-Fi|Suspense,8.33,163,826619,19.0,,,,,,,,
Mushoku Tensei: Isekai Ittara Honki Dasu,2021,Adventure|Drama|Fantasy|Ecchi,8.33,164,956700,18.5,8.6,50.0,2655.0,67.33,,,,
Bakuman. 2nd Season,2011,Comedy|Drama|Romance,8.33,165,221301,18.0,,,,,,,,
Fate/stay night: Unlimited Blade Works 2nd Season,2015,Action|Fantasy,8.32,171,600858,15.0,,,,,7.5,18.0,17836.0,32.0
One Outs,2008,Sports|Suspense|Action|Adventure,8.32,170,122434,15.5,9.1,4.0,243125.0,98.0,,,,
Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season,2020,Drama|Fantasy|Suspense,8.32,169,744262,16.0,,,,,,,,
Bakemonogatari,2009,Mystery|Romance|Supernatural|Short|Comedy,8.32,166,767708,17.5,8.3,104.0,76.0,31.33,,,,
Kiseijuu: Sei no Kakuritsu,2014,Action|Horror|Sci-Fi|Suspense|Drama,8.32,168,1243074,16.5,8.2,132.0,61388.0,12.67,,,,
Usagi Drop,2011,Slice of Life,8.32,167,254355,17.0,,,,,,,,
Dr. Stone: New World Part 2,2023,Adventure|Comedy,8.31,172,223293,14.5,,,,,,,,
Major S6,2010,Sports,8.31,173,38881,14.0,,,,,,,,
Uma Musume: Pretty Derby Season 2,2021,Sports,8.31,174,55146,13.5,,,,,8.4,4.0,17016.0,88.0
NHK ni Youkoso!,2006,Comedy|Drama|Romance,8.31,175,368292,13.0,,,,,,,,
Ookami to Koushinryou II,2009,Adventure|Drama|Romance|Supernatural|Action,8.3,180,288641,10.5,8.7,29.0,217267.0,81.33,,,,
Natsume Yuujinchou,2008,Slice of Life|Supernatural,8.3,178,198794,11.5,,,,,,,,
Diamond no Ace: Second Season,2015,Sports,8.3,179,82284,11.0,,,,,,,,
Initial D Final Stage,2014,Action|Drama|Sport,8.3,176,84509,12.5,8.4,87.0,1203.0,42.67,,,,
Boku dake ga Inai Machi,2016,Mystery|Suspense|Crime|Drama,8.3,177,1466938,12.0,8.4,88.0,72748.0,42.0,,,,
Kingdom 2nd Season,2013,Action|Drama,8.29,191,73538,5.0,8.8,21.0,6196.0,86.67,,,,
Kemono no Souja Erin,2009,Drama|Fantasy|Short|Comedy,8.29,190,22786,5.5,8.3,101.0,76.0,33.33,,,,
Kuroko no Basket 3rd Season,2015,Sports,8.29,189,509058,6.0,,,,,,,,
Katanagatari,2010,Action|Adventure|Romance|Comedy|Drama,8.29,188,222981,6.5,8.8,18.0,90568.0,88.67,,,,
Sakamichi no Apollon,2012,Drama|Romance|Action|Adventure,8.29,187,181772,7.0,9.1,3.0,691912.0,98.67,,,,
Given,2019,Boys Love|Drama,8.29,181,343808,10.0,,,,,,,,
Tensei shitara Slime Datta Ken 2nd Season Part 2,2021,Action|Comedy|Fantasy,8.29,185,518760,8.0,,,,,,,,
Beck,2004,Drama|Action|Adventure,8.29,184,150088,8.5,8.2,124.0,89694.0,18.0,,,,
Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai.,2011,Drama|Supernatural|Action|Adventure,8.29,183,1030124,9.0,8.2,120.0,13708.0,20.67,,,,
Naruto: Shippuuden,2007,Action|Adventure|Fantasy,8.29,186,1804566,7.5,8.7,31.0,217277.0,80.0,,,,
Yuukoku no Moriarty Part 2,2021,Mystery|Suspense|Adventure|Drama,8.29,182,135784,9.5,8.3,98.0,12515.0,35.33,,,,
Diamond no Ace: Act II,2019,Sports|Comedy|Sport,8.28,192,50474,4.5,8.3,99.0,411.0,34.67,,,,
Kino no Tabi: The Beautiful World,2003,Adventure|Drama|Fantasy,8.28,193,105266,4.0,8.3,93.0,3655.0,38.67,,,,
Gin no Saji 2nd Season,2014,Comedy|Action|Adventure,8.27,194,94291,3.5,9.1,2.0,691912.0,99.33,,,,
"Shangri-La Frontier: Kusoge Hunter, Kamige ni Idoman to su 2nd Season",2024,Action|Adventure|Fantasy,8.26,195,124961,3.0,,,,,,,,
Kage no Jitsuryokusha ni Naritakute! 2nd Season,2023,Action|Comedy|Fantasy|Adventure,8.26,196,290049,2.5,7.7,144.0,13938.0,4.67,,,,
Space☆Dandy 2nd Season,2014,Comedy|Sci-Fi|Drama|Sport,8.26,197,95510,2.0,8.6,47.0,6003.0,69.33,,,,
Dororo,2019,Action|Adventure|Fantasy,8.26,198,693634,1.5,8.2,130.0,28462.0,14.0,,,,
Yuru Camp△,2018,Slice of Life,8.26,199,238031,1.0,,,,,,,,
Shirobako,2014,Award Winning|Comedy|Drama|Action|Adventure,8.26,200,149040,0.5,9.1,1.0,691912.0,100.0,7.9,12.0,5476.0,56.0
