rank,title,score,scored_by,members,year,genres,url
1,Sousou no Frieren,9.28,817072,1344343,2023,Adventure|Drama|Fantasy,https://myanimelist.net/anime/52991/Sousou_no_Frieren
2,Sousou no Frieren 2nd Season,9.19,56163,400261,2026,Adventure|Drama|Fantasy,https://myanimelist.net/anime/59978/Sousou_no_Frieren_2nd_Season
4,Fullmetal Alchemist: Brotherhood,9.1,2287366,3640863,2009,Action|Adventure|Drama|Fantasy,https://myanimelist.net/anime/5114/Fullmetal_Alchemist__Brotherhood
5,Steins;Gate,9.07,1506218,2782916,2011,Drama|Sci-Fi|Suspense,https://myanimelist.net/anime/9253/Steins_Gate
6,Shingeki no Kyojin Season 3 Part 2,9.05,1769234,2555493,2019,Action|Drama|Suspense,https://myanimelist.net/anime/38524/Shingeki_no_Kyojin_Season_3_Part_2
8,Gintama°,9.05,270433,685710,2015,Action|Comedy|Sci-Fi,https://myanimelist.net/anime/28977/Gintama°
9,Hunter x Hunter (2011),9.03,1954450,3146666,2011,Action|Adventure|Fantasy,https://myanimelist.net/anime/11061/Hunter_x_Hunter_2011
11,Gintama',9.02,255367,607563,2011,Action|Comedy|Sci-Fi,https://myanimelist.net/anime/9969/Gintama
12,Gintama': Enchousen,9.02,178021,355191,2012,Action|Comedy|Sci-Fi,https://myanimelist.net/anime/15417/Gintama__Enchousen
15,Gintama.,8.98,158753,345500,2017,Action|Comedy|Sci-Fi,https://myanimelist.net/anime/34096/Gintama
14,Bleach: Sennen Kessen-hen,8.98,370939,687910,2022,Action|Adventure|Supernatural,https://myanimelist.net/anime/41467/Bleach__Sennen_Kessen-hen
16,Kaguya-sama wa Kokurasetai: Ultra Romantic,8.96,623771,1091910,2022,Comedy|Romance,https://myanimelist.net/anime/43608/Kaguya-sama_wa_Kokurasetai__Ultra_Romantic
17,Fruits Basket: The Final,8.94,276378,555259,2021,Drama|Romance|Supernatural,https://myanimelist.net/anime/42938/Fruits_Basket__The_Final
18,Clannad: After Story,8.93,695805,1275634,2008,Drama|Romance,https://myanimelist.net/anime/4181/Clannad__After_Story
19,Gintama,8.93,421316,1144934,2006,Action|Comedy|Sci-Fi,https://myanimelist.net/anime/918/Gintama
21,Kusuriya no Hitorigoto 2nd Season,8.91,238572,468692,2025,Drama|Mystery,https://myanimelist.net/anime/58514/Kusuriya_no_Hitorigoto_2nd_Season
22,Code Geass: Hangyaku no Lelouch R2,8.91,1285869,1934140,2008,Award Winning|Drama|Sci-Fi,https://myanimelist.net/anime/2904/Code_Geass__Hangyaku_no_Lelouch_R2
23,3-gatsu no Lion 2nd Season,8.9,213806,435118,2017,Drama,https://myanimelist.net/anime/35180/3-gatsu_no_Lion_2nd_Season
25,Monster,8.89,501280,1304854,2004,Drama|Mystery|Suspense,https://myanimelist.net/anime/19/Monster
26,Gintama. Shirogane no Tamashii-hen - Kouhan-sen,8.88,106147,223760,2018,Action|Comedy|Sci-Fi,https://myanimelist.net/anime/37491/Gintama_Shirogane_no_Tamashii-hen_-_Kouhan-sen
29,Kusuriya no Hitorigoto,8.85,449523,799456,2023,Drama|Mystery,https://myanimelist.net/anime/54492/Kusuriya_no_Hitorigoto
30,Kingdom 3rd Season,8.84,54090,131070,2020,Action,https://myanimelist.net/anime/40682/Kingdom_3rd_Season
34,Vinland Saga Season 2,8.82,467509,829908,2023,Action|Adventure|Drama,https://myanimelist.net/anime/49387/Vinland_Saga_Season_2
35,Gintama. Shirogane no Tamashii-hen,8.81,115005,235779,2018,Action|Comedy|Sci-Fi,https://myanimelist.net/anime/36838/Gintama_Shirogane_no_Tamashii-hen
41,Mob Psycho 100 II,8.78,1076914,1706022,2019,Action|Comedy|Supernatural,https://myanimelist.net/anime/37510/Mob_Psycho_100_II
38,Shingeki no Kyojin: The Final Season,8.78,1500448,2255797,2021,Action|Drama|Suspense,https://myanimelist.net/anime/40028/Shingeki_no_Kyojin__The_Final_Season
39,Vinland Saga,8.78,1041595,1786160,2019,Action|Adventure|Drama,https://myanimelist.net/anime/37521/Vinland_Saga
37,Hajime no Ippo,8.78,337576,683919,2000,Sports,https://myanimelist.net/anime/263/Hajime_no_Ippo
42,Haikyuu!! Karasuno Koukou vs. Shiratorizawa Gakuen Koukou,8.77,867011,1315256,2016,Sports,https://myanimelist.net/anime/32935/Haikyuu_Karasuno_Koukou_vs_Shiratorizawa_Gakuen_Koukou
44,Shingeki no Kyojin: The Final Season Part 2,8.77,913668,1530453,2022,Action|Drama|Suspense,https://myanimelist.net/anime/48583/Shingeki_no_Kyojin__The_Final_Season_Part_2
46,Monogatari Series: Second Season,8.76,378110,714194,2013,Comedy|Mystery|Romance|Supernatural,https://myanimelist.net/anime/17074/Monogatari_Series__Second_Season
49,Boku no Hero Academia: Final Season,8.73,133126,274413,2025,Action,https://myanimelist.net/anime/60098/Boku_no_Hero_Academia__Final_Season
51,Kingdom 5th Season,8.73,27400,60360,2024,Action,https://myanimelist.net/anime/53223/Kingdom_5th_Season
48,Bocchi the Rock!,8.73,465317,769568,2022,Comedy,https://myanimelist.net/anime/47917/Bocchi_the_Rock
50,Kingdom 4th Season,8.73,39630,88218,2022,Action,https://myanimelist.net/anime/50160/Kingdom_4th_Season
56,Hibike! Euphonium 3,8.72,37593,95460,2024,Drama,https://myanimelist.net/anime/39894/Hibike_Euphonium_3
54,Mushishi Zoku Shou 2nd Season,8.72,115788,290650,2014,Adventure|Mystery|Slice of Life|Supernatural,https://myanimelist.net/anime/24701/Mushishi_Zoku_Shou_2nd_Season
55,86 Part 2,8.72,365760,627612,2021,Drama|Sci-Fi,https://myanimelist.net/anime/48569/86_Part_2
57,Chi. Chikyuu no Undou ni Tsuite,8.71,110096,276143,2024,Drama,https://myanimelist.net/anime/52215/Chi_Chikyuu_no_Undou_ni_Tsuite
58,Code Geass: Hangyaku no Lelouch,8.71,1508064,2445193,2006,Award Winning|Drama|Sci-Fi,https://myanimelist.net/anime/1575/Code_Geass__Hangyaku_no_Lelouch
62,Mob Psycho 100 III,8.71,434491,842382,2022,Action|Comedy|Supernatural,https://myanimelist.net/anime/50172/Mob_Psycho_100_III
61,Jujutsu Kaisen 2nd Season,8.71,786899,1341724,2023,Action|Supernatural,https://myanimelist.net/anime/51009/Jujutsu_Kaisen_2nd_Season
65,Boku no Kokoro no Yabai Yatsu 2nd Season,8.7,170131,298729,2024,Comedy|Romance,https://myanimelist.net/anime/55690/Boku_no_Kokoro_no_Yabai_Yatsu_2nd_Season
64,Bleach: Sennen Kessen-hen - Ketsubetsu-tan,8.7,226792,400544,2023,Action|Adventure|Supernatural,https://myanimelist.net/anime/53998/Bleach__Sennen_Kessen-hen_-_Ketsubetsu-tan
66,Shouwa Genroku Rakugo Shinjuu: Sukeroku Futatabi-hen,8.7,69484,200954,2017,Drama,https://myanimelist.net/anime/33095/Shouwa_Genroku_Rakugo_Shinjuu__Sukeroku_Futatabi-hen
63,Kimetsu no Yaiba: Yuukaku-hen,8.7,1098180,1710544,2022,Action|Supernatural,https://myanimelist.net/anime/47778/Kimetsu_no_Yaiba__Yuukaku-hen
70,Kingdom 6th Season,8.69,14782,35084,2025,Action,https://myanimelist.net/anime/61517/Kingdom_6th_Season
69,Violet Evergarden,8.69,1078842,1973556,2018,Drama,https://myanimelist.net/anime/33352/Violet_Evergarden
72,Mushishi Zoku Shou,8.68,127540,324603,2014,Adventure|Mystery|Slice of Life|Supernatural,https://myanimelist.net/anime/21939/Mushishi_Zoku_Shou
77,Uma Musume: Cinderella Gray Part 2,8.67,26771,55528,2025,Drama|Sports,https://myanimelist.net/anime/61930/Uma_Musume__Cinderella_Gray_Part_2
74,Bleach: Sennen Kessen-hen - Soukoku-tan,8.67,148763,282517,2024,Action|Adventure|Supernatural,https://myanimelist.net/anime/56784/Bleach__Sennen_Kessen-hen_-_Soukoku-tan
75,Hajime no Ippo: New Challenger,8.67,187210,322461,2009,Sports,https://myanimelist.net/anime/5258/Hajime_no_Ippo__New_Challenger
81,Mushishi,8.65,296180,898608,2005,Adventure|Mystery|Slice of Life|Supernatural,https://myanimelist.net/anime/457/Mushishi
86,Tengen Toppa Gurren Lagann,8.64,968161,1749408,2007,Adventure|Award Winning|Sci-Fi,https://myanimelist.net/anime/2001/Tengen_Toppa_Gurren_Lagann
83,Shigatsu wa Kimi no Uso,8.64,1455109,2396328,2014,Drama|Romance,https://myanimelist.net/anime/23273/Shigatsu_wa_Kimi_no_Uso
85,Shingeki no Kyojin Season 3,8.64,1787622,2630389,2018,Action|Drama|Suspense,https://myanimelist.net/anime/35760/Shingeki_no_Kyojin_Season_3
89,Made in Abyss,8.63,828919,1534735,2017,Adventure|Drama|Fantasy|Mystery|Sci-Fi,https://myanimelist.net/anime/34599/Made_in_Abyss
91,Natsume Yuujinchou Shi,8.63,116970,264580,2012,Slice of Life|Supernatural,https://myanimelist.net/anime/11665/Natsume_Yuujinchou_Shi
92,Ping Pong the Animation,8.63,202263,435189,2014,Award Winning|Drama|Sports,https://myanimelist.net/anime/22135/Ping_Pong_the_Animation
92,Odd Taxi,8.63,247458,502685,2021,Award Winning|Drama|Mystery|Suspense,https://myanimelist.net/anime/46102/Odd_Taxi
93,Ikoku Nikki,8.62,9092,65880,2026,Drama,https://myanimelist.net/anime/58788/Ikoku_Nikki
96,Death Note,8.62,2973615,4249694,2006,Supernatural|Suspense,https://myanimelist.net/anime/1535/Death_Note
98,Haikyuu!! Second Season,8.62,1019669,1553208,2015,Sports,https://myanimelist.net/anime/28891/Haikyuu_Second_Season
99,Bungou Stray Dogs 5th Season,8.61,117845,252511,2023,Action|Mystery,https://myanimelist.net/anime/54898/Bungou_Stray_Dogs_5th_Season
107,Natsume Yuujinchou Roku,8.61,75877,204489,2017,Slice of Life|Supernatural,https://myanimelist.net/anime/34591/Natsume_Yuujinchou_Roku
103,Kaguya-sama wa Kokurasetai? Tensai-tachi no Renai Zunousen,8.61,949470,1483083,2020,Comedy|Romance,https://myanimelist.net/anime/40591/Kaguya-sama_wa_Kokurasetai_Tensai-tachi_no_Renai_Zunousen
106,Mushoku Tensei: Isekai Ittara Honki Dasu Part 2,8.61,692914,1100673,2021,Adventure|Drama|Fantasy|Ecchi,https://myanimelist.net/anime/45576/Mushoku_Tensei__Isekai_Ittara_Honki_Dasu_Part_2
101,Hajime no Ippo: Rising,8.61,161899,295200,2013,Sports,https://myanimelist.net/anime/19647/Hajime_no_Ippo__Rising
109,Made in Abyss: Retsujitsu no Ougonkyou,8.6,255997,531066,2022,Adventure|Drama|Fantasy|Mystery|Sci-Fi,https://myanimelist.net/anime/41084/Made_in_Abyss__Retsujitsu_no_Ougonkyou
110,Jujutsu Kaisen: Shimetsu Kaiyuu - Zenpen,8.59,53137,360731,2026,Action|Supernatural,https://myanimelist.net/anime/57658/Jujutsu_Kaisen__Shimetsu_Kaiyuu_-_Zenpen
111,Dungeon Meshi,8.59,288498,562022,2024,Adventure|Comedy|Fantasy|Gourmet,https://myanimelist.net/anime/52701/Dungeon_Meshi
117,Natsume Yuujinchou Shichi,8.58,17661,56934,2024,Slice of Life|Supernatural,https://myanimelist.net/anime/55823/Natsume_Yuujinchou_Shichi
115,JoJo no Kimyou na Bouken Part 5: Ougon no Kaze,8.58,770941,1149792,2018,Action|Adventure,https://myanimelist.net/anime/37991/JoJo_no_Kimyou_na_Bouken_Part_5__Ougon_no_Kaze
122,Uma Musume: Cinderella Gray,8.57,44619,90776,2025,Drama|Sports,https://myanimelist.net/anime/59636/Uma_Musume__Cinderella_Gray
119,Ore dake Level Up na Ken Season 2: Arise from the Shadow,8.57,473606,742263,2025,Action|Adventure|Fantasy,https://myanimelist.net/anime/58567/Ore_dake_Level_Up_na_Ken_Season_2__Arise_from_the_Shadow
120,Shingeki no Kyojin,8.57,3034485,4310027,2013,Action|Award Winning|Drama|Suspense,https://myanimelist.net/anime/16498/Shingeki_no_Kyojin
118,Nana,8.57,298267,770168,2006,Drama|Romance,https://myanimelist.net/anime/877/Nana
123,Kaoru Hana wa Rin to Saku,8.56,195302,413527,2025,Drama|Romance,https://myanimelist.net/anime/59845/Kaoru_Hana_wa_Rin_to_Saku
125,Natsume Yuujinchou Go,8.56,83132,204451,2016,Slice of Life|Supernatural,https://myanimelist.net/anime/32983/Natsume_Yuujinchou_Go
126,Natsume Yuujinchou San,8.56,126336,270860,2011,Slice of Life|Supernatural,https://myanimelist.net/anime/10379/Natsume_Yuujinchou_San
129,Haikyuu!! To the Top Part 2,8.56,547478,916970,2020,Sports,https://myanimelist.net/anime/40776/Haikyuu_To_the_Top_Part_2
133,Steins;Gate 0,8.55,469203,946230,2018,Drama|Sci-Fi|Suspense,https://myanimelist.net/anime/30484/Steins_Gate_0
133,Yojouhan Shinwa Taikei,8.55,155778,490533,2010,Award Winning|Comedy|Mystery|Romance|Suspense,https://myanimelist.net/anime/7785/Yojouhan_Shinwa_Taikei
143,[Oshi no Ko],8.54,605072,1023553,2023,Award Winning|Drama,https://myanimelist.net/anime/52034/Oshi_no_Ko
142,Shouwa Genroku Rakugo Shinjuu,8.54,99178,312445,2016,Drama,https://myanimelist.net/anime/28735/Shouwa_Genroku_Rakugo_Shinjuu
141,Shingeki no Kyojin Season 2,8.54,2042064,2984718,2017,Action|Drama|Suspense,https://myanimelist.net/anime/25777/Shingeki_no_Kyojin_Season_2
139,Fate/Zero 2nd Season,8.54,752066,1187312,2012,Action|Fantasy,https://myanimelist.net/anime/11741/Fate_Zero_2nd_Season
145,[Oshi no Ko] 3rd Season,8.53,20179,207532,2026,Drama,https://myanimelist.net/anime/60058/Oshi_no_Ko_3rd_Season
146,Chiikawa,8.53,5285,17834,2022,Slice of Life,https://myanimelist.net/anime/50250/Chiikawa
144,Zoku Natsume Yuujinchou,8.53,133683,265303,2009,Slice of Life|Supernatural,https://myanimelist.net/anime/5300/Zoku_Natsume_Yuujinchou
147,Fruits Basket 2nd Season,8.53,299331,577762,2020,Drama|Romance|Supernatural,https://myanimelist.net/anime/40417/Fruits_Basket_2nd_Season
149,Dr. Stone: Science Future Part 2,8.52,100274,205057,2025,Adventure|Comedy,https://myanimelist.net/anime/61322/Dr_Stone__Science_Future_Part_2
154,[Oshi no Ko] 2nd Season,8.52,244513,498433,2024,Drama,https://myanimelist.net/anime/55791/Oshi_no_Ko_2nd_Season
148,Bakuman. 3rd Season,8.52,202795,346660,2012,Comedy|Drama|Romance,https://myanimelist.net/anime/12365/Bakuman_3rd_Season
153,Samurai Champloo,8.52,681447,1339233,2004,Action|Adventure|Comedy,https://myanimelist.net/anime/205/Samurai_Champloo
151,Jujutsu Kaisen,8.52,1959719,2974255,2020,Action|Award Winning|Supernatural,https://myanimelist.net/anime/40748/Jujutsu_Kaisen
156,Fate/strange Fake,8.51,16142,131328,2026,Action|Fantasy,https://myanimelist.net/anime/55830/Fate_strange_Fake
157,Gintama. Porori-hen,8.51,111819,220496,2017,Action|Comedy|Sci-Fi,https://myanimelist.net/anime/35843/Gintama_Porori-hen
