rank,title,score,scored_by,members,year,genres,url
159,Koukaku Kidoutai: Stand Alone Complex 2nd GIG,8.51,108868,240616,2004,Mystery|Sci-Fi,https://myanimelist.net/anime/801/Koukaku_Kidoutai__Stand_Alone_Complex_2nd_GIG
166,Grand Blue Season 2,8.5,80529,187338,2025,Comedy,https://myanimelist.net/anime/59986/Grand_Blue_Season_2
165,Yuru Camp△ Season 2,8.5,112164,251514,2021,Slice of Life,https://myanimelist.net/anime/38474/Yuru_Camp△_Season_2
164,Sora yori mo Tooi Basho,8.5,234646,549608,2018,Adventure|Comedy|Drama,https://myanimelist.net/anime/35839/Sora_yori_mo_Tooi_Basho
160,JoJo no Kimyou na Bouken Part 4: Diamond wa Kudakenai,8.5,863109,1249378,2016,Action|Adventure,https://myanimelist.net/anime/31933/JoJo_no_Kimyou_na_Bouken_Part_4__Diamond_wa_Kudakenai
167,Mob Psycho 100,8.49,1405801,2292823,2016,Action|Comedy|Supernatural,https://myanimelist.net/anime/32182/Mob_Psycho_100
169,Uchuu Kyoudai,8.48,55751,209332,2012,Comedy,https://myanimelist.net/anime/12431/Uchuu_Kyoudai
172,One Punch Man,8.48,2403052,3487674,2015,Action|Comedy,https://myanimelist.net/anime/30276/One_Punch_Man
173,Ousama Ranking,8.48,393967,746148,2021,Adventure|Fantasy,https://myanimelist.net/anime/40834/Ousama_Ranking
175,Yakusoku no Neverland,8.47,1386541,2134677,2019,Mystery|Suspense,https://myanimelist.net/anime/37779/Yakusoku_no_Neverland
176,Ansatsu Kyoushitsu 2nd Season,8.47,965180,1554416,2016,Action|Comedy,https://myanimelist.net/anime/30654/Ansatsu_Kyoushitsu_2nd_Season
177,Aria the Origination,8.47,34615,140581,2008,Sci-Fi|Slice of Life,https://myanimelist.net/anime/3297/Aria_the_Origination
174,Nichijou,8.47,398379,974561,2011,Comedy,https://myanimelist.net/anime/10165/Nichijou
181,Rainbow: Nisha Rokubou no Shichinin,8.46,166292,422358,2010,Drama|Suspense,https://myanimelist.net/anime/6114/Rainbow__Nisha_Rokubou_no_Shichinin
182,Summertime Render,8.46,284987,664432,2022,Mystery|Supernatural|Suspense,https://myanimelist.net/anime/47194/Summertime_Render
191,Owarimonogatari,8.45,250125,507542,2015,Comedy|Mystery|Supernatural,https://myanimelist.net/anime/31181/Owarimonogatari
187,Banana Fish,8.45,410438,953422,2018,Action|Adventure|Drama|Suspense,https://myanimelist.net/anime/36649/Banana_Fish
190,Grand Blue,8.45,477072,893151,2018,Comedy,https://myanimelist.net/anime/37105/Grand_Blue
188,Chihayafuru 3,8.45,70334,155979,2019,Drama|Romance|Sports,https://myanimelist.net/anime/37379/Chihayafuru_3
192,JoJo no Kimyou na Bouken Part 3: Stardust Crusaders - Egypt-hen,8.44,871286,1230715,2015,Action|Adventure,https://myanimelist.net/anime/26055/JoJo_no_Kimyou_na_Bouken_Part_3__Stardust_Crusaders_-_Egypt-hen
199,Dandadan,8.43,565634,929140,2024,Action|Comedy|Supernatural,https://myanimelist.net/anime/57334/Dandadan
195,Re:Zero kara Hajimeru Isekai Seikatsu 3rd Season,8.43,213984,477624,2024,Drama|Fantasy|Suspense,https://myanimelist.net/anime/54857/Re_Zero_kara_Hajimeru_Isekai_Seikatsu_3rd_Season
197,Zoku Owarimonogatari,8.43,120448,250293,2019,Comedy|Mystery|Supernatural,https://myanimelist.net/anime/36999/Zoku_Owarimonogatari
198,Chainsaw Man,8.43,1109294,1914689,2022,Action|Fantasy,https://myanimelist.net/anime/44511/Chainsaw_Man
196,Spy x Family,8.43,1143450,1857147,2022,Action|Award Winning|Comedy,https://myanimelist.net/anime/50265/Spy_x_Family
202,Haikyuu!!,8.43,1335073,2151557,2014,Sports,https://myanimelist.net/anime/20583/Haikyuu
201,Golden Kamuy 3rd Season,8.43,97177,196930,2020,Action|Adventure,https://myanimelist.net/anime/40059/Golden_Kamuy_3rd_Season
205,Dandadan 2nd Season,8.42,265643,514059,2025,Action|Comedy|Supernatural,https://myanimelist.net/anime/60543/Dandadan_2nd_Season
211,Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season Part 2,8.42,622922,1049609,2021,Drama|Fantasy|Suspense,https://myanimelist.net/anime/42203/Re_Zero_kara_Hajimeru_Isekai_Seikatsu_2nd_Season_Part_2
207,Kono Oto Tomare! Part 2,8.42,106592,200918,2019,Drama,https://myanimelist.net/anime/38889/Kono_Oto_Tomare_Part_2
208,Koukaku Kidoutai: Stand Alone Complex,8.42,171707,421639,2002,Award Winning|Mystery|Sci-Fi,https://myanimelist.net/anime/467/Koukaku_Kidoutai__Stand_Alone_Complex
204,Bungou Stray Dogs 4th Season,8.42,145729,353513,2023,Action|Mystery,https://myanimelist.net/anime/50330/Bungou_Stray_Dogs_4th_Season
221,Medalist 2nd Season,8.41,3260,30183,2026,Drama|Sports,https://myanimelist.net/anime/61335/Medalist_2nd_Season
217,Saiki Kusuo no Ψ-nan,8.41,690845,1236595,2016,Comedy,https://myanimelist.net/anime/33255/Saiki_Kusuo_no_Ψ-nan
218,Saiki Kusuo no Ψ-nan 2,8.41,426492,713297,2018,Comedy,https://myanimelist.net/anime/34612/Saiki_Kusuo_no_Ψ-nan_2
222,Mononoke,8.41,105037,363990,2007,Horror|Mystery|Supernatural|Suspense,https://myanimelist.net/anime/2246/Mononoke
220,Kimetsu no Yaiba,8.41,2335191,3401891,2019,Action|Award Winning|Supernatural,https://myanimelist.net/anime/38000/Kimetsu_no_Yaiba
223,Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen,8.4,1200332,1916534,2019,Comedy|Romance,https://myanimelist.net/anime/37999/Kaguya-sama_wa_Kokurasetai__Tensai-tachi_no_Renai_Zunousen
233,Mushoku Tensei II: Isekai Ittara Honki Dasu Part 2,8.39,318219,553575,2024,Adventure|Drama|Fantasy|Ecchi,https://myanimelist.net/anime/55888/Mushoku_Tensei_II__Isekai_Ittara_Honki_Dasu_Part_2
230,Houseki no Kuni,8.39,217734,512925,2017,Action|Drama|Fantasy|Mystery,https://myanimelist.net/anime/35557/Houseki_no_Kuni
232,Major S5,8.39,43689,75578,2009,Sports,https://myanimelist.net/anime/5028/Major_S5
236,Kaze ga Tsuyoku Fuiteiru,8.38,150214,332354,2018,Drama|Sports,https://myanimelist.net/anime/37965/Kaze_ga_Tsuyoku_Fuiteiru
240,Vivy: Fluorite Eye's Song,8.38,270022,601549,2021,Action|Sci-Fi|Suspense,https://myanimelist.net/anime/46095/Vivy__Fluorite_Eyes_Song
237,Mahou Shoujo Madoka★Magica,8.38,810022,1395914,2011,Award Winning|Drama|Suspense,https://myanimelist.net/anime/9756/Mahou_Shoujo_Madoka★Magica
248,Medalist,8.37,35119,84301,2025,Drama|Sports,https://myanimelist.net/anime/55318/Medalist
245,3-gatsu no Lion,8.37,299024,728617,2016,Drama,https://myanimelist.net/anime/31646/3-gatsu_no_Lion
247,Haikyuu!! To the Top,8.37,641353,1040931,2020,Sports,https://myanimelist.net/anime/38883/Haikyuu_To_the_Top
246,Chihayafuru 2,8.37,137695,251584,2013,Drama|Romance|Sports,https://myanimelist.net/anime/14397/Chihayafuru_2
255,Girls Band Cry,8.36,52547,132153,2024,Drama,https://myanimelist.net/anime/55102/Girls_Band_Cry
252,Cross Game,8.36,53504,132185,2009,Drama|Romance|Sports,https://myanimelist.net/anime/5941/Cross_Game
260,Karakai Jouzu no Takagi-san 3,8.36,95305,209904,2022,Comedy|Romance,https://myanimelist.net/anime/49721/Karakai_Jouzu_no_Takagi-san_3
251,Barakamon,8.36,360121,708861,2014,Slice of Life,https://myanimelist.net/anime/22789/Barakamon
266,Yahari Ore no Seishun Love Comedy wa Machigatteiru. Kan,8.35,451525,811310,2020,Comedy|Romance,https://myanimelist.net/anime/39547/Yahari_Ore_no_Seishun_Love_Comedy_wa_Machigatteiru_Kan
263,Non Non Biyori Nonstop,8.35,53501,138045,2021,Slice of Life,https://myanimelist.net/anime/39808/Non_Non_Biyori_Nonstop
270,Fumetsu no Anata e,8.35,419386,984793,2021,Adventure|Drama|Supernatural,https://myanimelist.net/anime/41025/Fumetsu_no_Anata_e
268,Baccano!,8.35,397525,953751,2007,Action|Mystery|Supernatural,https://myanimelist.net/anime/2251/Baccano
281,Yofukashi no Uta Season 2,8.34,82923,227258,2025,Romance|Supernatural,https://myanimelist.net/anime/58390/Yofukashi_no_Uta_Season_2
275,Hibike! Euphonium 2,8.34,135196,255093,2016,Drama,https://myanimelist.net/anime/31988/Hibike_Euphonium_2
273,86,8.34,498341,951252,2021,Drama|Sci-Fi,https://myanimelist.net/anime/41457/86
276,IDOLiSH7 Third Beat! Part 2,8.34,6026,17860,2022,Drama,https://myanimelist.net/anime/46654/IDOLiSH7_Third_Beat_Part_2
278,Kono Subarashii Sekai ni Shukufuku wo! 3,8.34,231422,537126,2024,Adventure|Comedy|Fantasy,https://myanimelist.net/anime/49458/Kono_Subarashii_Sekai_ni_Shukufuku_wo_3
277,Kimetsu no Yaiba: Mugen Ressha-hen,8.34,580413,956856,2021,Action|Supernatural,https://myanimelist.net/anime/49926/Kimetsu_no_Yaiba__Mugen_Ressha-hen
280,Tensei shitara Slime Datta Ken 2nd Season,8.34,637375,1096075,2021,Action|Comedy|Fantasy,https://myanimelist.net/anime/39551/Tensei_shitara_Slime_Datta_Ken_2nd_Season
284,Golden Kamuy: Saishuushou,8.33,3502,49142,2026,Action|Adventure,https://myanimelist.net/anime/55772/Golden_Kamuy__Saishuushou
289,Psycho-Pass,8.33,826619,1737774,2012,Action|Mystery|Sci-Fi|Suspense,https://myanimelist.net/anime/13601/Psycho-Pass
286,Mushoku Tensei: Isekai Ittara Honki Dasu,8.33,956700,1546726,2021,Adventure|Drama|Fantasy|Ecchi,https://myanimelist.net/anime/39535/Mushoku_Tensei__Isekai_Ittara_Honki_Dasu
282,Bakuman. 2nd Season,8.33,221301,370538,2011,Comedy|Drama|Romance,https://myanimelist.net/anime/10030/Bakuman_2nd_Season
298,Fate/stay night: Unlimited Blade Works 2nd Season,8.32,600858,914083,2015,Action|Fantasy,https://myanimelist.net/anime/28701/Fate_stay_night__Unlimited_Blade_Works_2nd_Season
292,One Outs,8.32,122434,255209,2008,Sports|Suspense,https://myanimelist.net/anime/5040/One_Outs
293,Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season,8.32,744262,1261110,2020,Drama|Fantasy|Suspense,https://myanimelist.net/anime/39587/Re_Zero_kara_Hajimeru_Isekai_Seikatsu_2nd_Season
295,Bakemonogatari,8.32,767708,1481010,2009,Mystery|Romance|Supernatural,https://myanimelist.net/anime/5081/Bakemonogatari
290,Kiseijuu: Sei no Kakuritsu,8.32,1243074,2023104,2014,Action|Horror|Sci-Fi|Suspense,https://myanimelist.net/anime/22535/Kiseijuu__Sei_no_Kakuritsu
294,Usagi Drop,8.32,254355,522647,2011,Slice of Life,https://myanimelist.net/anime/10162/Usagi_Drop
300,Dr. Stone: New World Part 2,8.31,223293,414927,2023,Adventure|Comedy,https://myanimelist.net/anime/55644/Dr_Stone__New_World_Part_2
303,Major S6,8.31,38881,67060,2010,Sports,https://myanimelist.net/anime/7655/Major_S6
309,Uma Musume: Pretty Derby Season 2,8.31,55146,104372,2021,Sports,https://myanimelist.net/anime/42941/Uma_Musume__Pretty_Derby_Season_2
305,NHK ni Youkoso!,8.31,368292,824751,2006,Comedy|Drama|Romance,https://myanimelist.net/anime/1210/NHK_ni_Youkoso
315,Ookami to Koushinryou II,8.3,288641,518750,2009,Adventure|Drama|Romance|Supernatural,https://myanimelist.net/anime/5341/Ookami_to_Koushinryou_II
314,Natsume Yuujinchou,8.3,198794,584224,2008,Slice of Life|Supernatural,https://myanimelist.net/anime/4081/Natsume_Yuujinchou
312,Diamond no Ace: Second Season,8.3,82284,149523,2015,Sports,https://myanimelist.net/anime/30230/Diamond_no_Ace__Second_Season
313,Initial D Final Stage,8.3,84509,164938,2014,Action|Drama,https://myanimelist.net/anime/22507/Initial_D_Final_Stage
311,Boku dake ga Inai Machi,8.3,1466938,2272001,2016,Mystery|Suspense,https://myanimelist.net/anime/31043/Boku_dake_ga_Inai_Machi
318,Kingdom 2nd Season,8.29,73538,148405,2013,Action,https://myanimelist.net/anime/17389/Kingdom_2nd_Season
317,Kemono no Souja Erin,8.29,22786,93815,2009,Drama|Fantasy,https://myanimelist.net/anime/5420/Kemono_no_Souja_Erin
319,Kuroko no Basket 3rd Season,8.29,509058,824933,2015,Sports,https://myanimelist.net/anime/24415/Kuroko_no_Basket_3rd_Season
316,Katanagatari,8.29,222981,590611,2010,Action|Adventure|Romance,https://myanimelist.net/anime/6594/Katanagatari
323,Sakamichi no Apollon,8.29,181772,413587,2012,Drama|Romance,https://myanimelist.net/anime/12531/Sakamichi_no_Apollon
332,Given,8.29,343808,630788,2019,Boys Love|Drama,https://myanimelist.net/anime/39533/Given
325,Tensei shitara Slime Datta Ken 2nd Season Part 2,8.29,518760,894382,2021,Action|Comedy|Fantasy,https://myanimelist.net/anime/41487/Tensei_shitara_Slime_Datta_Ken_2nd_Season_Part_2
330,Beck,8.29,150088,372287,2004,Drama,https://myanimelist.net/anime/57/Beck
329,Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai.,8.29,1030124,1697776,2011,Drama|Supernatural,https://myanimelist.net/anime/9989/Ano_Hi_Mita_Hana_no_Namae_wo_Bokutachi_wa_Mada_Shiranai
321,Naruto: Shippuuden,8.29,1804566,2717170,2007,Action|Adventure|Fantasy,https://myanimelist.net/anime/1735/Naruto__Shippuuden
328,Yuukoku no Moriarty Part 2,8.29,135784,288367,2021,Mystery|Suspense,https://myanimelist.net/anime/43325/Yuukoku_no_Moriarty_Part_2
333,Diamond no Ace: Act II,8.28,50474,100650,2019,Sports,https://myanimelist.net/anime/38731/Diamond_no_Ace__Act_II
335,Kino no Tabi: The Beautiful World,8.28,105266,352260,2003,Adventure|Drama|Fantasy,https://myanimelist.net/anime/486/Kino_no_Tabi__The_Beautiful_World
343,Gin no Saji 2nd Season,8.27,94291,154537,2014,Comedy,https://myanimelist.net/anime/19363/Gin_no_Saji_2nd_Season
349,"Shangri-La Frontier: Kusoge Hunter, Kamige ni Idoman to su 2nd Season",8.26,124961,251592,2024,Action|Adventure|Fantasy,https://myanimelist.net/anime/58572/Shangri-La_Frontier__Kusoge_Hunter_Kamige_ni_Idoman_to_su_2nd_Season
347,Kage no Jitsuryokusha ni Naritakute! 2nd Season,8.26,290049,518389,2023,Action|Comedy|Fantasy,https://myanimelist.net/anime/54595/Kage_no_Jitsuryokusha_ni_Naritakute_2nd_Season
351,Space☆Dandy 2nd Season,8.26,95510,181513,2014,Comedy|Sci-Fi,https://myanimelist.net/anime/23327/Space☆Dandy_2nd_Season
356,Dororo,8.26,693634,1361319,2019,Action|Adventure|Fantasy,https://myanimelist.net/anime/37520/Dororo
355,Yuru Camp△,8.26,238031,537874,2018,Slice of Life,https://myanimelist.net/anime/34798/Yuru_Camp△
350,Shirobako,8.26,149040,468794,2014,Award Winning|Comedy|Drama,https://myanimelist.net/anime/25835/Shirobako
