rank,title,score,scored_by,members,year,genres
1,Sousou no Frieren,9.28,817072,1344343,2023,Adventure|Drama|Fantasy
2,Sousou no Frieren 2nd Season,9.19,56163,400261,2026,Adventure|Drama|Fantasy
4,Fullmetal Alchemist: Brotherhood,9.1,2287366,3640863,2009,Action|Adventure|Drama|Fantasy
5,Steins;Gate,9.07,1506218,2782916,2011,Drama|Sci-Fi|Suspense
6,Shingeki no Kyojin Season 3 Part 2,9.05,1769234,2555493,2019,Action|Drama|Suspense
8,Gintama°,9.05,270433,685710,2015,Action|Comedy|Sci-Fi
9,Hunter x Hunter (2011),9.03,1954450,3146666,2011,Action|Adventure|Fantasy
11,Gintama',9.02,255367,607563,2011,Action|Comedy|Sci-Fi
12,Gintama': Enchousen,9.02,178021,355191,2012,Action|Comedy|Sci-Fi
15,Gintama.,8.98,158753,345500,2017,Action|Comedy|Sci-Fi
14,Bleach: Sennen Kessen-hen,8.98,370939,687910,2022,Action|Adventure|Supernatural
16,Kaguya-sama wa Kokurasetai: Ultra Romantic,8.96,623771,1091910,2022,Comedy|Romance
17,Fruits Basket: The Final,8.94,276378,555259,2021,Drama|Romance|Supernatural
18,Clannad: After Story,8.93,695805,1275634,2008,Drama|Romance
19,Gintama,8.93,421316,1144934,2006,Action|Comedy|Sci-Fi
21,Kusuriya no Hitorigoto 2nd Season,8.91,238572,468692,2025,Drama|Mystery
22,Code Geass: Hangyaku no Lelouch R2,8.91,1285869,1934140,2008,Award Winning|Drama|Sci-Fi
23,3-gatsu no Lion 2nd Season,8.9,213806,435118,2017,Drama
25,Monster,8.89,501280,1304854,2004,Drama|Mystery|Suspense
26,Gintama. Shirogane no Tamashii-hen - Kouhan-sen,8.88,106147,223760,2018,Action|Comedy|Sci-Fi
29,Kusuriya no Hitorigoto,8.85,449523,799456,2023,Drama|Mystery
30,Kingdom 3rd Season,8.84,54090,131070,2020,Action
34,Vinland Saga Season 2,8.82,467509,829908,2023,Action|Adventure|Drama
35,Gintama. Shirogane no Tamashii-hen,8.81,115005,235779,2018,Action|Comedy|Sci-Fi
41,Mob Psycho 100 II,8.78,1076914,1706022,2019,Action|Comedy|Supernatural
36,Ashita no Joe 2,8.78,25664,66329,1980,Drama|Sports
38,Shingeki no Kyojin: The Final Season,8.78,1500448,2255797,2021,Action|Drama|Suspense
39,Vinland Saga,8.78,1041595,1786160,2019,Action|Adventure|Drama
37,Hajime no Ippo,8.78,337576,683919,2000,Sports
42,Haikyuu!! Karasuno Koukou vs. Shiratorizawa Gakuen Koukou,8.77,867011,1315256,2016,Sports
44,Shingeki no Kyojin: The Final Season Part 2,8.77,913668,1530453,2022,Action|Drama|Suspense
46,Monogatari Series: Second Season,8.76,378110,714194,2013,Comedy|Mystery|Romance|Supernatural
47,Cowboy Bebop,8.75,1051040,2035144,1998,Action|Award Winning|Sci-Fi
49,Boku no Hero Academia: Final Season,8.73,133126,274413,2025,Action
51,Kingdom 5th Season,8.73,27400,60360,2024,Action
48,Bocchi the Rock!,8.73,465317,769568,2022,Comedy
50,Kingdom 4th Season,8.73,39630,88218,2022,Action
52,One Piece,8.73,1505391,2639251,1999,Action|Adventure|Fantasy
56,Hibike! Euphonium 3,8.72,37593,95460,2024,Drama
54,Mushishi Zoku Shou 2nd Season,8.72,115788,290650,2014,Adventure|Mystery|Slice of Life|Supernatural
55,86 Part 2,8.72,365760,627612,2021,Drama|Sci-Fi
57,Chi. Chikyuu no Undou ni Tsuite,8.71,110096,276143,2024,Drama
58,Code Geass: Hangyaku no Lelouch,8.71,1508064,2445193,2006,Award Winning|Drama|Sci-Fi
62,Mob Psycho 100 III,8.71,434491,842382,2022,Action|Comedy|Supernatural
61,Jujutsu Kaisen 2nd Season,8.71,786899,1341724,2023,Action|Supernatural
65,Boku no Kokoro no Yabai Yatsu 2nd Season,8.7,170131,298729,2024,Comedy|Romance
64,Bleach: Sennen Kessen-hen - Ketsubetsu-tan,8.7,226792,400544,2023,Action|Adventure|Supernatural
66,Shouwa Genroku Rakugo Shinjuu: Sukeroku Futatabi-hen,8.7,69484,200954,2017,Drama
63,Kimetsu no Yaiba: Yuukaku-hen,8.7,1098180,1710544,2022,Action|Supernatural
70,Kingdom 6th Season,8.69,14782,35084,2025,Action
69,Violet Evergarden,8.69,1078842,1973556,2018,Drama
72,Mushishi Zoku Shou,8.68,127540,324603,2014,Adventure|Mystery|Slice of Life|Supernatural
73,Great Teacher Onizuka,8.68,445091,910628,1999,Comedy
77,Uma Musume: Cinderella Gray Part 2,8.67,26771,55528,2025,Drama|Sports
74,Bleach: Sennen Kessen-hen - Soukoku-tan,8.67,148763,282517,2024,Action|Adventure|Supernatural
75,Hajime no Ippo: New Challenger,8.67,187210,322461,2009,Sports
81,Mushishi,8.65,296180,898608,2005,Adventure|Mystery|Slice of Life|Supernatural
86,Tengen Toppa Gurren Lagann,8.64,968161,1749408,2007,Adventure|Award Winning|Sci-Fi
83,Shigatsu wa Kimi no Uso,8.64,1455109,2396328,2014,Drama|Romance
85,Shingeki no Kyojin Season 3,8.64,1787622,2630389,2018,Action|Drama|Suspense
89,Made in Abyss,8.63,828919,1534735,2017,Adventure|Drama|Fantasy|Mystery|Sci-Fi
91,Natsume Yuujinchou Shi,8.63,116970,264580,2012,Slice of Life|Supernatural
92,Ping Pong the Animation,8.63,202263,435189,2014,Award Winning|Drama|Sports
92,Odd Taxi,8.63,247458,502685,2021,Award Winning|Drama|Mystery|Suspense
93,Ikoku Nikki,8.62,9092,65880,2026,Drama
96,Death Note,8.62,2973615,4249694,2006,Supernatural|Suspense
98,Haikyuu!! Second Season,8.62,1019669,1553208,2015,Sports
99,Bungou Stray Dogs 5th Season,8.61,117845,252511,2023,Action|Mystery
107,Natsume Yuujinchou Roku,8.61,75877,204489,2017,Slice of Life|Supernatural
103,Kaguya-sama wa Kokurasetai? Tensai-tachi no Renai Zunousen,8.61,949470,1483083,2020,Comedy|Romance
106,Mushoku Tensei: Isekai Ittara Honki Dasu Part 2,8.61,692914,1100673,2021,Adventure|Drama|Fantasy|Ecchi
101,Hajime no Ippo: Rising,8.61,161899,295200,2013,Sports
104,Kenpuu Denki Berserk,8.61,407081,755508,1997,Action|Adventure|Drama|Fantasy|Horror
109,Made in Abyss: Retsujitsu no Ougonkyou,8.6,255997,531066,2022,Adventure|Drama|Fantasy|Mystery|Sci-Fi
110,Jujutsu Kaisen: Shimetsu Kaiyuu - Zenpen,8.59,53137,360731,2026,Action|Supernatural
111,Dungeon Meshi,8.59,288498,562022,2024,Adventure|Comedy|Fantasy|Gourmet
117,Natsume Yuujinchou Shichi,8.58,17661,56934,2024,Slice of Life|Supernatural
115,JoJo no Kimyou na Bouken Part 5: Ougon no Kaze,8.58,770941,1149792,2018,Action|Adventure
122,Uma Musume: Cinderella Gray,8.57,44619,90776,2025,Drama|Sports
119,Ore dake Level Up na Ken Season 2: Arise from the Shadow,8.57,473606,742263,2025,Action|Adventure|Fantasy
120,Shingeki no Kyojin,8.57,3034485,4310027,2013,Action|Award Winning|Drama|Suspense
118,Nana,8.57,298267,770168,2006,Drama|Romance
123,Kaoru Hana wa Rin to Saku,8.56,195302,413527,2025,Drama|Romance
125,Natsume Yuujinchou Go,8.56,83132,204451,2016,Slice of Life|Supernatural
126,Natsume Yuujinchou San,8.56,126336,270860,2011,Slice of Life|Supernatural
129,Haikyuu!! To the Top Part 2,8.56,547478,916970,2020,Sports
133,Steins;Gate 0,8.55,469203,946230,2018,Drama|Sci-Fi|Suspense
133,Yojouhan Shinwa Taikei,8.55,155778,490533,2010,Award Winning|Comedy|Mystery|Romance|Suspense
131,Slam Dunk,8.55,150312,334867,1993,Sports
143,[Oshi no Ko],8.54,605072,1023553,2023,Award Winning|Drama
142,Shouwa Genroku Rakugo Shinjuu,8.54,99178,312445,2016,Drama
141,Shingeki no Kyojin Season 2,8.54,2042064,2984718,2017,Action|Drama|Suspense
139,Fate/Zero 2nd Season,8.54,752066,1187312,2012,Action|Fantasy
145,[Oshi no Ko] 3rd Season,8.53,20179,207532,2026,Drama
146,Chiikawa,8.53,5285,17834,2022,Slice of Life
144,Zoku Natsume Yuujinchou,8.53,133683,265303,2009,Slice of Life|Supernatural
147,Fruits Basket 2nd Season,8.53,299331,577762,2020,Drama|Romance|Supernatural
149,Dr. Stone: Science Future Part 2,8.52,100274,205057,2025,Adventure|Comedy
154,[Oshi no Ko] 2nd Season,8.52,244513,498433,2024,Drama
148,Bakuman. 3rd Season,8.52,202795,346660,2012,Comedy|Drama|Romance
153,Samurai Champloo,8.52,681447,1339233,2004,Action|Adventure|Comedy
151,Jujutsu Kaisen,8.52,1959719,2974255,2020,Action|Award Winning|Supernatural
156,Fate/strange Fake,8.51,16142,131328,2026,Action|Fantasy
157,Gintama. Porori-hen,8.51,111819,220496,2017,Action|Comedy|Sci-Fi
159,Koukaku Kidoutai: Stand Alone Complex 2nd GIG,8.51,108868,240616,2004,Mystery|Sci-Fi
166,Grand Blue Season 2,8.5,80529,187338,2025,Comedy
165,Yuru Camp△ Season 2,8.5,112164,251514,2021,Slice of Life
164,Sora yori mo Tooi Basho,8.5,234646,549608,2018,Adventure|Comedy|Drama
160,JoJo no Kimyou na Bouken Part 4: Diamond wa Kudakenai,8.5,863109,1249378,2016,Action|Adventure
167,Mob Psycho 100,8.49,1405801,2292823,2016,Action|Comedy|Supernatural
169,Uchuu Kyoudai,8.48,55751,209332,2012,Comedy
172,One Punch Man,8.48,2403052,3487674,2015,Action|Comedy
173,Ousama Ranking,8.48,393967,746148,2021,Adventure|Fantasy
175,Yakusoku no Neverland,8.47,1386541,2134677,2019,Mystery|Suspense
176,Ansatsu Kyoushitsu 2nd Season,8.47,965180,1554416,2016,Action|Comedy
177,Aria the Origination,8.47,34615,140581,2008,Sci-Fi|Slice of Life
174,Nichijou,8.47,398379,974561,2011,Comedy
181,Rainbow: Nisha Rokubou no Shichinin,8.46,166292,422358,2010,Drama|Suspense
184,Yuu☆Yuu☆Hakusho,8.46,355688,747134,1992,Action|Supernatural
182,Summertime Render,8.46,284987,664432,2022,Mystery|Supernatural|Suspense
191,Owarimonogatari,8.45,250125,507542,2015,Comedy|Mystery|Supernatural
187,Banana Fish,8.45,410438,953422,2018,Action|Adventure|Drama|Suspense
190,Grand Blue,8.45,477072,893151,2018,Comedy
188,Chihayafuru 3,8.45,70334,155979,2019,Drama|Romance|Sports
192,JoJo no Kimyou na Bouken Part 3: Stardust Crusaders - Egypt-hen,8.44,871286,1230715,2015,Action|Adventure
199,Dandadan,8.43,565634,929140,2024,Action|Comedy|Supernatural
195,Re:Zero kara Hajimeru Isekai Seikatsu 3rd Season,8.43,213984,477624,2024,Drama|Fantasy|Suspense
197,Zoku Owarimonogatari,8.43,120448,250293,2019,Comedy|Mystery|Supernatural
198,Chainsaw Man,8.43,1109294,1914689,2022,Action|Fantasy
196,Spy x Family,8.43,1143450,1857147,2022,Action|Award Winning|Comedy
203,Hunter x Hunter,8.43,312078,642381,1999,Action|Adventure|Fantasy
202,Haikyuu!!,8.43,1335073,2151557,2014,Sports
201,Golden Kamuy 3rd Season,8.43,97177,196930,2020,Action|Adventure
205,Dandadan 2nd Season,8.42,265643,514059,2025,Action|Comedy|Supernatural
211,Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season Part 2,8.42,622922,1049609,2021,Drama|Fantasy|Suspense
207,Kono Oto Tomare! Part 2,8.42,106592,200918,2019,Drama
208,Koukaku Kidoutai: Stand Alone Complex,8.42,171707,421639,2002,Award Winning|Mystery|Sci-Fi
204,Bungou Stray Dogs 4th Season,8.42,145729,353513,2023,Action|Mystery
221,Medalist 2nd Season,8.41,3260,30183,2026,Drama|Sports
217,Saiki Kusuo no Ψ-nan,8.41,690845,1236595,2016,Comedy
218,Saiki Kusuo no Ψ-nan 2,8.41,426492,713297,2018,Comedy
222,Mononoke,8.41,105037,363990,2007,Horror|Mystery|Supernatural|Suspense
220,Kimetsu no Yaiba,8.41,2335191,3401891,2019,Action|Award Winning|Supernatural
223,Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen,8.4,1200332,1916534,2019,Comedy|Romance
233,Mushoku Tensei II: Isekai Ittara Honki Dasu Part 2,8.39,318219,553575,2024,Adventure|Drama|Fantasy|Ecchi
230,Houseki no Kuni,8.39,217734,512925,2017,Action|Drama|Fantasy|Mystery
232,Major S5,8.39,43689,75578,2009,Sports
236,Kaze ga Tsuyoku Fuiteiru,8.38,150214,332354,2018,Drama|Sports
240,Vivy: Fluorite Eye's Song,8.38,270022,601549,2021,Action|Sci-Fi|Suspense
237,Mahou Shoujo Madoka★Magica,8.38,810022,1395914,2011,Award Winning|Drama|Suspense
248,Medalist,8.37,35119,84301,2025,Drama|Sports
245,3-gatsu no Lion,8.37,299024,728617,2016,Drama
247,Haikyuu!! To the Top,8.37,641353,1040931,2020,Sports
246,Chihayafuru 2,8.37,137695,251584,2013,Drama|Romance|Sports
249,Shinseiki Evangelion,8.37,1199469,2003625,1995,Avant Garde|Award Winning|Drama|Sci-Fi|Suspense
255,Girls Band Cry,8.36,52547,132153,2024,Drama
252,Cross Game,8.36,53504,132185,2009,Drama|Romance|Sports
256,Initial D First Stage,8.36,215979,434404,1998,Action|Drama
260,Karakai Jouzu no Takagi-san 3,8.36,95305,209904,2022,Comedy|Romance
251,Barakamon,8.36,360121,708861,2014,Slice of Life
266,Ashita no Joe,8.35,28960,110894,1970,Drama|Sports
266,Yahari Ore no Seishun Love Comedy wa Machigatteiru. Kan,8.35,451525,811310,2020,Comedy|Romance
263,Non Non Biyori Nonstop,8.35,53501,138045,2021,Slice of Life
270,Fumetsu no Anata e,8.35,419386,984793,2021,Adventure|Drama|Supernatural
268,Baccano!,8.35,397525,953751,2007,Action|Mystery|Supernatural
263,Versailles no Bara,8.35,33865,113358,1979,Drama|Romance
281,Yofukashi no Uta Season 2,8.34,82923,227258,2025,Romance|Supernatural
275,Hibike! Euphonium 2,8.34,135196,255093,2016,Drama
273,86,8.34,498341,951252,2021,Drama|Sci-Fi
276,IDOLiSH7 Third Beat! Part 2,8.34,6026,17860,2022,Drama
278,Kono Subarashii Sekai ni Shukufuku wo! 3,8.34,231422,537126,2024,Adventure|Comedy|Fantasy
277,Kimetsu no Yaiba: Mugen Ressha-hen,8.34,580413,956856,2021,Action|Supernatural
280,Tensei shitara Slime Datta Ken 2nd Season,8.34,637375,1096075,2021,Action|Comedy|Fantasy
284,Golden Kamuy: Saishuushou,8.33,3502,49142,2026,Action|Adventure
289,Psycho-Pass,8.33,826619,1737774,2012,Action|Mystery|Sci-Fi|Suspense
286,Mushoku Tensei: Isekai Ittara Honki Dasu,8.33,956700,1546726,2021,Adventure|Drama|Fantasy|Ecchi
282,Bakuman. 2nd Season,8.33,221301,370538,2011,Comedy|Drama|Romance
298,Fate/stay night: Unlimited Blade Works 2nd Season,8.32,600858,914083,2015,Action|Fantasy
292,One Outs,8.32,122434,255209,2008,Sports|Suspense
293,Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season,8.32,744262,1261110,2020,Drama|Fantasy|Suspense
295,Bakemonogatari,8.32,767708,1481010,2009,Mystery|Romance|Supernatural
290,Kiseijuu: Sei no Kakuritsu,8.32,1243074,2023104,2014,Action|Horror|Sci-Fi|Suspense
294,Usagi Drop,8.32,254355,522647,2011,Slice of Life
300,Dr. Stone: New World Part 2,8.31,223293,414927,2023,Adventure|Comedy
303,Major S6,8.31,38881,67060,2010,Sports
306,Romeo no Aoi Sora,8.31,19063,55612,1995,Adventure|Drama
309,Uma Musume: Pretty Derby Season 2,8.31,55146,104372,2021,Sports
305,NHK ni Youkoso!,8.31,368292,824751,2006,Comedy|Drama|Romance
315,Ookami to Koushinryou II,8.3,288641,518750,2009,Adventure|Drama|Romance|Supernatural
314,Natsume Yuujinchou,8.3,198794,584224,2008,Slice of Life|Supernatural
312,Diamond no Ace: Second Season,8.3,82284,149523,2015,Sports
313,Initial D Final Stage,8.3,84509,164938,2014,Action|Drama
311,Boku dake ga Inai Machi,8.3,1466938,2272001,2016,Mystery|Suspense
318,Kingdom 2nd Season,8.29,73538,148405,2013,Action
317,Kemono no Souja Erin,8.29,22786,93815,2009,Drama|Fantasy
319,Kuroko no Basket 3rd Season,8.29,509058,824933,2015,Sports
316,Katanagatari,8.29,222981,590611,2010,Action|Adventure|Romance
323,Sakamichi no Apollon,8.29,181772,413587,2012,Drama|Romance
332,Given,8.29,343808,630788,2019,Boys Love|Drama
325,Tensei shitara Slime Datta Ken 2nd Season Part 2,8.29,518760,894382,2021,Action|Comedy|Fantasy
330,Beck,8.29,150088,372287,2004,Drama
329,Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai.,8.29,1030124,1697776,2011,Drama|Supernatural
321,Naruto: Shippuuden,8.29,1804566,2717170,2007,Action|Adventure|Fantasy
328,Yuukoku no Moriarty Part 2,8.29,135784,288367,2021,Mystery|Suspense
333,Diamond no Ace: Act II,8.28,50474,100650,2019,Sports
335,Kino no Tabi: The Beautiful World,8.28,105266,352260,2003,Adventure|Drama|Fantasy
338,Tanoshii Muumin Ikka,8.28,13820,32961,1990,Adventure|Fantasy|Slice of Life
343,Gin no Saji 2nd Season,8.27,94291,154537,2014,Comedy
339,Rurouni Kenshin: Meiji Kenkaku Romantan,8.27,247245,522451,1996,Action|Comedy|Romance
349,"Shangri-La Frontier: Kusoge Hunter, Kamige ni Idoman to su 2nd Season",8.26,124961,251592,2024,Action|Adventure|Fantasy
347,Kage no Jitsuryokusha ni Naritakute! 2nd Season,8.26,290049,518389,2023,Action|Comedy|Fantasy
351,Space☆Dandy 2nd Season,8.26,95510,181513,2014,Comedy|Sci-Fi
356,Dororo,8.26,693634,1361319,2019,Action|Adventure|Fantasy
355,Yuru Camp△,8.26,238031,537874,2018,Slice of Life
350,Shirobako,8.26,149040,468794,2014,Award Winning|Comedy|Drama
359,Gyakkyou Burai Kaiji: Ultimate Survivor,8.26,176926,388467,2007,Suspense
357,Dr. Stone,8.26,1167192,1932454,2019,Adventure|Comedy
358,Fate/Zero,8.26,908116,1592401,2011,Action|Fantasy
363,Dr. Stone: Science Future,8.25,138676,289562,2025,Adventure|Comedy
364,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka IV: Shin Shou - Yakusai-hen,8.25,153093,288188,2023,Action|Adventure|Fantasy
368,Nodame Cantabile,8.25,134081,330771,2007,Comedy|Romance
378,Golden Kamuy 2nd Season,8.24,127846,234791,2018,Action|Adventure
379,Gyakkyou Burai Kaiji: Hakairoku-hen,8.24,116688,212177,2011,Suspense
381,Kamisama Hajimemashita◎,8.24,246653,464104,2015,Comedy|Romance|Supernatural
373,Shinsekai yori,8.24,288476,817779,2012,Drama|Fantasy|Horror|Mystery|Sci-Fi|Suspense
377,World Trigger 3rd Season,8.24,54469,139050,2021,Action|Sci-Fi
382,Kono Subarashii Sekai ni Shukufuku wo! 2,8.24,1084197,1639126,2017,Adventure|Comedy|Fantasy
385,Planetes,8.24,82617,277973,2003,Award Winning|Drama|Romance|Sci-Fi
380,IDOLiSH7 Third Beat!,8.24,9177,26778,2021,Drama
374,Shoujo Shuumatsu Ryokou,8.24,149432,396331,2017,Adventure|Mystery|Sci-Fi|Slice of Life
371,Re:Zero kara Hajimeru Isekai Seikatsu,8.24,1548785,2426251,2016,Drama|Fantasy|Suspense
396,Gachiakuta,8.23,180512,443631,2025,Action|Fantasy
386,Kaijuu 8-gou,8.23,407416,705900,2024,Action|Fantasy|Sci-Fi
387,Kidou Senshi Gundam: Tekketsu no Orphans 2nd Season,8.23,89267,159484,2016,Drama|Sci-Fi
395,Danshi Koukousei no Nichijou,8.23,439588,879810,2012,Comedy
391,Seishun Buta Yarou wa Bunny Girl Senpai no Yume wo Minai,8.23,1224953,1934458,2018,Drama|Romance|Supernatural
393,Shoujo Kakumei Utena,8.23,71265,245221,1997,Award Winning|Drama
406,Spy x Family Season 3,8.22,106857,315486,2025,Action|Comedy
409,Yuusha-kei ni Shosu: Choubatsu Yuusha 9004-tai Keimu Kiroku,8.22,37655,219978,2026,Action|Adventure|Fantasy
398,BanG Dream! It's MyGO!!!!!,8.22,19826,40926,2023,Drama
405,Nodame Cantabile Finale,8.22,71892,133088,2010,Comedy|Romance
400,Kage no Jitsuryokusha ni Naritakute!,8.22,458077,843433,2022,Action|Comedy|Fantasy
399,Boku no Hero Academia 6th Season,8.22,412022,802992,2022,Action
407,Trigun,8.22,398290,826238,1998,Action|Adventure|Sci-Fi
420,Jigokuraku 2nd Season,8.21,25923,299418,2026,Action|Adventure|Supernatural
412,Tengoku Daimakyou,8.21,286563,616509,2023,Adventure|Mystery|Sci-Fi
415,Boku no Kokoro no Yabai Yatsu,8.21,222491,428421,2023,Comedy|Romance
423,Ookami to Koushinryou,8.21,413044,866098,2008,Adventure|Drama|Romance|Supernatural
418,Fruits Basket 1st Season,8.21,445091,935681,2019,Drama|Romance|Supernatural
422,Major S3,8.21,45617,74097,2007,Sports
