title,title_jp,title_cn,year,genre,mal_score,mal_rank,mal_votes,mal_percentile,imdb_score,imdb_rank,imdb_votes,imdb_percentile,bgm_score,bgm_rank,bgm_votes,bgm_percentile
Sousou no Frieren,葬送のフリーレン,葬送的芙莉莲,2023,Adventure|Drama|Fantasy|Comedy,9.28,1,824853,100.0,8.9,11.0,67529.0,96.11,8.5,25.0,33738.0,90.7
Sousou no Frieren 2nd Season,葬送のフリーレン 第2期,葬送的芙莉莲 第二季,2026,Adventure|Drama|Fantasy|History,9.15,2,63262,99.75,8.3,185.0,1303.0,28.4,7.8,139.0,3819.0,46.51
Fullmetal Alchemist: Brotherhood,鋼の錬金術師 FULLMETAL ALCHEMIST,钢之炼金术师 FULLMETAL ALCHEMIST,2009,Action|Adventure|Drama|Fantasy,9.11,3,2290832,99.5,,,,,8.8,4.0,23854.0,98.84
Steins;Gate,STEINS;GATE,命运石之门,2011,Drama|Sci-Fi|Suspense|Comedy,9.07,4,1508466,99.25,8.8,28.0,90568.0,89.49,8.8,5.0,38414.0,98.45
Shingeki no Kyojin Season 3 Part 2,進撃の巨人 Season3 Part.2,进击的巨人 第三季 Part.2,2019,Action|Drama|Suspense|Adventure,9.05,5,1773277,99.0,8.1,211.0,21994.0,18.29,8.7,9.0,22105.0,96.9
Gintama°,銀魂°,银魂°,2015,Action|Comedy|Sci-Fi,9.05,6,270776,98.75,8.7,51.0,20494.0,80.54,8.2,71.0,4588.0,72.87
Hunter x Hunter (2011),HUNTER×HUNTER（ハンター×ハンター）,猎人,2011,Action|Adventure|Fantasy|Short,9.03,7,1958425,98.5,8.3,156.0,1970.0,39.69,8.2,56.0,6218.0,78.68
Gintama',銀魂',银魂',2011,Action|Comedy|Sci-Fi,9.02,8,255724,98.25,8.7,40.0,20494.0,84.82,8.7,12.0,13286.0,95.74
Gintama': Enchousen,銀魂' 延長戦,银魂' 延长战,2012,Action|Comedy|Sci-Fi,9.02,9,178265,98.0,8.7,37.0,20494.0,85.99,8.3,33.0,4501.0,87.6
Gintama.,銀魂。,银魂.,2017,Action|Comedy|Sci-Fi,8.98,10,158998,97.75,8.7,38.0,20494.0,85.6,7.7,163.0,2378.0,37.21
Bleach: Sennen Kessen-hen,BLEACH 千年血戦篇,死神 千年血战篇,2022,Action|Adventure|Supernatural,8.98,11,372638,97.5,9.0,6.0,73289.0,98.05,7.9,127.0,4472.0,51.16
Kaguya-sama wa Kokurasetai: Ultra Romantic,かぐや様は告らせたい-ウルトラロマンティック-,辉夜大小姐想让我告白-超级浪漫-,2022,Comedy|Romance|Action|Adventure,8.96,12,625724,97.25,7.7,237.0,13938.0,8.17,8.3,46.0,22090.0,82.56
Fruits Basket: The Final,フルーツバスケット The Final,进击的巨人 最终季,2021,Drama|Romance|Supernatural|Comedy,8.94,13,277094,97.0,8.5,80.0,12983.0,69.26,7.7,147.0,14390.0,43.41
Clannad: After Story,CLANNAD〜AFTER STORY〜 クラナド アフターストーリー,,2008,Drama|Romance|Crime,8.93,15,696628,96.5,8.9,13.0,468861.0,95.33,9.2,2.0,30058.0,99.61
Gintama,銀魂,银魂,2006,Action|Comedy|Sci-Fi|Drama,8.93,14,421797,96.75,8.5,74.0,8862.0,71.6,8.7,8.0,13401.0,97.29
Kusuriya no Hitorigoto 2nd Season,薬屋のひとりごと 第2期,药屋少女的呢喃 第二季,2025,Drama|Mystery|History,8.91,16,242817,96.25,8.6,57.0,22476.0,78.21,7.5,207.0,6396.0,20.16
Code Geass: Hangyaku no Lelouch R2,コードギアス 反逆のルルーシュ R2,Code Geass 反叛的鲁路修R2,2008,Award Winning|Drama|Sci-Fi|Action,8.91,17,1287868,96.0,8.7,45.0,101012.0,82.88,8.3,36.0,17840.0,86.43
3-gatsu no Lion 2nd Season,3月のライオン 第2シリーズ,3月的狮子 第二季,2017,Drama|Adventure|Comedy,8.9,18,214128,95.75,8.7,47.0,1013.0,82.1,8.8,6.0,10113.0,98.06
Monster,モンスター,,2004,Drama|Mystery|Suspense|Crime,8.89,19,502980,95.5,8.7,48.0,67444.0,81.71,,,,
Gintama. Shirogane no Tamashii-hen - Kouhan-sen,銀魂. 銀ノ魂篇 後半戦,,2018,Action|Comedy|Sci-Fi,8.88,20,106365,95.25,,,,,,,,
Kusuriya no Hitorigoto,薬屋のひとりごと,药屋少女的呢喃,2023,Drama|Mystery|History,8.85,21,453973,95.0,8.6,66.0,22476.0,74.71,7.5,204.0,10792.0,21.32
Kingdom 3rd Season,キングダム 第3シリーズ,黄金神威 第三季,2020,Action|Adventure,8.84,22,54443,94.75,8.3,144.0,8449.0,44.36,8.1,83.0,3367.0,68.22
Vinland Saga Season 2,ヴィンランド・サガ SEASON2,冰海战记 第二季,2023,Action|Adventure|Drama,8.82,23,470492,94.5,8.3,151.0,51454.0,41.63,8.1,82.0,7585.0,68.6
Gintama. Shirogane no Tamashii-hen,銀魂. 銀ノ魂篇,,2018,Action|Comedy|Sci-Fi|Adventure|Drama,8.81,24,115220,94.25,8.4,126.0,19.0,51.36,,,,
Mob Psycho 100 II,モブサイコ100 II,灵能百分百 第二季,2019,Action|Comedy|Supernatural,8.78,28,1079096,93.25,8.5,103.0,64638.0,60.31,8.1,79.0,14519.0,69.77
Shingeki no Kyojin: The Final Season,進撃の巨人 The Final Season,进击的巨人 最终季 Part.2,2021,Action|Drama|Suspense,8.78,27,1504337,93.5,,,,,7.7,151.0,12370.0,41.86
Vinland Saga,ヴィンランド・サガ,冰海战记,2019,Action|Adventure|Drama,8.78,26,1045304,93.75,8.8,29.0,128976.0,89.11,8.3,34.0,12535.0,87.21
Hajime no Ippo,はじめの一歩 THE FIGHTING!,,2000,Sports|Action|Comedy,8.78,25,338554,94.0,8.8,30.0,17151.0,88.72,,,,
Haikyuu!! Karasuno Koukou vs. Shiratorizawa Gakuen Koukou,ハイキュー!! 烏野高校 VS 白鳥沢学園高校,排球少年 乌野高校 VS 白鸟泽学园高校,2016,Sports|Comedy|Fantasy,8.77,29,868349,93.0,8.3,140.0,15253.0,45.91,8.4,28.0,6394.0,89.53
Shingeki no Kyojin: The Final Season Part 2,進撃の巨人 The Final Season Part 2,进击的巨人 最终季 完结篇 前篇,2022,Action|Drama|Suspense,8.77,30,917185,92.75,,,,,7.7,146.0,10036.0,43.8
Monogatari Series: Second Season,〈物語〉シリーズ セカンドシーズン,物语系列 第二季,2013,Comedy|Mystery|Romance|Supernatural|Adventure,8.76,31,378546,92.5,8.6,60.0,3697.0,77.04,8.2,62.0,12606.0,76.36
Kingdom 5th Season,キングダム 第5シリーズ,小市民系列 第二季,2024,Action|Comedy,8.73,32,27746,92.25,8.5,94.0,181.0,63.81,7.3,225.0,4341.0,13.18
Bocchi the Rock!,ぼっち・ざ・ろっく！,孤独摇滚！,2022,Comedy|Drama,8.73,33,467908,92.0,8.3,177.0,8252.0,31.52,8.4,26.0,38294.0,90.31
Kingdom 4th Season,キングダム 第4シリーズ,,2022,Action|Comedy,8.73,34,39965,91.75,8.5,108.0,181.0,58.37,,,,
Boku no Hero Academia: Final Season,僕のヒーローアカデミア FINAL SEASON,间谍过家家 第三季,2025,Action,8.72,35,138415,91.5,,,,,7.3,226.0,4779.0,12.79
Hibike! Euphonium 3,響け！ユーフォニアム3,,2024,Drama|History,8.72,36,37871,91.25,8.4,114.0,6208.0,56.03,,,,
Mushishi Zoku Shou 2nd Season,蟲師 続章,虫师 续章,2014,Adventure|Mystery|Slice of Life|Supernatural|Drama|Fantasy,8.72,37,115982,91.0,8.8,24.0,3604.0,91.05,8.5,18.0,4664.0,93.41
86 Part 2,86―エイティシックス―,86 -不存在的战区-,2021,Drama|Sci-Fi|Action,8.72,38,367509,90.75,8.2,200.0,14019.0,22.57,7.6,191.0,15710.0,26.36
Chi. Chikyuu no Undou ni Tsuite,チ。―地球の運動について―,,2024,Drama|History,8.71,41,111915,90.0,8.4,136.0,6208.0,47.47,,,,
Code Geass: Hangyaku no Lelouch,コードギアス 反逆のルルーシュ,Code Geass 反叛的鲁路修,2006,Award Winning|Drama|Sci-Fi|Action,8.71,42,1510524,89.75,8.7,52.0,101016.0,80.16,8.3,48.0,21348.0,81.78
Mob Psycho 100 III,モブサイコ100 III,灵能百分百 第三季,2022,Action|Comedy|Supernatural,8.71,39,436490,90.5,,,,,8.2,66.0,11199.0,74.81
Jujutsu Kaisen 2nd Season,呪術廻戦 懐玉・玉折／渋谷事変,咒术回战 怀玉･玉折 / 涩谷事变,2023,Action|Supernatural|Adventure,8.71,40,793174,90.25,7.5,246.0,15780.0,4.67,7.2,249.0,9273.0,3.88
Boku no Kokoro no Yabai Yatsu 2nd Season,僕の心のヤバイやつ 第2期,我心里危险的东西 第二季,2024,Comedy|Romance|Drama|History,8.7,43,171528,89.5,8.4,137.0,6208.0,47.08,8.3,45.0,12968.0,82.95
Bleach: Sennen Kessen-hen - Ketsubetsu-tan,BLEACH 千年血戦篇-訣別譚-,死神 千年血战篇-诀别谭-,2023,Action|Adventure|Supernatural,8.7,44,228229,89.25,9.0,8.0,73293.0,97.28,7.5,203.0,3018.0,21.71
Kimetsu no Yaiba: Yuukaku-hen,鬼滅の刃 遊郭編,鬼灭之刃 游郭篇,2022,Action|Supernatural|Adventure,8.7,45,1101489,89.0,8.6,61.0,219069.0,76.65,7.3,231.0,11715.0,10.85
Kingdom 6th Season,キングダム 第6シリーズ,,2025,Action|Drama|Sci-Fi,8.69,46,15429,88.75,8.7,55.0,24491.0,78.99,,,,
Ikoku Nikki,違国日記,异国日记,2026,Drama,8.69,47,10933,88.5,8.8,17.0,302.0,93.77,8.2,67.0,2569.0,74.42
Shouwa Genroku Rakugo Shinjuu: Sukeroku Futatabi-hen,昭和元禄落語心中～助六再び篇～,昭和元禄落语心中 -助六再临篇-,2017,Drama,8.69,48,69594,88.25,8.4,131.0,1197.0,49.42,8.3,42.0,2565.0,84.11
Violet Evergarden,ヴァイオレット・エヴァーガーデン,紫罗兰永恒花园,2018,Drama|Fantasy,8.69,49,1080932,88.0,8.4,133.0,39704.0,48.64,7.6,184.0,21254.0,29.07
Mushishi Zoku Shou,蟲師 続章,虫师 续章 第2部分,2014,Adventure|Mystery|Slice of Life|Supernatural|Drama|Fantasy,8.68,50,127717,87.75,8.8,18.0,3604.0,93.39,8.6,15.0,4228.0,94.57
Uma Musume: Cinderella Gray Part 2,ウマ娘 シンデレラグレイ 第2クール,赛马娘 芦毛灰姑娘,2025,Drama|Sports|Horror,8.67,52,28176,87.25,7.9,231.0,6373.0,10.51,7.5,197.0,8406.0,24.03
Bleach: Sennen Kessen-hen - Soukoku-tan,BLEACH 千年血戦篇-相剋譚-,死神 千年血战篇-相克谭-,2024,Action|Adventure|Supernatural,8.67,53,150307,87.0,9.0,7.0,73293.0,97.67,7.4,219.0,2135.0,15.5
Hajime no Ippo: New Challenger,はじめの一歩 新シリーズ,青之文学,2009,Sports|Action|Comedy,8.67,51,187653,87.5,8.8,19.0,4498.0,93.0,7.5,192.0,2433.0,25.97
Mushishi,蟲師,虫师,2005,Adventure|Mystery|Slice of Life|Supernatural|Drama|Fantasy,8.65,54,296581,86.75,8.5,107.0,16037.0,58.75,8.7,10.0,11451.0,96.51
Tengen Toppa Gurren Lagann,天元突破グレンラガン,天元突破 红莲螺岩,2007,Adventure|Award Winning|Sci-Fi|Action,8.64,55,969720,86.5,8.3,154.0,25839.0,40.47,8.5,22.0,15885.0,91.86
Shigatsu wa Kimi no Uso,四月は君の嘘,四月是你的谎言,2014,Drama|Romance|Comedy,8.64,56,1457308,86.25,8.5,100.0,48589.0,61.48,8.0,109.0,22249.0,58.14
Shingeki no Kyojin Season 3,進撃の巨人 Season3,进击的巨人 第三季,2018,Action|Drama|Suspense|Thriller,8.64,57,1791542,86.0,7.7,236.0,22020.0,8.56,8.3,37.0,19680.0,86.05
Made in Abyss,メイドインアビス,来自深渊,2017,Adventure|Drama|Fantasy|Mystery|Sci-Fi|Action,8.63,58,830421,85.75,8.3,159.0,20608.0,38.52,8.2,65.0,18248.0,75.19
Natsume Yuujinchou Shi,夏目友人帳 肆,夏目友人帐 肆,2012,Slice of Life|Supernatural|Comedy|Sci-Fi,8.63,59,117098,85.5,8.3,161.0,4385.0,37.74,8.0,101.0,6493.0,61.24
Ping Pong the Animation,ピンポン THE ANIMATION,乒乓,2014,Award Winning|Drama|Sports|Sport,8.63,60,202715,85.25,8.6,70.0,6003.0,73.15,8.7,13.0,16611.0,95.35
Odd Taxi,オッドタクシー,奇巧计程车,2021,Award Winning|Drama|Mystery|Suspense|Comedy|Crime,8.63,61,248130,85.0,8.4,116.0,7580.0,55.25,8.5,21.0,20601.0,92.25
Death Note,デスノート,,2006,Supernatural|Suspense|Crime|Drama,8.62,62,2978844,84.75,8.9,15.0,468861.0,94.55,,,,
Haikyuu!! Second Season,ハイキュー!! セカンドシーズン,排球少年 第二季,2015,Sports|Comedy|Fantasy,8.62,63,1021110,84.5,8.3,141.0,15253.0,45.53,8.3,44.0,6951.0,83.33
Natsume Yuujinchou Roku,夏目友人帳 陸,夏目友人帐 陆,2017,Slice of Life|Supernatural|Action|Drama,8.61,66,76024,83.75,8.7,35.0,101016.0,86.77,7.7,148.0,3317.0,43.02
Kaguya-sama wa Kokurasetai? Tensai-tachi no Renai Zunousen,かぐや様は告らせたい？～天才たちの恋愛頭脳戦～,辉夜大小姐想让我告白?～天才们的恋爱头脑战～,2020,Comedy|Romance|Drama,8.61,67,951270,83.5,8.5,98.0,28175.0,62.26,7.9,116.0,23406.0,55.43
Mushoku Tensei: Isekai Ittara Honki Dasu Part 2,無職転生 ～異世界行ったら本気だす～ 第2クール,无职转生～到了异世界就拿出真本事～ 第2部分,2021,Adventure|Drama|Fantasy|Ecchi|Action,8.61,64,695064,84.25,8.2,201.0,35340.0,22.18,8.3,40.0,23112.0,84.88
Hajime no Ippo: Rising,はじめの一歩 Rising,,2013,Sports|Action|Comedy,8.61,65,162313,84.0,8.7,31.0,4045.0,88.33,,,,
Bungou Stray Dogs 5th Season,文豪ストレイドッグス,,2023,Action|Mystery,8.6,68,118480,83.25,,,,,,,,
Made in Abyss: Retsujitsu no Ougonkyou,メイドインアビス 烈日の黄金郷,来自深渊 烈日的黄金乡,2022,Adventure|Drama|Fantasy|Mystery|Sci-Fi,8.6,69,257037,83.0,,,,,8.3,41.0,12938.0,84.5
[Oshi no Ko] 3rd Season,【推しの子】 第3期,【我推的孩子】 第二季,2026,Drama|Adventure,8.59,70,24226,82.75,8.4,120.0,19.0,53.7,7.2,254.0,11599.0,1.94
Dungeon Meshi,ダンジョン飯,迷宫饭,2024,Adventure|Comedy|Fantasy|Gourmet,8.59,71,290665,82.5,8.0,227.0,13734.0,12.06,7.8,138.0,16699.0,46.9
Jujutsu Kaisen: Shimetsu Kaiyuu - Zenpen,呪術廻戦 「死滅回游 前編」,,2026,Action|Supernatural,8.58,72,61712,82.25,,,,,,,,
Natsume Yuujinchou Shichi,夏目友人帳 漆,,2024,Slice of Life|Supernatural|Action|Fantasy,8.58,73,17828,82.0,6.2,257.0,2512.0,0.39,,,,
JoJo no Kimyou na Bouken Part 5: Ougon no Kaze,ジョジョの奇妙な冒険 黄金の風,JOJO的奇妙冒险 黄金之风,2018,Action|Adventure,8.58,74,773072,81.75,,,,,8.0,107.0,14914.0,58.91
Uma Musume: Cinderella Gray,ウマ娘 シンデレラグレイ,,2025,Drama|Sports|Horror,8.57,78,45838,80.75,7.9,232.0,6373.0,10.12,,,,
Ore dake Level Up na Ken Season 2: Arise from the Shadow,俺だけレベルアップな件 Season 2 -Arise from the Shadow-,我独自升级 第二季 -起于暗影-,2025,Action|Adventure|Fantasy,8.57,77,478365,81.0,8.5,97.0,104977.0,62.65,7.4,216.0,8823.0,16.67
Shingeki no Kyojin,進撃の巨人,进击的巨人,2013,Action|Award Winning|Drama|Suspense|Adventure,8.57,76,3039765,81.25,9.1,2.0,691912.0,99.61,8.2,64.0,29854.0,75.58
Nana,NANA [ナナ],娜娜,2006,Drama|Romance|Comedy,8.57,75,299226,81.5,8.5,95.0,8862.0,63.42,7.9,121.0,3814.0,53.49
Natsume Yuujinchou Go,夏目友人帳 伍,夏目友人帐 伍,2016,Slice of Life|Supernatural|Comedy,8.56,79,83277,80.5,8.6,62.0,443.0,76.26,7.7,149.0,3850.0,42.64
Natsume Yuujinchou San,夏目友人帳 参,夏目友人帐 叁,2011,Slice of Life|Supernatural|Comedy|Sci-Fi,8.56,80,126482,80.25,8.3,147.0,4385.0,43.19,8.2,63.0,8883.0,75.97
Haikyuu!! To the Top Part 2,ハイキュー TO THE TOP 第2クール,排球少年 TO THE TOP 第二期,2020,Sports,8.56,81,548630,80.0,,,,,7.7,150.0,2999.0,42.25
Kaoru Hana wa Rin to Saku,薫る花は凛と咲く,,2025,Drama|Romance|Comedy,8.55,82,200905,79.75,8.3,167.0,10992.0,35.41,,,,
Chiikawa,ちいかわ,,2022,Slice of Life|Action|Comedy,8.55,83,5468,79.5,8.3,183.0,97266.0,29.18,,,,
Steins;Gate 0,シュタインズ・ゲート ゼロ,命运石之门 0,2018,Drama|Sci-Fi|Suspense|Mystery,8.55,84,470115,79.25,8.4,121.0,14487.0,53.31,8.2,52.0,15222.0,80.23
Yojouhan Shinwa Taikei,四畳半神話大系,四叠半神话大系,2010,Award Winning|Comedy|Mystery|Romance|Suspense|Drama,8.55,85,155974,79.0,8.4,110.0,5700.0,57.59,8.6,14.0,14780.0,94.96
[Oshi no Ko],【推しの子】,【我推的孩子】,2023,Award Winning|Drama|Fantasy,8.54,89,607711,78.0,8.2,206.0,14980.0,20.23,7.4,214.0,19957.0,17.44
Shouwa Genroku Rakugo Shinjuu,昭和元禄落語心中,昭和元禄落语心中,2016,Drama|Comedy,8.54,88,99328,78.25,8.3,180.0,1625.0,30.35,8.1,85.0,3631.0,67.44
Shingeki no Kyojin Season 2,進撃の巨人 Season2,进击的巨人 第二季,2017,Action|Drama|Suspense|Thriller,8.54,86,2045911,78.75,7.7,241.0,22020.0,6.61,8.1,84.0,20716.0,67.83
Fate/Zero 2nd Season,フェイト/ゼロ 2ndシーズン,,2012,Action|Fantasy|Adventure|Comedy,8.54,87,753034,78.5,8.6,72.0,3697.0,72.37,,,,
Zoku Natsume Yuujinchou,続 夏目友人帳,续 夏目友人帐,2009,Slice of Life|Supernatural,8.53,90,133834,77.75,,,,,8.0,110.0,7786.0,57.75
Fruits Basket 2nd Season,フルーツバスケット 2nd season,BanG Dream! 第二季,2020,Drama|Romance|Supernatural|Comedy,8.53,91,300011,77.5,8.5,99.0,12983.0,61.87,7.3,228.0,4068.0,12.02
Dr. Stone: Science Future Part 2,Dr.STONE SCIENCE FUTURE 第2クール,石纪元 科学与未来 第2部分,2025,Adventure|Comedy,8.52,92,102338,77.25,,,,,7.5,200.0,2243.0,22.87
[Oshi no Ko] 2nd Season,【推しの子】第2期,胆大党 第二季,2024,Drama|Fantasy,8.52,93,247102,77.0,8.2,196.0,14980.0,24.12,7.3,229.0,8063.0,11.63
Bakuman. 3rd Season,バクマン。,爆漫王。3,2012,Comedy|Drama|Romance|Action|Adventure,8.52,94,202976,76.75,8.4,113.0,4032.0,56.42,8.3,35.0,5001.0,86.82
Samurai Champloo,サムライチャンプルー,混沌武士,2004,Action|Adventure|Comedy,8.52,95,682345,76.5,8.5,101.0,62899.0,61.09,8.5,19.0,10713.0,93.02
Fate/strange Fake,Fate/strange Fake,Fate/strange Fake,2026,Action|Fantasy|Adventure,8.51,96,18461,76.25,8.3,181.0,1110.0,29.96,7.7,152.0,3640.0,41.47
Gintama. Porori-hen,銀魂。ポロリ編,,2017,Action|Comedy|Sci-Fi|Adventure|Drama,8.51,97,111997,76.0,8.4,118.0,19.0,54.47,,,,
Koukaku Kidoutai: Stand Alone Complex 2nd GIG,攻殻機動隊 S.A.C. 2nd GIG,攻壳机动队 S.A.C. 2nd GIG,2004,Mystery|Sci-Fi|Action|Crime,8.51,98,108975,75.75,8.5,102.0,22272.0,60.7,9.2,1.0,9621.0,100.0
Jujutsu Kaisen,呪術廻戦,,2020,Action|Award Winning|Supernatural|Adventure,8.51,99,1966489,75.5,8.5,104.0,189010.0,59.92,,,,
Grand Blue Season 2,ぐらんぶる Season 2,碧蓝之海 第二季,2025,Comedy|Action|Adventure,8.5,102,82101,74.75,8.3,178.0,51454.0,31.13,7.3,230.0,7970.0,11.24
Yuru Camp△ Season 2,ゆるキャン△ SEASON2,摇曳露营△ 第二季,2021,Slice of Life|Action|Adventure,8.5,103,112414,74.5,8.5,105.0,189010.0,59.53,8.3,39.0,11803.0,85.27
Sora yori mo Tooi Basho,宇宙よりも遠い場所,比宇宙更远的地方,2018,Adventure|Comedy|Drama|Action,8.5,100,234982,75.25,8.5,106.0,64638.0,59.14,8.2,54.0,15143.0,79.46
JoJo no Kimyou na Bouken Part 4: Diamond wa Kudakenai,ジョジョの奇妙な冒険 ダイヤモンドは砕けない,JOJO的奇妙冒险 不灭钻石,2016,Action|Adventure|Crime|Drama,8.5,101,865324,75.0,8.4,109.0,72747.0,57.98,7.8,141.0,14736.0,45.74
Mob Psycho 100,モブサイコ100,灵能百分百,2016,Action|Comedy|Supernatural,8.49,104,1408439,74.25,8.5,96.0,64638.0,63.04,7.8,140.0,16250.0,46.12
One Punch Man,ワンパンマン,一拳超人,2015,Action|Comedy,8.48,105,2406214,74.0,8.6,71.0,221886.0,72.76,8.0,100.0,20862.0,61.63
Ousama Ranking,王様ランキング,,2021,Adventure|Fantasy|Action,8.48,106,394988,73.75,8.4,135.0,15460.0,47.86,,,,
Yakusoku no Neverland,約束のネバーランド,约定的梦幻岛,2019,Mystery|Suspense|Action|Adventure,8.47,107,1388607,73.5,8.1,210.0,57146.0,18.68,7.6,179.0,11775.0,31.01
Uchuu Kyoudai,宇宙兄弟,,2012,Comedy,8.47,108,55813,73.25,,,,,,,,
Ansatsu Kyoushitsu 2nd Season,暗殺教室　第２期,暗杀教室 第二季,2016,Action|Comedy,8.47,109,966622,73.0,7.9,230.0,27380.0,10.89,7.7,153.0,7772.0,41.09
Aria the Origination,ARIA The ORIGINATION,水星领航员 第三季,2008,Sci-Fi|Slice of Life|Adventure|Drama,8.47,110,34679,72.75,8.4,125.0,19.0,51.75,8.7,7.0,2766.0,97.67
Nichijou,日常,日常,2011,Comedy,8.47,111,398959,72.5,,,,,8.5,24.0,24512.0,91.09
Rainbow: Nisha Rokubou no Shichinin,RAINBOW 二舎六房の七人,,2010,Drama|Suspense|Comedy,8.46,112,166466,72.25,8.4,123.0,5700.0,52.53,,,,
Summertime Render,サマータイムレンダ,夏日重现,2022,Mystery|Supernatural|Suspense|Short|Action,8.46,113,286181,72.0,8.3,184.0,1970.0,28.79,7.5,201.0,19238.0,22.48
Medalist 2nd Season,メダリスト 第2期,金牌得主,2026,Drama|Sports,8.45,118,4041,70.75,,,,,8.0,105.0,12258.0,59.69
Owarimonogatari,終物語,终物语,2015,Comedy|Mystery|Supernatural|Fantasy,8.45,117,250442,71.0,8.4,115.0,2552.0,55.64,7.8,132.0,8419.0,49.22
Banana Fish,BANANA FISH,战栗杀机,2018,Action|Adventure|Drama|Suspense,8.45,114,411210,71.75,,,,,7.2,248.0,2042.0,4.26
Grand Blue,ぐらんぶる,碧蓝之海,2018,Comedy,8.45,116,478198,71.25,,,,,7.9,125.0,16930.0,51.94
Chihayafuru 3,ちはやふる 3,,2019,Drama|Romance|Sports|Action,8.45,115,70483,71.5,8.7,36.0,101016.0,86.38,,,,
JoJo no Kimyou na Bouken Part 3: Stardust Crusaders - Egypt-hen,ジョジョの奇妙な冒険 スターダストクルセイダース エジプト編,JOJO的奇妙冒险 星尘斗士 埃及篇,2015,Action|Adventure,8.44,119,873285,70.5,,,,,8.2,61.0,17078.0,76.74
Dandadan,ダンダダン,胆大党,2024,Action|Comedy|Supernatural|Adventure,8.43,120,570212,70.25,8.3,175.0,51454.0,32.3,7.5,198.0,15398.0,23.64
Re:Zero kara Hajimeru Isekai Seikatsu 3rd Season,Re:ゼロから始める異世界生活 3rd season,Re：从零开始的异世界生活 第三季 袭击篇,2024,Drama|Fantasy|Suspense,8.43,121,216328,70.0,,,,,7.2,256.0,7407.0,1.16
Zoku Owarimonogatari,続・終物語,终物语（下）,2019,Comedy|Mystery|Supernatural|Action|Adventure,8.43,122,120673,69.75,7.7,239.0,22844.0,7.39,8.1,80.0,7625.0,69.38
