title,title_jp,title_cn,year,genre,mal_score,mal_rank,mal_votes,mal_percentile,imdb_score,imdb_rank,imdb_votes,imdb_percentile,bgm_score,bgm_rank,bgm_votes,bgm_percentile
Chainsaw Man,チェンソーマン,,2022,Action|Fantasy|Comedy,8.43,123,1115297,69.5,8.3,174.0,97277.0,32.68,,,,
Haikyuu!!,ハイキュー!!,排球少年,2014,Sports|Comedy|Drama,8.43,124,1337298,69.25,8.7,50.0,51821.0,80.93,8.1,78.0,9006.0,70.16
Golden Kamuy 3rd Season,ゴールデンカムイ,黄金神威,2020,Action|Adventure,8.43,125,97605,69.0,8.0,229.0,3473.0,11.28,7.5,196.0,4256.0,24.42
Dandadan 2nd Season,ダンダダン 第2期,乱马1/2 第二季,2025,Action|Comedy|Supernatural|Adventure,8.42,131,270806,67.5,8.3,173.0,51454.0,33.07,7.3,236.0,2466.0,8.91
Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season Part 2,Re：ゼロから始める異世界生活 2 part 2,Re：从零开始的异世界生活 第二季,2021,Drama|Fantasy|Suspense|Adventure,8.42,129,624907,68.0,8.6,68.0,2655.0,73.93,7.4,217.0,14534.0,16.28
Kono Oto Tomare! Part 2,この音とまれ！,,2019,Drama,8.42,130,106856,67.75,,,,,,,,
Koukaku Kidoutai: Stand Alone Complex,攻殻機動隊 STAND ALONE COMPLEX,攻壳机动队 STAND ALONE COMPLEX,2002,Award Winning|Mystery|Sci-Fi|Action|Crime,8.42,126,171869,68.75,8.5,78.0,22272.0,70.04,9.1,3.0,11003.0,99.22
Spy x Family,SPY×FAMILY,间谍过家家,2022,Action|Award Winning|Comedy,8.42,128,1147012,68.25,8.2,199.0,59800.0,22.96,7.2,253.0,22223.0,2.33
Bungou Stray Dogs 4th Season,文豪ストレイドッグス,,2023,Action|Mystery,8.42,127,146400,68.5,,,,,,,,
Saiki Kusuo no Ψ-nan,斉木楠雄のΨ難,齐木楠雄的灾难,2016,Comedy|Adventure,8.41,132,692454,67.25,8.9,16.0,1957.0,94.16,7.7,157.0,15346.0,39.53
Saiki Kusuo no Ψ-nan 2,斉木楠雄のΨ難 2,齐木楠雄的灾难 第二季,2018,Comedy|Action|Adventure,8.41,135,427342,66.5,8.1,209.0,57146.0,19.07,7.7,158.0,10902.0,39.15
Mononoke,モノノ怪,物怪,2007,Horror|Mystery|Supernatural|Suspense,8.41,133,105227,67.0,,,,,8.2,59.0,4177.0,77.52
Kimetsu no Yaiba,鬼滅の刃,鬼灭之刃,2019,Action|Award Winning|Supernatural|Adventure,8.41,134,2340075,66.75,8.6,65.0,219083.0,75.1,7.3,238.0,20659.0,8.14
Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen,かぐや様は告らせたい～天才たちの恋愛頭脳戦～,辉夜大小姐想让我告白～天才们的恋爱头脑战～,2019,Comedy|Romance|Drama,8.4,136,1202429,66.25,8.5,75.0,28175.0,71.21,7.8,136.0,26295.0,47.67
Mushoku Tensei II: Isekai Ittara Honki Dasu Part 2,無職転生 II ～異世界行ったら本気だす～ (第2クール),无职转生 第二季 ～到了异世界就拿出真本事～ 第2部分,2024,Adventure|Drama|Fantasy|Ecchi|Action,8.39,139,320394,65.5,8.2,193.0,35340.0,25.29,7.6,180.0,13206.0,30.62
Houseki no Kuni,宝石の国,宝石之国,2017,Action|Drama|Fantasy|Mystery|Adventure,8.39,137,218213,66.0,8.4,134.0,15460.0,48.25,7.6,188.0,11307.0,27.52
Major S5,メジャー,,2009,Sports,8.39,138,43740,65.75,,,,,,,,
Kaze ga Tsuyoku Fuiteiru,風が強く吹いている,强风吹拂,2018,Drama|Sports|Comedy|Sport,8.38,142,150444,64.75,8.3,186.0,2309.0,28.02,8.4,31.0,10118.0,88.37
Vivy: Fluorite Eye's Song,Vivy -Fluorite Eye's Song- (ヴィヴィ -フローライトアイズソング-),,2021,Action|Sci-Fi|Suspense|Drama|Fantasy,8.38,140,270548,65.25,8.4,132.0,39704.0,49.03,,,,
Mahou Shoujo Madoka★Magica,魔法少女まどか★マギカ,魔法少女小圆,2011,Award Winning|Drama|Suspense|Action|Adventure,8.38,141,811537,65.0,8.2,207.0,13708.0,19.84,8.6,16.0,36965.0,94.19
Golden Kamuy: Saishuushou,ゴールデンカムイ 最終章,,2026,Action|Adventure,8.37,143,4002,64.5,,,,,,,,
Medalist,メダリスト,,2025,Drama|Sports,8.37,144,35992,64.25,,,,,,,,
3-gatsu no Lion,3月のライオン,3月的狮子,2016,Drama|Action|Adventure,8.37,145,299470,64.0,7.7,243.0,45351.0,5.84,8.3,43.0,10701.0,83.72
Haikyuu!! To the Top,ハイキュー!! TO THE TOP,排球少年 TO THE TOP,2020,Sports,8.37,146,642522,63.75,,,,,7.5,194.0,3326.0,25.19
Chihayafuru 2,ちはやふる 2,歌牌情缘 第二季,2013,Drama|Romance|Sports,8.37,147,137859,63.5,,,,,8.2,58.0,3989.0,77.91
Girls Band Cry,ガールズバンドクライ,GIRLS BAND CRY,2024,Drama|Action|Adventure,8.36,151,52955,62.5,7.4,252.0,28111.0,2.33,7.6,186.0,23081.0,28.29
Cross Game,クロスゲーム,,2009,Drama|Romance|Sports|Comedy,8.36,150,53561,62.75,8.8,26.0,90568.0,90.27,,,,
Karakai Jouzu no Takagi-san 3,からかい上手の高木さん3,擅长捉弄的高木同学 第三季,2022,Comedy|Romance,8.36,148,95549,63.25,,,,,8.0,97.0,7828.0,62.79
Barakamon,ばらかもん,元气囝仔,2014,Slice of Life|Comedy|Fantasy,8.36,149,360503,63.0,8.4,129.0,2552.0,50.19,7.7,161.0,4904.0,37.98
Yahari Ore no Seishun Love Comedy wa Machigatteiru. Kan,やはり俺の青春ラブコメはまちがっている。完,,2020,Comedy|Romance,8.35,152,452529,62.25,,,,,,,,
Non Non Biyori Nonstop,のんのんびより のんすとっぷ,悠哉日常大王 Nonstop,2021,Slice of Life,8.35,153,53627,62.0,,,,,8.2,53.0,6032.0,79.84
Fumetsu no Anata e,不滅のあなたへ,,2021,Adventure|Drama|Supernatural,8.35,154,420512,61.75,8.3,182.0,12515.0,29.57,,,,
IDOLiSH7 Third Beat! Part 2,アイドリッシュセブン,,2022,Drama,8.35,155,6072,61.5,,,,,,,,
Baccano!,バッカーノ！,永生之酒,2007,Action|Mystery|Supernatural|Adventure,8.35,156,397870,61.25,8.2,189.0,89694.0,26.85,8.2,51.0,11312.0,80.62
Yofukashi no Uta Season 2,よふかしのうた Season2,彻夜之歌 第二季,2025,Romance|Supernatural|Action|Adventure,8.34,162,84859,59.75,8.0,226.0,11323.0,12.45,7.7,162.0,5148.0,37.6
Hibike! Euphonium 2,響け！ユーフォニアム2,吹响吧！上低音号 第二季,2016,Drama,8.34,161,135437,60.0,,,,,8.5,20.0,17178.0,92.64
86,86―エイティシックス―,86 -不存在的战区- 第2部分,2021,Drama|Sci-Fi|Action,8.34,160,500332,60.25,8.2,192.0,14019.0,25.68,8.0,92.0,14605.0,64.73
Kono Subarashii Sekai ni Shukufuku wo! 3,この素晴らしい世界に祝福を！3,为美好的世界献上祝福！第三季,2024,Adventure|Comedy|Fantasy,8.34,157,233004,61.0,,,,,7.7,164.0,12582.0,36.82
Kimetsu no Yaiba: Mugen Ressha-hen,鬼滅の刃 無限列車編,鬼灭之刃 无限列车篇,2021,Action|Supernatural|Adventure,8.34,159,582692,60.5,8.6,56.0,219083.0,78.6,7.3,239.0,9654.0,7.75
Tensei shitara Slime Datta Ken 2nd Season,転生したらスライムだった件,无职转生～到了异世界就拿出真本事～,2021,Action|Comedy|Fantasy|Crime|Drama,8.34,158,638896,60.75,8.5,76.0,6972.0,70.82,7.9,114.0,24606.0,56.2
Psycho-Pass,サイコパス,心理测量者,2012,Action|Mystery|Sci-Fi|Suspense,8.33,163,827405,59.5,,,,,7.9,113.0,14216.0,56.59
Mushoku Tensei: Isekai Ittara Honki Dasu,無職転生 ～異世界行ったら本気だす～,无职转生 第二季 ～到了异世界就拿出真本事～,2021,Adventure|Drama|Fantasy|Ecchi,8.33,164,959340,59.25,8.6,63.0,2655.0,75.88,7.3,233.0,15136.0,10.08
Bakuman. 2nd Season,バクマン。2ndシーズン,爆漫王。2,2011,Comedy|Drama|Romance,8.33,165,221489,59.0,,,,,8.1,88.0,5234.0,66.28
Fate/stay night: Unlimited Blade Works 2nd Season,Fate/stay night [Unlimited Blade Works] 2nd シーズン,Fate/stay night [Unlimited Blade Works] 第二季,2015,Action|Fantasy,8.32,166,601860,58.75,,,,,7.5,199.0,17873.0,23.26
One Outs,ワンナウツ,,2008,Sports|Suspense|Action|Adventure,8.32,167,122587,58.5,9.1,3.0,243125.0,99.22,,,,
Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season,Re：ゼロから始める異世界生活 2,Re：从零开始的异世界生活 新编集版,2020,Drama|Fantasy|Suspense,8.32,168,746203,58.25,,,,,7.6,181.0,7059.0,30.23
Bakemonogatari,化物語,化物语,2009,Mystery|Romance|Supernatural|Short|Comedy,8.32,169,768434,58.0,8.3,170.0,76.0,34.24,8.4,27.0,23928.0,89.92
Kiseijuu: Sei no Kakuritsu,寄生獣 セイの格率,寄生兽 生命的准则,2014,Action|Horror|Sci-Fi|Suspense|Drama,8.32,170,1244702,57.75,8.2,187.0,61388.0,27.63,8.0,96.0,15895.0,63.18
Usagi Drop,うさぎドロップ,白兔糖,2011,Slice of Life,8.32,171,254574,57.5,,,,,8.0,99.0,8468.0,62.02
Major S6,メジャー 第6シリーズ,,2010,Sports,8.31,175,38929,56.5,,,,,,,,
Diamond no Ace: Second Season,ダイヤのA[エース]～Second Season～,,2015,Sports,8.31,174,82412,56.75,,,,,,,,
Uma Musume: Pretty Derby Season 2,ウマ娘 プリティーダービー Season 2,赛马娘 Pretty Derby 第二季,2021,Sports,8.31,173,56094,57.0,,,,,8.4,32.0,17043.0,87.98
NHK ni Youkoso!,N・H・Kにようこそ！,欢迎加入NHK！,2006,Comedy|Drama|Romance,8.31,172,369174,57.25,,,,,8.2,68.0,8511.0,74.03
Dr. Stone: New World Part 2,Dr.STONE NEW WORLD,石纪元 新世界,2023,Adventure|Comedy,8.3,176,224754,56.25,,,,,7.2,241.0,3791.0,6.98
Ookami to Koushinryou II,狼と香辛料II,狼与香辛料 第二季,2009,Adventure|Drama|Romance|Supernatural|Action,8.3,177,288851,56.0,8.7,46.0,217267.0,82.49,7.8,134.0,8203.0,48.45
Natsume Yuujinchou,夏目友人帳,夏目友人帐,2008,Slice of Life|Supernatural,8.3,178,199026,55.75,,,,,8.0,94.0,11608.0,63.95
Initial D Final Stage,頭文字 D Final Stage,,2014,Action|Drama|Sport,8.3,179,84760,55.5,8.4,111.0,1203.0,57.2,,,,
Boku dake ga Inai Machi,僕だけがいない街,只有我不存在的城市,2016,Mystery|Suspense|Crime|Drama,8.3,180,1469100,55.25,8.4,112.0,72748.0,56.81,7.6,187.0,13707.0,27.91
Kingdom 2nd Season,キングダム 第2シリーズ,记录的地平线 第二季,2013,Action|Drama,8.29,191,73844,52.5,8.8,22.0,6196.0,91.83,7.2,246.0,4416.0,5.04
Kemono no Souja Erin,獣の奏者エリン,东之伊甸,2009,Drama|Fantasy|Short|Comedy,8.29,190,22832,52.75,8.3,179.0,76.0,30.74,7.5,205.0,5148.0,20.93
Kuroko no Basket 3rd Season,黒子のバスケ,,2015,Sports,8.29,189,509805,53.0,,,,,,,,
Katanagatari,刀語,刀语,2010,Action|Adventure|Romance|Comedy|Drama,8.29,188,223145,53.25,8.8,23.0,90568.0,91.44,7.6,182.0,4350.0,29.84
Sakamichi no Apollon,坂道のアポロン,坂道上的阿波罗,2012,Drama|Romance|Action|Adventure,8.29,187,181957,53.5,9.1,1.0,691912.0,100.0,7.5,206.0,3213.0,20.54
Given,ギヴン,,2019,Boys Love|Drama,8.29,186,344481,53.75,,,,,,,,
Tensei shitara Slime Datta Ken 2nd Season Part 2,転生したらスライムだった件,,2021,Action|Comedy|Fantasy,8.29,185,520149,54.0,,,,,,,,
Beck,ベック,,2004,Drama|Action|Adventure,8.29,184,150308,54.25,8.2,195.0,89694.0,24.51,,,,
Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai.,あの日見た花の名前を僕達はまだ知らない。,我们仍未知道那天所看见的花的名字。,2011,Drama|Supernatural|Action|Adventure,8.29,183,1031056,54.5,8.2,194.0,13708.0,24.9,7.6,183.0,26312.0,29.46
Naruto: Shippuuden,-ナルト- 疾風伝,火影忍者疾风传,2007,Action|Adventure|Fantasy,8.29,182,1807771,54.75,8.7,44.0,217277.0,83.27,7.6,185.0,7643.0,28.68
Yuukoku no Moriarty Part 2,憂国のモリアーティ,,2021,Mystery|Suspense|Adventure|Drama,8.29,181,136180,55.0,8.3,168.0,12515.0,35.02,,,,
Diamond no Ace: Act II,ダイヤのA[エース] actII,,2019,Sports|Comedy|Sport,8.28,192,50588,52.25,8.3,172.0,411.0,33.46,,,,
Kino no Tabi: The Beautiful World,キノの旅 -the Beautiful World-,奇诺之旅,2003,Adventure|Drama|Fantasy,8.28,193,105453,52.0,8.3,171.0,3655.0,33.85,8.1,89.0,5176.0,65.89
Gin no Saji 2nd Season,銀の匙,,2014,Comedy|Action|Adventure,8.27,194,94382,51.75,9.1,4.0,691912.0,98.83,,,,
"Shangri-La Frontier: Kusoge Hunter, Kamige ni Idoman to su 2nd Season",シャングリラ・フロンティア～クソゲーハンター、神ゲーに挑まんとす～ 2nd season,,2024,Action|Adventure|Fantasy,8.26,201,126450,50.0,,,,,,,,
Kage no Jitsuryokusha ni Naritakute! 2nd Season,陰の実力者になりたくて！ 2nd Season,想要成为影之实力者！ 第二季,2023,Action|Comedy|Fantasy|Adventure,8.26,203,291710,49.5,7.7,242.0,13938.0,6.23,7.3,240.0,9724.0,7.36
Space☆Dandy 2nd Season,スペース☆ダンディ 第2シリーズ,太空丹迪 第二季,2014,Comedy|Sci-Fi|Drama|Sport,8.26,202,95600,49.75,8.6,58.0,6003.0,77.82,8.2,57.0,3651.0,78.29
Dororo,どろろ,Endro~！,2019,Action|Adventure|Fantasy,8.26,200,695014,50.25,8.2,208.0,28462.0,19.46,7.2,245.0,2806.0,5.43
Yuru Camp△,ゆるキャン△,摇曳露营△,2018,Slice of Life,8.26,197,238388,51.0,,,,,8.2,55.0,16679.0,79.07
Shirobako,SHIROBAKO,白箱,2014,Award Winning|Comedy|Drama|Action|Adventure,8.26,198,149169,50.75,9.1,5.0,691912.0,98.44,8.7,11.0,22390.0,96.12
Gyakkyou Burai Kaiji: Ultimate Survivor,逆境無頼カイジ Ultimate Survivor,赌博默示录,2007,Suspense,8.26,199,177263,50.5,,,,,7.9,126.0,6317.0,51.55
Dr. Stone,ドクターストーン,,2019,Adventure|Comedy|Action,8.26,196,1169309,51.25,8.1,214.0,41227.0,17.12,,,,
Fate/Zero,フェイト/ゼロ,,2011,Action|Fantasy|Adventure,8.26,195,909239,51.5,7.9,234.0,31898.0,9.34,,,,
Dr. Stone: Science Future,Dr.STONE SCIENCE FUTURE,石纪元 科学与未来,2025,Adventure|Comedy|Action,8.25,206,140332,48.75,7.5,245.0,15437.0,5.06,7.3,237.0,2719.0,8.53
Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka IV: Shin Shou - Yakusai-hen,ダンジョンに出会いを求めるのは間違っているだろうかⅣ深章 厄災篇,在地下城寻求邂逅是否搞错了什么 第四季 深章 灾厄篇,2023,Action|Adventure|Fantasy,8.25,204,153788,49.25,,,,,7.2,244.0,3451.0,5.81
Nodame Cantabile,のだめカンタービレ,交响情人梦,2007,Comedy|Romance|Drama,8.25,205,134164,49.0,8.5,81.0,8862.0,68.87,8.0,93.0,2778.0,64.34
Jigokuraku 2nd Season,地獄楽第二期,,2026,Action|Adventure|Supernatural|Drama|History,8.24,217,31159,46.0,8.3,176.0,1303.0,31.91,,,,
Golden Kamuy 2nd Season,ゴールデンカムイ,黄金神威 第二季,2018,Action|Adventure,8.24,216,128317,46.25,8.0,228.0,3473.0,11.67,7.7,145.0,3330.0,44.19
Gyakkyou Burai Kaiji: Hakairoku-hen,逆境無頼カイジ 破戒録篇,赌博默示录 破戒录篇,2011,Suspense|Action|Adventure,8.24,215,116887,46.5,8.4,119.0,4032.0,54.09,7.8,131.0,4353.0,49.61
Kamisama Hajimemashita◎,神様はじめました◎,,2015,Comedy|Romance|Supernatural|Adventure|Drama,8.24,214,247322,46.75,8.1,219.0,39436.0,15.18,,,,
Shinsekai yori,新世界より,来自新世界,2012,Drama|Fantasy|Horror|Mystery|Sci-Fi|Suspense|Action|Comedy,8.24,213,288732,47.0,8.7,43.0,4045.0,83.66,8.1,73.0,14768.0,72.09
World Trigger 3rd Season,ワールドトリガー,,2021,Action|Sci-Fi|Drama|Fantasy,8.24,207,54660,48.5,8.4,122.0,39704.0,52.92,,,,
Kono Subarashii Sekai ni Shukufuku wo! 2,この素晴らしい世界に祝福を！ 2,为美好的世界献上祝福！ 第二季,2017,Adventure|Comedy|Fantasy|Drama,8.24,212,1085606,47.25,8.1,217.0,39438.0,15.95,7.7,144.0,18021.0,44.57
Planetes,プラネテス,星空清理者,2003,Award Winning|Drama|Romance|Sci-Fi|Crime,8.24,211,82763,47.5,8.7,42.0,67444.0,84.05,8.1,74.0,3661.0,71.71
IDOLiSH7 Third Beat!,アイドリッシュセブン Third BEAT!,,2021,Drama|Fantasy,8.24,210,9226,47.75,8.4,124.0,39704.0,52.14,,,,
Shoujo Shuumatsu Ryokou,少女終末旅行,少女终末旅行,2017,Adventure|Mystery|Sci-Fi|Slice of Life,8.24,209,149927,48.0,,,,,8.1,75.0,16144.0,71.32
Re:Zero kara Hajimeru Isekai Seikatsu,Re:ゼロから始める異世界生活,Re：从零开始的异世界生活,2016,Drama|Fantasy|Suspense|Action,8.24,208,1551690,48.25,8.2,204.0,61388.0,21.01,7.4,220.0,22870.0,15.12
BanG Dream! It's MyGO!!!!!,バンドリ！It's MyGO!!!!!,,2023,Drama,8.23,218,20070,45.75,,,,,8.0,102.0,29903.0,60.85
Kidou Senshi Gundam: Tekketsu no Orphans 2nd Season,機動戦士ガンダム 鉄血のオルフェンズ 第2期,,2016,Drama|Sci-Fi,8.23,219,89438,45.5,,,,,,,,
Danshi Koukousei no Nichijou,男子高校生の日常,男子高中生的日常,2012,Comedy,8.23,220,440082,45.25,,,,,7.9,115.0,21865.0,55.81
Seishun Buta Yarou wa Bunny Girl Senpai no Yume wo Minai,青春ブタ野郎はバニーガール先輩の夢を見ない,青春猪头少年不会梦到兔女郎学姐,2018,Drama|Romance|Supernatural|Fantasy,8.23,221,1227185,45.0,8.0,223.0,24840.0,13.62,7.4,218.0,23427.0,15.89
Gachiakuta,ガチアクタ,,2025,Action|Fantasy|Adventure,8.22,225,188448,44.0,8.0,224.0,11329.0,13.23,,,,
Kaijuu 8-gou,怪獣8号,,2024,Action|Fantasy|Sci-Fi|Adventure,8.22,226,409880,43.75,8.2,202.0,30443.0,21.79,,,,
Nodame Cantabile Finale,のだめカンタービレ フィナーレ,,2010,Comedy|Romance,8.22,222,71945,44.75,,,,,,,,
Kage no Jitsuryokusha ni Naritakute!,陰の実力者になりたくて！,,2022,Action|Comedy|Fantasy|Adventure|Drama,8.22,224,460186,44.25,8.3,169.0,12515.0,34.63,,,,
Boku no Hero Academia 6th Season,僕のヒーローアカデミア,,2022,Action|Adventure,8.22,223,414324,44.5,8.3,153.0,2532.0,40.86,,,,
Seihantai na Kimi to Boku,正反対な君と僕,相反的你和我,2026,Comedy|Romance,8.21,227,21654,43.5,8.2,198.0,438.0,23.35,7.6,189.0,2700.0,27.13
Spy x Family Season 3,SPY×FAMILY Season 3,间谍过家家 第二季,2025,Action|Comedy,8.21,228,112209,43.25,,,,,7.2,243.0,10221.0,6.2
Tengoku Daimakyou,天国大魔境,天国大魔境,2023,Adventure|Mystery|Sci-Fi|Action,8.21,229,287755,43.0,8.1,212.0,26957.0,17.9,7.7,143.0,14498.0,44.96
Boku no Kokoro no Yabai Yatsu,僕の心のヤバイやつ,我心里危险的东西,2023,Comedy|Romance,8.21,230,223959,42.75,,,,,7.8,130.0,14813.0,50.0
Ookami to Koushinryou,狼と香辛料,狼与香辛料,2008,Adventure|Drama|Romance|Supernatural|Action,8.21,231,413374,42.5,8.7,41.0,217277.0,84.44,7.8,133.0,11589.0,48.84
Major S3,メジャー (第3シリーズ),,2007,Sports,8.21,232,45675,42.25,,,,,,,,
Yubisaki to Renren,ゆびさきと恋々,,2024,Romance|Action|Adventure,8.2,244,156371,39.25,6.9,254.0,13257.0,1.56,,,,
Mushoku Tensei II: Isekai Ittara Honki Dasu,無職転生 II ～異世界行ったら本気だす～,,2023,Adventure|Drama|Fantasy|Ecchi,8.2,243,432574,39.5,,,,,,,,
Bungou Stray Dogs 3rd Season,文豪ストレイドッグス 第3期,,2019,Action|Mystery|Adventure,8.2,239,374849,40.5,8.2,203.0,116044.0,21.4,,,,
Yahari Ore no Seishun Love Comedy wa Machigatteiru. Zoku,やはり俺の青春ラブコメはまちがっている。続,我的青春恋爱物语果然有问题 续,2015,Comedy|Romance,8.2,233,741899,42.0,,,,,7.4,213.0,18389.0,17.83
InuYasha: Kanketsu-hen,犬夜叉 完結編,犬夜叉 完结篇,2009,Action|Adventure|Fantasy|Romance,8.2,242,152672,39.75,8.7,39.0,217277.0,85.21,7.6,190.0,2797.0,26.74
Kuroko no Basket 2nd Season,黒子のバスケ,,2013,Sports|Action|Adventure,8.2,241,584803,40.0,8.5,84.0,51183.0,67.7,,,,
xxxHOLiC◆Kei,×××HOLiC◆継,×××HOLiC◆继,2008,Comedy|Drama|Mystery|Supernatural,8.2,240,70025,40.25,,,,,7.9,120.0,3101.0,53.88
Major S1,メジャー （第1シリーズ）,,2004,Sports|Crime|Drama,8.2,234,53981,41.75,8.7,32.0,67444.0,87.94,,,,
Fruits Basket 1st Season,フルーツバスケット,,2019,Drama|Romance|Supernatural|Action|Adventure,8.2,238,446088,40.75,8.5,85.0,189010.0,67.32,,,,
Spy x Family Part 2,SPY×FAMILY,间谍过家家 第2部分,2022,Action|Comedy,8.2,237,608727,41.0,8.2,205.0,59803.0,20.62,7.3,235.0,13960.0,9.3
SKET Dance,スケットダンス,,2011,Comedy|Drama,8.2,236,88282,41.25,8.8,20.0,90568.0,92.61,,,,
Kobayashi-san Chi no Maid Dragon S,小林さんちのメイドラゴンS,小林家的龙女仆S,2021,Slice of Life|Supernatural|Comedy|Drama,8.2,235,307025,41.5,8.0,220.0,23523.0,14.79,7.5,195.0,13560.0,24.81
Magi: The Kingdom of Magic,マギ The kingdom of magic,天方魔谭MAGI 第二季,2013,Action|Adventure|Fantasy|Drama,8.2,245,482119,39.0,8.8,21.0,6196.0,92.22,7.2,258.0,2004.0,0.39
Sono Bisque Doll wa Koi wo Suru Season 2,その着せ替え人形は恋をする Season 2,更衣人偶坠入爱河 第二季,2025,Romance,8.19,250,187443,37.75,,,,,7.7,154.0,8120.0,40.7
Asobi Asobase,あそびあそばせ,来玩游戏吧,2018,Comedy|Sport,8.19,249,249916,38.0,8.3,139.0,411.0,46.3,7.6,177.0,5943.0,31.78
Senki Zesshou Symphogear XV,戦姫絶唱シンフォギアXV,,2019,Action|Sci-Fi|Adventure,8.19,246,15815,38.75,8.1,218.0,21994.0,15.56,,,,
Great Pretender,GREAT PRETENDER,大欺诈师,2020,Action|Adventure|Mystery,8.19,247,354885,38.5,,,,,7.2,242.0,4217.0,6.59
Vanitas no Karte Part 2,ヴァニタスの手記,,2022,Action|Fantasy|Mystery|Adventure,8.19,248,149047,38.25,8.6,64.0,219083.0,75.49,,,,
Ore dake Level Up na Ken,俺だけレベルアップな件,,2024,Action|Adventure|Fantasy,8.18,257,686573,36.0,8.5,87.0,104977.0,66.54,,,,
K-On!!,けいおん!!,轻音少女 第二季,2010,Award Winning|Comedy,8.18,255,411448,36.5,,,,,8.4,29.0,23651.0,89.15
Fate/stay night: Unlimited Blade Works,Fate/stay night [Unlimited Blade Works],Fate/stay night [Unlimited Blade Works],2014,Action|Fantasy|Comedy|Drama,8.18,258,725981,35.75,8.5,89.0,48589.0,65.76,7.5,208.0,18953.0,19.77
