title,title_jp,title_cn,year,genre,mal_score,mal_rank,mal_votes,mal_percentile,imdb_score,imdb_rank,imdb_votes,imdb_percentile,bgm_score,bgm_rank,bgm_votes,bgm_percentile
Nomad: Megalo Box 2,NOMAD メガロボクス2,NOMAD MEGALO BOX 2,2021,Sci-Fi|Sports,8.18,256,91417,36.25,,,,,8.0,104.0,5260.0,60.08
Major S4,メジャー　（第4シリーズ),,2008,Sports,8.18,251,42853,37.5,,,,,,,,
Hachimitsu to Clover II,ハチミツとクローバー II,蜂蜜与四叶草II,2006,Drama|Romance,8.18,254,56431,36.75,,,,,8.5,23.0,4361.0,91.47
Horimiya,ホリミヤ,,2021,Romance|Comedy|Drama,8.18,253,980730,37.0,8.0,222.0,23523.0,14.01,,,,
Sasaki to Miyano,佐々木と宮野,,2022,Boys Love|Action|Comedy,8.18,252,106050,37.25,8.3,145.0,97277.0,43.97,,,,
Seishun Buta Yarou wa Santa Claus no Yume wo Minai,青春ブタ野郎はサンタクロースの夢を見ない,,2025,Drama|Romance|Supernatural,8.17,269,63591,33.0,,,,,,,,
Yuusha-kei ni Shosu: Choubatsu Yuusha 9004-tai Keimu Kiroku,勇者刑に処す 懲罰勇者9004隊刑務記録,,2026,Action|Adventure|Fantasy,8.17,268,41964,33.25,8.4,117.0,2893.0,54.86,,,,
Chihayafuru,ちはやふる,歌牌情缘,2011,Drama|Romance|Sports,8.17,267,194298,33.5,,,,,8.0,112.0,5225.0,56.98
Little Busters! Refrain,リトルバスターズ！～Refrain～,Little Busters! 〜Refrain〜,2013,Comedy|Drama|Romance|Action|Adventure,8.17,266,81135,33.75,8.3,148.0,149296.0,42.8,7.8,137.0,4741.0,47.29
Bakuman.,バクマン。,爆漫王。,2010,Comedy|Drama|Romance,8.17,265,309946,34.0,,,,,8.0,103.0,6924.0,60.47
Black Lagoon: The Second Barrage,BLACK LAGOON The Second Barrage,黑礁 The Second Barrage,2006,Action|Comedy,8.17,264,339922,34.25,8.6,67.0,1849.0,74.32,7.9,129.0,4959.0,50.39
Yuukoku no Moriarty,憂国のモリアーティ,,2020,Mystery|Suspense|Action|Adventure,8.17,259,208076,35.5,7.7,244.0,22844.0,5.45,,,,
Major S2,メジャー (第2シリーズ),,2006,Sports,8.17,263,47721,34.5,,,,,,,,
Non Non Biyori Repeat,のんのんびより りぴーと,悠哉日常大王 Repeat,2015,Slice of Life,8.17,262,107004,34.75,,,,,8.0,95.0,7267.0,63.57
Initial D Fourth Stage,頭文字〈イニシャル〉D FOURTH STAGE,,2004,Action|Drama,8.17,261,118360,35.0,,,,,,,,
Ballroom e Youkoso,ボールルームへようこそ,,2017,Sports|Action|Adventure,8.17,260,159634,35.25,8.3,149.0,44611.0,42.41,,,,
Kuroshitsuji: Midori no Majo-hen,黒執事 -緑の魔女編-,,2025,Action|Mystery|Supernatural|Drama|Sci-Fi,8.16,275,24401,31.5,8.7,34.0,24491.0,87.16,,,,
Ao no Hako,アオのハコ,,2024,Romance|Sports|Adventure|Comedy,8.16,276,145011,31.25,8.0,225.0,13734.0,12.84,,,,
Bungou Stray Dogs 2nd Season,文豪ストレイドッグス,,2016,Action|Mystery,8.16,274,541049,31.75,,,,,,,,
Aria the Natural,ARIA The NATURAL,水星领航员 第二季,2006,Sci-Fi|Slice of Life|Adventure|Comedy,8.16,270,31995,32.75,8.5,91.0,1240.0,64.98,8.3,50.0,2649.0,81.01
Ouran Koukou Host Club,桜蘭高校ホスト部,樱兰高校男公关部,2006,Comedy|Romance,8.16,272,725054,32.25,,,,,7.6,176.0,5565.0,32.17
Higurashi no Naku Koro ni Kai,ひぐらしのなく頃に解,寒蝉鸣泣之时 解,2007,Horror|Mystery|Suspense|Family|History,8.16,273,266777,32.0,8.3,150.0,652.0,42.02,8.1,90.0,12420.0,65.5
Kimetsu no Yaiba: Katanakaji no Sato-hen,鬼滅の刃 刀鍛冶の里編,,2023,Action|Supernatural,8.16,271,664073,32.5,,,,,,,,
Dr. Stone: New World,Dr.STONE NEW WORLD,石纪元 新世界 第2部分,2023,Adventure|Comedy,8.15,279,285092,30.5,,,,,7.4,221.0,3575.0,14.73
Ao Ashi,アオアシ,青之芦苇,2022,Sports|Comedy|Drama,8.15,278,128838,30.75,8.3,166.0,5690.0,35.8,7.4,222.0,2736.0,14.34
Dr. Stone: Stone Wars,ドクターストーン STONE WARS,,2021,Adventure|Comedy|Action,8.15,277,678098,31.0,8.1,216.0,41227.0,16.34,,,,
The Fable,ザ・ファブル,,2024,Comedy|Suspense|Action|Adventure,8.14,281,39278,30.0,8.3,165.0,1110.0,36.19,,,,
Toaru Kagaku no Railgun T,とある科学の超電磁砲[レールガン]T,某科学的超电磁炮T,2020,Action|Fantasy|Sci-Fi|Adventure|Drama,8.14,287,102841,28.5,8.3,164.0,12515.0,36.58,7.6,170.0,12173.0,34.5
Kidou Senshi Gundam: The Origin - Zenya Akai Suisei,機動戦士ガンダム THE ORIGIN 前夜 赤い彗星,,2019,Sci-Fi|Action|Adventure,8.14,286,12703,28.75,8.3,163.0,8449.0,36.96,,,,
Kaiba,カイバ,海马,2008,Adventure|Avant Garde|Award Winning|Mystery|Romance|Sci-Fi,8.14,285,48596,29.0,,,,,8.0,111.0,2314.0,57.36
Noragami Aragoto,ノラガミ ARAGOTO,,2015,Action|Supernatural,8.14,280,941542,30.25,,,,,,,,
Princess Tutu,プリンセスチュチュ,,2002,Drama|Mystery|Romance,8.14,283,70459,29.5,,,,,,,,
Lycoris Recoil,リコリス・リコイル,,2022,Action,8.14,282,286978,29.75,,,,,,,,
Black Clover,ブラッククローバー,,2017,Action|Fantasy|Adventure,8.14,284,972422,29.25,8.2,190.0,47461.0,26.46,,,,
Horimiya: Piece,ホリミヤ -piece-,航海王：粉丝来信,2023,Romance,8.13,288,202094,28.25,,,,,8.6,17.0,3942.0,93.8
IDOLiSH7 Second Beat!,アイドリッシュセブン Second BEAT!,,2020,Drama,8.13,289,13050,28.0,,,,,,,,
Eizouken ni wa Te wo Dasu na!,映像研には手を出すな!,别对映像研出手！,2020,Adventure|Award Winning|Comedy,8.13,296,148712,26.25,,,,,8.1,81.0,8714.0,68.99
Nodame Cantabile: Paris-hen,のだめカンタービレ 巴里編,,2008,Comedy|Romance,8.13,290,77814,27.75,,,,,,,,
Kamisama Hajimemashita,神様はじめました,人类衰退之后,2012,Comedy|Romance|Supernatural,8.13,291,370718,27.5,,,,,7.9,119.0,8863.0,54.26
Death Parade,デス・パレード,,2015,Drama|Fantasy|Suspense,8.13,292,1077848,27.25,,,,,,,,
Golden Kamuy 4th Season,ゴールデンカムイ,,2022,Action|Adventure,8.13,293,46498,27.0,,,,,,,,
Sono Bisque Doll wa Koi wo Suru,その着せ替え人形は恋をする,更衣人偶坠入爱河,2022,Romance|Comedy,8.13,294,794251,26.75,7.9,235.0,24648.0,8.95,7.2,247.0,16163.0,4.65
Tensei shitara Slime Datta Ken,転生したらスライムだった件,,2018,Action|Comedy|Fantasy|Adventure,8.13,295,982333,26.5,8.0,221.0,22734.0,14.4,,,,
Shinigami Bocchan to Kuro Maid 3rd Season,死神坊ちゃんと黒メイド 第3期,,2024,Comedy|Fantasy|Romance,8.12,304,26914,24.25,8.7,33.0,590.0,87.55,,,,
Boku no Hero Academia 7th Season,僕のヒーローアカデミア 第7期,,2024,Action,8.12,303,214260,24.5,,,,,,,,
Lupin III: Part 5,ルパン三世 PART5,,2018,Action|Adventure|Comedy|Mystery,8.12,305,18269,24.0,,,,,,,,
Seirei no Moribito,精霊の守り人,,2007,Action|Adventure|Fantasy,8.12,301,80295,25.0,,,,,,,,
Katekyou Hitman Reborn!,家庭教師ヒットマンREBORN!,家庭教师HITMAN REBORN!,2006,Action|Comedy,8.12,302,269394,24.75,,,,,7.6,172.0,4165.0,33.72
Blue Lock,ブルーロック,,2022,Sports|Comedy|Drama,8.12,297,487651,26.0,8.3,162.0,8252.0,37.35,,,,
Nisemonogatari,偽物語,伪物语,2012,Comedy|Mystery|Supernatural|Ecchi,8.12,300,452185,25.25,,,,,7.9,118.0,14605.0,54.65
Fullmetal Alchemist,鋼の錬金術師,钢之炼金术师,2003,Action|Adventure|Award Winning|Drama|Fantasy,8.12,299,928910,25.5,,,,,8.2,70.0,9718.0,73.26
Ookami to Koushinryou: Merchant Meets the Wise Wolf,狼と香辛料 MERCHANT MEETS THE WISE WOLF,狼与香辛料 行商邂逅贤狼,2024,Adventure|Drama|Romance|Supernatural,8.12,298,83977,25.75,,,,,7.3,234.0,4109.0,9.69
Silent Witch: Chinmoku no Majo no Kakushigoto,サイレント・ウィッチ 沈黙の魔女の隠しごと,,2025,Fantasy,8.11,314,99622,21.75,,,,,,,,
JoJo no Kimyou na Bouken Part 3: Stardust Crusaders,ジョジョの奇妙な冒険 スターダストクルセイダース,JOJO的奇妙冒险 星尘斗士,2014,Action|Adventure,8.11,313,955800,22.0,8.5,92.0,51183.0,64.59,8.0,98.0,16944.0,62.4
Hinamatsuri,ヒナまつり,黑社会的超能力女儿,2018,Comedy|Adventure,8.11,312,268204,22.25,8.7,49.0,1013.0,81.32,7.2,251.0,9294.0,3.1
Kuragehime,海月姫,,2010,Comedy,8.11,311,119354,22.5,,,,,,,,
Diamond no Ace,ダイヤのA[エース],,2013,Sports|Action|Adventure,8.11,306,123325,23.75,7.5,249.0,61559.0,3.5,,,,
Initial D Fifth Stage,頭文字 D Fifth Stage,偶像大师,2012,Action|Drama|Sport,8.11,309,89036,23.0,8.4,127.0,1203.0,50.97,8.3,47.0,8350.0,82.17
Fumetsu no Anata e Season 2,不滅のあなたへ Season2,,2022,Adventure|Drama|Supernatural|Action,8.11,310,133832,22.75,9.0,9.0,73293.0,96.89,,,,
Gankutsuou,巌窟王,,2004,Award Winning|Drama|Mystery|Sci-Fi|Supernatural|Suspense|Action|Adventure,8.11,308,78800,23.25,8.5,79.0,85466.0,69.65,,,,
Shokugeki no Souma,食戟のソーマ,食戟之灵,2015,Gourmet|Ecchi|Comedy,8.11,307,1051870,23.5,7.5,250.0,9878.0,3.11,7.2,252.0,8830.0,2.71
Buddy Daddies,Buddy Daddies,,2023,Action|Comedy,8.1,315,158641,21.5,,,,,,,,
Tsurune: Tsunagari no Issha,ツルネ ―つながりの一射―,,2023,Sports|Short|Comedy,8.1,316,21300,21.25,8.5,82.0,95.0,68.48,,,,
"Shangri-La Frontier: Kusoge Hunter, Kamige ni Idoman to su",シャングリラ・フロンティア～クソゲーハンター、神ゲーに挑まんとす～,,2023,Action|Adventure|Fantasy|Drama|History,8.1,317,232770,21.0,8.6,69.0,22476.0,73.54,,,,
Skip to Loafer,スキップとローファー,跃动青春,2023,Drama|Action,8.1,318,157678,20.75,8.1,215.0,19622.0,16.73,7.7,160.0,10605.0,38.37
Kidou Senshi Gundam 00,機動戦士ガンダム00,机动战士高达00,2007,Drama|Sci-Fi|Adventure|Comedy,8.1,319,127258,20.5,8.5,90.0,1240.0,65.37,7.6,175.0,6148.0,32.56
City The Animation,CITY THE ANIMATION,小城日常,2025,Comedy,8.09,324,26218,19.25,,,,,7.5,193.0,7675.0,25.58
Durarara!!,デュラララ!!,无头骑士异闻录,2010,Action|Mystery|Supernatural|Adventure,8.09,325,689331,19.0,8.3,160.0,27845.0,38.13,7.9,128.0,13784.0,50.78
Gin no Saji,銀の匙,银之匙 Silver Spoon,2013,Comedy,8.09,323,138329,19.5,,,,,7.9,123.0,5481.0,52.71
Jigokuraku,地獄楽,,2023,Action|Adventure|Supernatural,8.09,320,507772,20.25,8.1,213.0,26957.0,17.51,,,,
Paripi Koumei,パリピ孔明,,2022,Comedy,8.09,321,159049,20.0,,,,,,,,
Kono Subarashii Sekai ni Shukufuku wo!,この素晴らしい世界に祝福を！,为美好的世界献上祝福！,2016,Adventure|Comedy|Fantasy|Crime|Drama,8.09,322,1374758,19.75,8.4,138.0,72748.0,46.69,7.7,159.0,22005.0,38.76
Make Heroine ga Oosugiru!,負けヒロインが多すぎる！,败犬女主太多了！,2024,Comedy|Romance|Action|Fantasy,8.08,326,169377,18.75,6.2,256.0,2512.0,0.78,8.0,91.0,26127.0,65.12
Zankyou no Terror,残響のテロル,,2014,Mystery|Suspense|Action|Adventure,8.08,327,666447,18.5,7.7,238.0,45351.0,7.78,,,,
Hikaru no Go,ヒカルの碁,棋魂,2001,Comedy|Drama|Supernatural|Action,8.08,328,66621,18.25,8.8,25.0,17151.0,90.66,8.3,49.0,4916.0,81.4
BanG Dream! Ave Mujica,BanG Dream! Ave Mujica,,2025,Drama|Sci-Fi,8.07,337,14313,16.0,8.7,54.0,24491.0,79.38,,,,
Skip Beat!,スキップ・ビート！,,2008,Comedy|Drama|Romance,8.07,336,146927,16.25,,,,,,,,
Kidou Senshi Gundam 00 Second Season,機動戦士ガンダム00 セカンドシーズン,机动战士高达00 第二季,2008,Drama|Sci-Fi,8.07,335,99150,16.5,,,,,7.5,202.0,5366.0,22.09
Honzuki no Gekokujou: Shisho ni Naru Tame ni wa Shudan wo Erandeiraremasen 2nd Season,本好きの下剋上 ～司書になるためには手段を選んでいられません～ 第2期,,2020,Fantasy,8.07,334,146748,16.75,,,,,,,,
Azumanga Daiou The Animation,あずまんが大王 THE ANIMATION,笑园漫画大王,2002,Comedy,8.07,329,181674,18.0,,,,,7.9,122.0,2502.0,53.1
Kanata no Astra,彼方のアストラ,彼方的阿斯特拉,2019,Adventure|Award Winning|Mystery|Sci-Fi|Suspense|Comedy|Sport,8.07,332,161077,17.25,8.3,158.0,2309.0,38.91,7.4,215.0,3242.0,17.05
Kimi wa Houkago Insomnia,君は放課後インソムニア,放学后失眠的你,2023,Romance|Action|Adventure,8.07,331,106226,17.5,7.5,251.0,15780.0,2.72,7.2,255.0,4786.0,1.55
Uchouten Kazoku 2,有頂天家族2,有顶天家族 第二季,2017,Drama|Supernatural,8.07,333,27432,17.0,,,,,7.8,135.0,3187.0,48.06
Ansatsu Kyoushitsu,暗殺教室,暗杀教室,2015,Action|Comedy,8.07,330,1294059,17.75,7.9,233.0,27380.0,9.73,7.4,212.0,10815.0,18.22
Shoushimin Series 2nd Season,小市民シリーズ 第2期,,2025,Mystery,8.06,338,23760,15.75,,,,,,,,
Spy x Family Season 2,SPY×FAMILY Season 2,进击的巨人 最终季 完结篇 后篇,2023,Action|Comedy,8.06,339,327432,15.5,,,,,7.6,174.0,10091.0,32.95
Kidou Senshi Gundam: Tekketsu no Orphans,機動戦士ガンダム 鉄血のオルフェンズ,,2015,Drama|Sci-Fi|Comedy,8.06,340,134859,15.25,8.5,88.0,48589.0,66.15,,,,
Honzuki no Gekokujou: Shisho ni Naru Tame ni wa Shudan wo Erandeiraremasen 3rd Season,本好きの下剋上 ～司書になるためには手段を選んでいられません～ 第3期,,2022,Fantasy,8.06,341,94185,15.0,,,,,,,,
Kuroshitsuji: Book of Circus,黒執事 Book of Circus,,2014,Action|Mystery|Supernatural|Comedy|Drama,8.06,342,231522,14.75,8.5,86.0,48589.0,66.93,,,,
Overlord IV,オーバーロード IV,,2022,Action|Adventure|Fantasy,8.06,343,320267,14.5,,,,,,,,
Shokugeki no Souma: Ni no Sara,食戟のソーマ 弍ノ皿,,2016,Gourmet|Ecchi|Crime|Drama,8.06,344,759525,14.25,8.4,130.0,72748.0,49.81,,,,
Enen no Shouboutai: San no Shou Part 2,炎炎ノ消防隊 参ノ章 第2クール,,2026,Action|Fantasy|Sci-Fi|Comedy|Romance,8.05,352,15236,12.25,8.2,197.0,438.0,23.74,,,,
Karasu wa Aruji wo Erabanai,烏は主を選ばない,,2024,Drama|Fantasy,8.05,351,18943,12.5,,,,,,,,
NieR:Automata Ver1.1a Part 2,NieR:Automata Ver1.1a 第2クール,,2024,Action|Fantasy|Sci-Fi|Adventure,8.05,353,37637,12.0,6.9,253.0,13257.0,1.95,,,,
Angel Beats!,Angel Beats!（エンジェルビーツ!）,天使的心跳！,2010,Drama|Fantasy,8.05,350,1342271,12.75,,,,,7.6,173.0,22590.0,33.33
Mahoutsukai no Yome,魔法使いの嫁,魔法使的新娘,2017,Drama|Fantasy|Romance|Action|Adventure,8.05,347,423025,13.5,9.0,10.0,187509.0,96.5,7.2,257.0,3885.0,0.78
Durarara!!x2 Ketsu,デュラララ!!×2 結,无头骑士异闻录×2 结,2016,Action|Mystery|Supernatural|Adventure|Comedy,8.05,348,196235,13.25,8.9,12.0,1957.0,95.72,7.2,250.0,4039.0,3.49
Boku no Hero Academia 2nd Season,僕のヒーローアカデミア,小魔女学园,2017,Action|Adventure,8.05,349,1841415,13.0,8.2,188.0,116051.0,27.24,7.7,156.0,9853.0,39.92
Hyouka,氷菓,冰菓,2012,Mystery|Slice of Life|Action|Adventure,8.05,346,686176,13.75,8.3,143.0,149296.0,44.75,8.2,60.0,31830.0,77.13
Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e 2nd Season,ようこそ実力至上主義の教室へ 2nd Season,,2022,Drama|Suspense,8.05,345,453188,14.0,,,,,,,,
Jibaku Shounen Hanako-kun 2 Part 2,地縛少年花子くん2 後編,,2025,Supernatural|Comedy|Drama,8.04,362,17071,9.75,8.3,142.0,10992.0,45.14,,,,
Sakura-sou no Pet na Kanojo,さくら荘のペットな彼女,樱花庄的宠物女孩,2012,Drama|Romance,8.04,363,741838,9.5,,,,,7.4,210.0,18078.0,18.99
Akatsuki no Yona,暁のヨナ,,2014,Adventure|Fantasy|Romance|Comedy,8.04,361,450675,10.0,8.5,83.0,2164.0,68.09,,,,
Kuroko no Basket,黒子のバスケ,,2012,Sports|Action|Adventure,8.04,364,767568,9.25,8.5,93.0,51183.0,64.2,,,,
Toradora!,とらドラ！,龙与虎,2008,Drama|Romance,8.04,360,1463261,10.25,,,,,8.0,108.0,26594.0,58.53
Gosick,GOSICK -ゴシック-,GOSICK,2011,Drama|Mystery|Romance,8.04,354,246731,11.75,,,,,7.4,223.0,9731.0,13.95
Yowamushi Pedal: Grande Road,弱虫ペダル GRANDE ROAD,,2014,Sports,8.04,358,83509,10.75,,,,,,,,
World Trigger 2nd Season,ワールドトリガー,,2021,Action|Sci-Fi,8.04,357,67732,11.0,,,,,,,,
Koukyoushihen Eureka Seven,交響詩篇エウレカセブン,交响诗篇,2005,Adventure|Drama|Romance|Sci-Fi,8.04,356,188293,11.25,,,,,8.0,106.0,4054.0,59.3
Dorohedoro,ドロヘドロ,异兽魔都,2020,Action|Comedy|Fantasy|Horror|Adventure,8.04,359,313350,10.5,8.2,191.0,28462.0,26.07,7.6,171.0,4002.0,34.11
Darker than Black: Kuro no Keiyakusha,Darker than BLACK -黒の契約者-,DARKER THAN BLACK -黑之契约者-,2007,Action|Mystery|Family|History,8.04,355,452910,11.5,8.3,152.0,652.0,41.25,7.9,124.0,9718.0,52.33
Kimetsu no Yaiba: Hashira Geiko-hen,鬼滅の刃 柱稽古編,,2024,Action|Supernatural|Drama|History,8.03,372,437408,7.25,8.6,59.0,22476.0,77.43,,,,
Yuru Camp△ Season 3,ゆるキャン△ SEASON3,,2024,Slice of Life,8.03,371,37744,7.5,,,,,,,,
Hibike! Euphonium,響け！ユーフォニアム,吹响吧！上低音号,2015,Drama,8.03,370,211019,7.75,,,,,8.3,38.0,21368.0,85.66
Lovely★Complex,ラブ★コン,,2007,Comedy|Romance,8.03,369,315545,8.0,,,,,,,,
Shijou Saikyou no Deshi Kenichi,史上最強の弟子 ケンイチ,,2006,Action|Comedy,8.03,365,165015,9.0,,,,,,,,
Kill la Kill,キルラキル,斩服少女,2013,Action|Comedy|Fantasy|Ecchi,8.03,368,1004936,8.25,,,,,8.1,86.0,17130.0,67.05
Black Lagoon,BLACK LAGOON,黑礁,2006,Action,8.03,367,532622,8.5,,,,,7.8,142.0,5857.0,45.35
No Game No Life,ノーゲーム・ノーライフ,游戏人生,2014,Comedy|Fantasy|Ecchi,8.03,366,1617929,8.75,7.5,248.0,9878.0,3.89,7.7,165.0,24115.0,36.43
Apocalypse Hotel,アポカリプスホテル,末日后酒店,2025,Comedy|Sci-Fi|Action|Adventure,8.02,380,25379,5.25,7.5,247.0,15437.0,4.28,8.2,72.0,14409.0,72.48
Hikaru ga Shinda Natsu,光が死んだ夏,,2025,Horror|Mystery|Supernatural|Comedy|Drama,8.02,379,101330,5.5,8.3,146.0,10992.0,43.58,,,,
Karakai Jouzu no Takagi-san 2,からかい上手の高木さん2,擅长捉弄的高木同学 第二季,2019,Comedy|Romance,8.02,377,195845,6.0,,,,,7.7,155.0,8781.0,40.31
Dennou Coil,電脳コイル,电脑线圈,2007,Adventure|Award Winning|Drama|Mystery|Sci-Fi|Crime,8.02,381,45959,5.0,8.9,14.0,468861.0,94.94,8.1,77.0,4698.0,70.54
Glass no Kamen (2005),ガラスの仮面 (2005),,2005,Drama|Romance,8.02,378,13717,5.75,,,,,,,,
Tsuki ga Kirei,月がきれい,月色真美,2017,Romance|Action|Comedy,8.02,375,275434,6.5,7.7,240.0,36908.0,7.0,7.9,117.0,15978.0,55.04
Shadows House 2nd Season,シャドーハウス 2nd Season,Re：从零开始的异世界生活 第二季 后半部分,2022,Fantasy|Mystery,8.02,376,58533,6.25,,,,,7.6,167.0,12437.0,35.66
Naruto,ナルト,火影忍者,2002,Action|Adventure|Fantasy,8.02,374,2124906,6.75,,,,,7.6,166.0,8685.0,36.05
Mairimashita! Iruma-kun 2nd Season,魔入りました！入間くん,,2021,Comedy|Fantasy,8.02,373,184409,7.0,,,,,,,,
Full Metal Panic? Fumoffu,フルメタル・パニック? ふもっふ,全金属狂潮 校园篇,2003,Action|Comedy,8.01,382,181089,4.75,,,,,8.1,76.0,6330.0,70.93
Kimi ni Todoke,君に届け,好想告诉你,2009,Drama|Romance,8.01,383,517395,4.5,,,,,7.6,168.0,5805.0,35.27
Pui Pui Molcar,PUI PUI モルカー,,2021,Comedy,8.01,384,11411,4.25,,,,,,,,
Ao no Exorcist: Yosuga-hen,青の祓魔師 終夜篇,,2025,Action|Supernatural|Comedy|Drama,8.0,395,30308,1.5,8.3,157.0,10992.0,39.3,,,,
Baby Steps 2nd Season,ベイビーステップ 第2シリーズ,旋转少女,2015,Sports,8.0,394,56847,1.75,,,,,7.3,232.0,2650.0,10.47
Tokyo Magnitude 8.0,東京マグニチュード8.0,东京地震8.0,2009,Award Winning|Drama,8.0,393,130811,2.0,,,,,7.3,224.0,2911.0,13.57
Hanada Shounen-shi,花田少年史,,2002,Comedy|Drama|Supernatural,8.0,392,5343,2.25,,,,,,,,
SK∞,SK∞ エスケーエイト,,2021,Sports,8.0,390,318334,2.75,,,,,,,,
5-toubun no Hanayome ∬,五等分の花嫁∬,,2021,Comedy|Romance|Action|Adventure,8.0,391,490903,2.5,6.6,255.0,12472.0,1.17,,,,
D.Gray-man,ディー・グレイマン,,2006,Action|Adventure|Fantasy,8.0,385,296529,4.0,8.4,128.0,5465.0,50.58,,,,
Magi: The Labyrinth of Magic,マギ The labyrinth of magic,,2012,Action|Adventure|Fantasy,8.0,389,582402,3.0,8.3,155.0,149296.0,40.08,7.3,227.0,6218.0,12.4
Toaru Kagaku no Railgun S,とある科学の超電磁砲S,某科学的超电磁炮S,2013,Action|Fantasy|Sci-Fi,8.0,388,216105,3.25,,,,,7.6,169.0,17341.0,34.88
Juuni Kokuki,十二国記,十二国记,2002,Action|Adventure|Fantasy,8.0,387,49271,3.5,,,,,8.2,69.0,4067.0,73.64
Yahari Ore no Seishun Love Comedy wa Machigatteiru.,やはり俺の青春ラブコメはまちがっている。,我的青春恋爱物语果然有问题,2013,Comedy|Romance,8.0,386,916513,3.75,,,,,7.5,209.0,23236.0,19.38
Ruri no Houseki,瑠璃の宝石,琉璃的宝石,2025,Slice of Life|Drama|Sci-Fi,7.99,396,27729,1.25,8.7,53.0,24491.0,79.77,8.1,87.0,8226.0,66.67
BanG Dream! 3rd Season,BanG Dream!（バンドリ！）第3期,BanG Dream! 第三季,2020,Crime|Drama,7.99,397,20251,1.0,8.5,77.0,6972.0,70.43,7.4,211.0,3385.0,18.6
Clannad,CLANNAD,CLANNAD,2007,Drama|Romance|Comedy,7.99,398,793289,0.75,8.5,73.0,8862.0,71.98,8.4,30.0,27015.0,88.76
Saiunkoku Monogatari 2nd Season,彩雲国物語 第2シリーズ,,2007,Adventure|Fantasy|Romance,7.99,399,18906,0.5,,,,,,,,
Haibane Renmei,灰羽連盟,灰羽联盟,2002,Drama|Fantasy|Mystery|Family|Sci-Fi,7.99,400,114111,0.25,8.8,27.0,95.0,89.88,7.6,178.0,2263.0,31.4
